**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2354.11Read/s]
Processed: 3000Read [00:00, 5928.92Read/s]
Processed: 4000Read [00:00, 6378.04Read/s]
Processed: 6000Read [00:00, 7280.39Read/s]
Processed: 7000Read [00:01, 5959.49Read/s]
Processed: 9000Read [00:01, 7722.74Read/s]
Processed: 11000Read [00:01, 8090.44Read/s]
Processed: 12000Read [00:01, 8430.23Read/s]
Processed: 13000Read [00:01, 7591.09Read/s]
Processed: 14000Read [00:02, 6693.85Read/s]
Processed: 16000Read [00:02, 8758.38Read/s]
Processed: 18000Read [00:02, 10242.39Read/s]
Processed: 20000Read [00:02, 9927.57Read/s] 
Processed: 22000Read [00:02, 10886.93Read/s]
Processed: 24000Read [00:03, 8905.64Read/s] 
Processed: 25000Read [00:03, 8421.54Read/s]
Processed: 26000Read [00:03, 6110.46Read/s]
Processed: 27000Read [00:03, 5124.55Read/s]
Processed: 29000Read [00:03, 6825.06Read/s]
Processed: 31000Read [00:04, 8914.96Read/s]
Processed: 33000Read [00:04, 10488.96Read/s]
Processed: 35000Read [00:04, 11936.84Read/s]
Processed: 37000Read [00:04, 12144.29Read/s]
Processed: 39000Read [00:04, 10756.81Read/s]
Processed: 41000Read [00:04, 9878.41Read/s] 
Processed: 43000Read [00:05, 11096.16Read/s]
Processed: 45000Read [00:05, 11872.59Read/s]
Processed: 933000Read [01:34, 13660.34Read/s]
Processed: 935000Read [01:34, 14261.03Read/s]
Processed: 937000Read [01:34, 14306.42Read/s]
Processed: 939000Read [01:34, 14087.62Read/s]
Processed: 941000Read [01:35, 9982.33Read/s] 
Processed: 943000Read [01:35, 6923.83Read/s]
Processed: 945000Read [01:35, 8254.39Read/s]
Processed: 947000Read [01:36, 9611.34Read/s]
Processed: 949000Read [01:36, 10259.86Read/s]
Processed: 951000Read [01:36, 7595.49Read/s] 
Processed: 953000Read [01:36, 8736.90Read/s]
Processed: 955000Read [01:37, 6688.35Read/s]
Processed: 957000Read [01:37, 8064.23Read/s]
Processed: 959000Read [01:37, 7599.94Read/s]
Processed: 961000Read [01:37, 8910.62Read/s]
Processed: 963000Read [01:37, 8976.52Read/s]
Processed: 965000Read [01:38, 9533.93Read/s]
Processed: 967000Read [01:38, 9925.81Read/s]
Processed: 969000Read [01:38, 10590.92Read/s]
Processed: 971000Read [01:38, 10668.38Read/s]
Processed: 973000Read [01:38, 10517.58Read/s]
Processed: 975000Read [01:39, 10859.85Read/s]
Processed: 977000Read [01:39, 12131.53Read/s]
Processed: 979000Read [01:39, 12570.08Read/s]
Processed: 981000Read [01:39, 12369.44Read/s]
Processed: 983000Read [01:39, 12469.48Read/s]
Processed: 985000Read [01:39, 9918.63Read/s] 
Processed: 987000Read [01:40, 7742.43Read/s]
Processed: 989000Read [01:40, 9115.66Read/s]
Processed: 991000Read [01:40, 7263.12Read/s]
Processed: 993000Read [01:41, 6963.64Read/s]
Processed: 995000Read [01:41, 8240.03Read/s]
Processed: 997000Read [01:41, 5616.41Read/s]
Processed: 998000Read [01:42, 4990.29Read/s]
Processed: 1000000Read [01:42, 6492.10Read/s]
Processed: 1002000Read [01:42, 6923.15Read/s]
Processed: 1003000Read [01:42, 6241.87Read/s]
Processed: 1005000Read [01:42, 7831.08Read/s]
Processed: 1007000Read [01:43, 9566.83Read/s]
Processed: 1009000Read [01:43, 11055.57Read/s]
Processed: 1011000Read [01:43, 9225.85Read/s] 
Processed: 1013000Read [01:43, 9670.52Read/s]
Processed: 1015000Read [01:43, 9664.48Read/s]
Processed: 1017000Read [01:44, 6224.14Read/s]
Processed: 1018000Read [01:44, 5864.54Read/s]
Processed: 1019000Read [01:44, 5756.89Read/s]
Processed: 1021000Read [01:45, 6912.08Read/s]
Processed: 1022000Read [01:45, 7247.67Read/s]
Processed: 1024000Read [01:45, 8842.36Read/s]
Processed: 1026000Read [01:45, 9096.04Read/s]
Processed: 1028000Read [01:45, 10168.77Read/s]
Processed: 1030000Read [01:45, 10307.81Read/s]
Processed: 1032000Read [01:46, 10313.42Read/s]
Processed: 1034000Read [01:46, 10832.46Read/s]
Processed: 1036000Read [01:46, 9692.15Read/s] 
Processed: 1038000Read [01:46, 10175.65Read/s]
Processed: 1040000Read [01:46, 10506.52Read/s]
Processed: 1042000Read [01:47, 10458.27Read/s]
Processed: 1044000Read [01:47, 10350.96Read/s]
Processed: 1046000Read [01:47, 9142.23Read/s] 
Processed: 1048000Read [01:47, 9379.19Read/s]
Processed: 1050000Read [01:47, 9968.64Read/s]
Processed: 1052000Read [01:48, 8269.59Read/s]
Processed: 1054000Read [01:48, 7354.34Read/s]
Processed: 1056000Read [01:48, 8505.12Read/s]
Processed: 1058000Read [01:48, 9811.17Read/s]
Processed: 1060000Read [01:49, 10640.24Read/s]
Processed: 1062000Read [01:49, 11024.37Read/s]
Processed: 1064000Read [01:49, 8518.63Read/s] 
Processed: 1066000Read [01:49, 9965.32Read/s]
Processed: 1068000Read [01:49, 11353.13Read/s]
Processed: 1070000Read [01:49, 12061.44Read/s]
Processed: 1072000Read [01:50, 12765.44Read/s]
Processed: 1074000Read [01:50, 12295.08Read/s]
Processed: 1076000Read [01:50, 12666.51Read/s]
Processed: 1078000Read [01:50, 10684.39Read/s]
Processed: 1080000Read [01:51, 7049.47Read/s] 
Processed: 1082000Read [01:51, 8340.44Read/s]
Processed: 1084000Read [01:51, 8918.12Read/s]
Processed: 1086000Read [01:51, 9969.61Read/s]
Processed: 1088000Read [01:51, 8208.21Read/s]
Processed: 1089000Read [01:52, 8322.91Read/s]
Processed: 1090000Read [01:52, 7000.96Read/s]
Processed: 1092000Read [01:52, 8825.81Read/s]
Processed: 1094000Read [01:52, 10330.93Read/s]
Processed: 1096000Read [01:52, 11405.83Read/s]
Processed: 1098000Read [01:52, 11752.99Read/s]
Processed: 1100000Read [01:52, 12955.89Read/s]
Processed: 1102000Read [01:53, 11499.63Read/s]
Processed: 1104000Read [01:53, 12707.21Read/s]
Processed: 1106000Read [01:53, 12291.65Read/s]
Processed: 1108000Read [01:53, 12394.91Read/s]
Processed: 1110000Read [01:53, 13125.24Read/s]
Processed: 1112000Read [01:53, 13086.38Read/s]
Processed: 1114000Read [01:54, 13084.44Read/s]
Processed: 1116000Read [01:54, 13681.05Read/s]
Processed: 1118000Read [01:54, 14026.31Read/s]
Processed: 1120000Read [01:54, 9059.40Read/s] 
Processed: 1122000Read [01:54, 9216.00Read/s]
Processed: 1124000Read [01:55, 9157.34Read/s]
Processed: 1126000Read [01:55, 10263.86Read/s]
Processed: 1128000Read [01:55, 7576.72Read/s] 
Processed: 1130000Read [01:56, 6727.27Read/s]
Processed: 1132000Read [01:56, 8113.60Read/s]
Processed: 1134000Read [01:56, 9581.42Read/s]
Processed: 1136000Read [01:56, 10421.21Read/s]
Processed: 1138000Read [01:56, 11419.21Read/s]
Processed: 1140000Read [01:56, 12299.06Read/s]
Processed: 1142000Read [01:57, 7220.14Read/s] 
Processed: 1144000Read [01:57, 6371.48Read/s]
Processed: 1145000Read [01:58, 5496.52Read/s]
Processed: 1147000Read [01:58, 6940.99Read/s]
Processed: 1149000Read [01:58, 8532.50Read/s]
Processed: 1151000Read [01:58, 9789.68Read/s]
Processed: 1153000Read [01:58, 11525.32Read/s]
Processed: 1155000Read [01:58, 11798.59Read/s]
Processed: 1157000Read [01:58, 12428.60Read/s]
Processed: 1159000Read [01:59, 10502.96Read/s]
Processed: 1161000Read [01:59, 11788.32Read/s]
Processed: 1163000Read [01:59, 11688.33Read/s]
Processed: 1165000Read [01:59, 11539.81Read/s]
Processed: 1167000Read [01:59, 11503.21Read/s]
Processed: 1169000Read [01:59, 12549.65Read/s]
Processed: 1171000Read [02:00, 11088.36Read/s]
Processed: 1173000Read [02:00, 10809.45Read/s]
Processed: 1175000Read [02:00, 7375.49Read/s] 
Processed: 1176000Read [02:00, 7426.35Read/s]
Processed: 1178000Read [02:01, 9258.30Read/s]
Processed: 1180000Read [02:01, 8687.87Read/s]
Processed: 1182000Read [02:01, 7305.24Read/s]
Processed: 1184000Read [02:01, 8683.13Read/s]
Processed: 1186000Read [02:01, 10161.41Read/s]
Processed: 1188000Read [02:02, 10088.57Read/s]
Processed: 1190000Read [02:02, 9014.46Read/s] 
Processed: 1192000Read [02:02, 10154.29Read/s]
Processed: 1194000Read [02:02, 7890.67Read/s] 
Processed: 1195000Read [02:03, 7202.45Read/s]
Processed: 1197000Read [02:03, 9160.36Read/s]
Processed: 1199000Read [02:03, 9506.79Read/s]
Processed: 1201000Read [02:03, 10546.80Read/s]
Processed: 1203000Read [02:03, 10287.20Read/s]
Processed: 1205000Read [02:03, 10949.08Read/s]
Processed: 1207000Read [02:04, 9321.38Read/s] 
Processed: 1209000Read [02:04, 7967.39Read/s]
Processed: 1211000Read [02:04, 9229.48Read/s]
Processed: 1213000Read [02:04, 9271.67Read/s]
Processed: 1215000Read [02:05, 9707.83Read/s]
Processed: 1217000Read [02:05, 9375.82Read/s]
Processed: 1219000Read [02:05, 9949.55Read/s]
Processed: 1221000Read [02:05, 7435.80Read/s]
Processed: 1223000Read [02:05, 8976.83Read/s]
Processed: 1225000Read [02:06, 8224.93Read/s]
Processed: 1227000Read [02:06, 9836.76Read/s]
Processed: 1229000Read [02:06, 11527.88Read/s]
Processed: 1231000Read [02:06, 12118.20Read/s]
Processed: 1233000Read [02:06, 9978.14Read/s] 
Processed: 1235000Read [02:07, 11349.20Read/s]
Processed: 1237000Read [02:07, 10827.69Read/s]
Processed: 1239000Read [02:07, 11247.17Read/s]
Processed: 1241000Read [02:07, 12036.66Read/s]
Processed: 1243000Read [02:07, 10688.61Read/s]
Processed: 1245000Read [02:07, 12028.00Read/s]
Processed: 1247000Read [02:08, 13077.21Read/s]
Processed: 1249000Read [02:08, 8695.87Read/s] 
Processed: 1251000Read [02:08, 9508.26Read/s]
Processed: 1253000Read [02:09, 7088.29Read/s]
Processed: 1254000Read [02:09, 7470.07Read/s]
Processed: 1255000Read [02:09, 7743.48Read/s]
Processed: 1257000Read [02:09, 8647.05Read/s]
Processed: 1259000Read [02:09, 9333.97Read/s]
Processed: 1261000Read [02:09, 10728.32Read/s]
Processed: 1263000Read [02:09, 10152.86Read/s]
Processed: 1265000Read [02:10, 8670.98Read/s] 
Processed: 1267000Read [02:10, 9221.75Read/s]
Processed: 1269000Read [02:10, 10527.46Read/s]
Processed: 1271000Read [02:10, 11504.15Read/s]
Processed: 1273000Read [02:10, 12770.44Read/s]
Processed: 1275000Read [02:10, 13208.24Read/s]
Processed: 1277000Read [02:11, 14336.67Read/s]
Processed: 1279000Read [02:11, 14536.13Read/s]
Processed: 1281000Read [02:11, 13878.76Read/s]
Processed: 1283000Read [02:11, 11934.09Read/s]
Processed: 1285000Read [02:12, 8210.64Read/s] 
Processed: 1287000Read [02:12, 9320.07Read/s]
Processed: 1289000Read [02:12, 10528.38Read/s]
Processed: 1291000Read [02:12, 11989.46Read/s]
Processed: 1293000Read [02:12, 12253.01Read/s]
Processed: 1295000Read [02:12, 13787.09Read/s]
Processed: 1297000Read [02:13, 9377.40Read/s] 
Processed: 1299000Read [02:13, 8198.28Read/s]
Processed: 1301000Read [02:13, 7116.85Read/s]
Processed: 1303000Read [02:13, 7415.02Read/s]
Processed: 1305000Read [02:14, 8792.64Read/s]
Processed: 1307000Read [02:14, 10113.50Read/s]
Processed: 1309000Read [02:14, 10192.18Read/s]
Processed: 1311000Read [02:14, 10468.31Read/s]
Processed: 1313000Read [02:14, 9445.38Read/s] 
Processed: 1315000Read [02:15, 8082.33Read/s]
Processed: 1317000Read [02:15, 9532.62Read/s]
Processed: 1319000Read [02:15, 7300.55Read/s]
Processed: 1321000Read [02:16, 6789.93Read/s]
Processed: 1323000Read [02:16, 7546.03Read/s]
Processed: 1325000Read [02:16, 8824.09Read/s]
Processed: 1327000Read [02:16, 6787.29Read/s]
Processed: 1329000Read [02:17, 6462.74Read/s]
Processed: 1331000Read [02:17, 6304.57Read/s]
Processed: 1333000Read [02:17, 7919.47Read/s]
Processed: 1335000Read [02:17, 9271.38Read/s]
Processed: 1337000Read [02:18, 7763.96Read/s]
Processed: 1339000Read [02:18, 9142.61Read/s]
Processed: 1341000Read [02:18, 7355.64Read/s]
Processed: 1343000Read [02:18, 8545.88Read/s]
Processed: 1345000Read [02:19, 8825.06Read/s]
Processed: 1347000Read [02:19, 9533.64Read/s]
Processed: 1349000Read [02:19, 9910.46Read/s]
Processed: 1351000Read [02:19, 10820.57Read/s]
Processed: 1353000Read [02:19, 11387.53Read/s]
Processed: 1355000Read [02:19, 9454.49Read/s] 
Processed: 1357000Read [02:20, 8153.93Read/s]
Processed: 1359000Read [02:20, 9500.06Read/s]
Processed: 1361000Read [02:20, 7094.72Read/s]
Processed: 1363000Read [02:21, 6337.57Read/s]
Processed: 1364000Read [02:21, 6625.66Read/s]
Processed: 1366000Read [02:21, 8480.17Read/s]
Processed: 1368000Read [02:21, 10067.49Read/s]
Processed: 1370000Read [02:21, 11488.17Read/s]
Processed: 1372000Read [02:21, 12207.07Read/s]
Processed: 1374000Read [02:22, 8087.23Read/s] 
Processed: 1376000Read [02:22, 9733.06Read/s]
Processed: 1378000Read [02:22, 10770.53Read/s]
Processed: 1380000Read [02:23, 7315.20Read/s] 
Processed: 1382000Read [02:23, 7722.06Read/s]
Processed: 1384000Read [02:23, 9044.19Read/s]
Processed: 1386000Read [02:23, 10154.16Read/s]
Processed: 1388000Read [02:23, 10736.84Read/s]
Processed: 1390000Read [02:23, 11988.74Read/s]
Processed: 1392000Read [02:24, 8856.40Read/s] 
Processed: 1394000Read [02:24, 10151.07Read/s]
Processed: 1396000Read [02:24, 10181.27Read/s]
Processed: 1398000Read [02:24, 11309.20Read/s]
Processed: 1400000Read [02:25, 8448.04Read/s] 
Processed: 1402000Read [02:25, 7151.31Read/s]
Processed: 1404000Read [02:25, 8814.41Read/s]
Processed: 1406000Read [02:25, 9933.34Read/s]
Processed: 1408000Read [02:25, 11103.31Read/s]
Processed: 1410000Read [02:26, 5561.79Read/s] 
Processed: 1412000Read [02:26, 6790.59Read/s]
Processed: 1414000Read [02:26, 7725.01Read/s]
Processed: 1416000Read [02:27, 7559.11Read/s]
Processed: 1418000Read [02:27, 8728.26Read/s]
Processed: 1420000Read [02:27, 5680.36Read/s]
Processed: 1421000Read [02:28, 5440.52Read/s]
Processed: 1423000Read [02:28, 6722.99Read/s]
Processed: 1425000Read [02:28, 8154.97Read/s]
Processed: 1427000Read [02:28, 9842.41Read/s]
Processed: 1429000Read [02:28, 10165.12Read/s]
Processed: 1431000Read [02:28, 10984.05Read/s]
Processed: 1433000Read [02:29, 11261.06Read/s]
Processed: 1435000Read [02:29, 10308.44Read/s]
Processed: 1437000Read [02:29, 9579.75Read/s] 
Processed: 1439000Read [02:29, 10947.42Read/s]
Processed: 1441000Read [02:29, 11503.77Read/s]
Processed: 1443000Read [02:29, 12100.18Read/s]
Processed: 1445000Read [02:30, 12861.28Read/s]
Processed: 1447000Read [02:30, 12317.57Read/s]
Processed: 1449000Read [02:30, 8754.41Read/s] 
Processed: 1451000Read [02:30, 9454.32Read/s]
Processed: 1453000Read [02:30, 10444.31Read/s]
Processed: 1455000Read [02:31, 8285.86Read/s] 
Processed: 1457000Read [02:31, 9842.25Read/s]
Processed: 1459000Read [02:31, 11217.51Read/s]
Processed: 1461000Read [02:31, 8015.51Read/s] 
Processed: 1463000Read [02:32, 9227.72Read/s]
Processed: 1465000Read [02:32, 8632.62Read/s]
Processed: 1467000Read [02:32, 10117.12Read/s]
Processed: 1469000Read [02:32, 10951.19Read/s]
Processed: 1471000Read [02:32, 10198.26Read/s]
Processed: 1473000Read [02:33, 10508.45Read/s]
Processed: 1475000Read [02:33, 9714.83Read/s] 
Processed: 1477000Read [02:33, 7008.71Read/s]
Processed: 1479000Read [02:33, 8327.75Read/s]
Processed: 1481000Read [02:34, 7430.02Read/s]
Processed: 1482000Read [02:34, 5705.16Read/s]
Processed: 1484000Read [02:34, 5485.55Read/s]
Processed: 1486000Read [02:35, 6751.17Read/s]
Processed: 1487000Read [02:35, 5744.48Read/s]
Processed: 1488000Read [02:35, 5821.62Read/s]
Processed: 1490000Read [02:35, 7287.74Read/s]
Processed: 1492000Read [02:36, 6323.55Read/s]
Processed: 1494000Read [02:36, 6135.57Read/s]
Processed: 1496000Read [02:36, 7158.99Read/s]
Processed: 1497000Read [02:36, 7407.78Read/s]
Processed: 1499000Read [02:36, 8867.89Read/s]
Processed: 1501000Read [02:37, 8320.47Read/s]
Processed: 1503000Read [02:37, 9393.55Read/s]
Processed: 1505000Read [02:37, 8443.67Read/s]
Processed: 1507000Read [02:37, 9869.19Read/s]
Processed: 1509000Read [02:37, 10921.62Read/s]
Processed: 1511000Read [02:38, 11033.90Read/s]
Processed: 1513000Read [02:38, 10942.87Read/s]
Processed: 1515000Read [02:38, 10570.73Read/s]
Processed: 1517000Read [02:38, 10518.53Read/s]
Processed: 1519000Read [02:38, 11677.36Read/s]
Processed: 1521000Read [02:38, 12485.80Read/s]
Processed: 1523000Read [02:39, 13893.36Read/s]
Processed: 1525000Read [02:39, 14654.44Read/s]
Processed: 1527000Read [02:39, 9067.43Read/s] 
Processed: 1529000Read [02:39, 10172.16Read/s]
Processed: 1531000Read [02:39, 10364.29Read/s]
Processed: 1533000Read [02:40, 10218.93Read/s]
Processed: 1535000Read [02:40, 10762.54Read/s]
Processed: 1537000Read [02:40, 11718.02Read/s]
Processed: 1539000Read [02:40, 11375.28Read/s]
Processed: 1541000Read [02:41, 6712.39Read/s] 
Processed: 1543000Read [02:41, 8109.27Read/s]
Processed: 1545000Read [02:41, 9349.09Read/s]
Processed: 1547000Read [02:41, 10067.68Read/s]
Processed: 1549000Read [02:41, 10486.16Read/s]
Processed: 1551000Read [02:41, 11512.49Read/s]
Processed: 1553000Read [02:42, 12312.83Read/s]
Processed: 1555000Read [02:42, 13305.24Read/s]
Processed: 1557000Read [02:42, 13806.52Read/s]
Processed: 1559000Read [02:42, 13623.56Read/s]
Processed: 1561000Read [02:42, 13155.79Read/s]
Processed: 1563000Read [02:42, 13422.54Read/s]
Processed: 1565000Read [02:42, 11318.57Read/s]
Processed: 1567000Read [02:43, 12311.18Read/s]
Processed: 1569000Read [02:43, 12643.26Read/s]
Processed: 1571000Read [02:43, 13014.10Read/s]
Processed: 1573000Read [02:43, 13706.42Read/s]
Processed: 1575000Read [02:43, 11574.09Read/s]
Processed: 1577000Read [02:44, 10036.60Read/s]
Processed: 1579000Read [02:44, 11250.89Read/s]
Processed: 1581000Read [02:44, 8613.85Read/s] 
Processed: 1583000Read [02:44, 10043.21Read/s]
Processed: 1585000Read [02:44, 8295.24Read/s] 
Processed: 1587000Read [02:45, 7367.53Read/s]
Processed: 1589000Read [02:45, 8810.39Read/s]
Processed: 1591000Read [02:45, 9899.08Read/s]
Processed: 1593000Read [02:45, 8913.33Read/s]
Processed: 1595000Read [02:45, 10538.00Read/s]
Processed: 1597000Read [02:46, 11078.87Read/s]
Processed: 1599000Read [02:46, 11728.28Read/s]
Processed: 1601000Read [02:46, 11523.84Read/s]
Processed: 1603000Read [02:46, 11983.55Read/s]
Processed: 1605000Read [02:46, 11920.82Read/s]
Processed: 1607000Read [02:46, 11585.33Read/s]
Processed: 1609000Read [02:47, 12243.87Read/s]
Processed: 1611000Read [02:47, 13556.17Read/s]
Processed: 1613000Read [02:47, 14180.44Read/s]
Processed: 1615000Read [02:47, 12298.05Read/s]
Processed: 1617000Read [02:47, 13132.93Read/s]
Processed: 1619000Read [02:48, 8915.94Read/s] 
Processed: 1621000Read [02:48, 10107.22Read/s]
Processed: 1623000Read [02:48, 9027.54Read/s] 
Processed: 1625000Read [02:48, 10506.99Read/s]
Processed: 1627000Read [02:48, 12187.47Read/s]
Processed: 1629000Read [02:48, 12896.72Read/s]
Processed: 1631000Read [02:48, 13605.02Read/s]
Processed: 1633000Read [02:49, 8961.54Read/s] 
Processed: 1635000Read [02:49, 7116.76Read/s]
Processed: 1637000Read [02:49, 8467.42Read/s]
Processed: 1639000Read [02:50, 9873.61Read/s]
Processed: 1641000Read [02:50, 10818.58Read/s]
Processed: 1643000Read [02:50, 11947.28Read/s]
Processed: 1645000Read [02:50, 12301.76Read/s]
Processed: 1647000Read [02:50, 13202.11Read/s]
Processed: 1649000Read [02:50, 12888.59Read/s]
Processed: 1651000Read [02:50, 12721.74Read/s]
Processed: 1653000Read [02:51, 13632.62Read/s]
Processed: 1655000Read [02:51, 12692.03Read/s]
Processed: 1657000Read [02:51, 13456.66Read/s]
Processed: 1659000Read [02:51, 13869.61Read/s]
Processed: 1661000Read [02:51, 14477.01Read/s]
Processed: 1663000Read [02:51, 14140.33Read/s]
Processed: 1665000Read [02:52, 11693.79Read/s]
Processed: 1667000Read [02:52, 9074.90Read/s] 
Processed: 1669000Read [02:52, 10263.60Read/s]
Processed: 1671000Read [02:52, 11206.33Read/s]
Processed: 1673000Read [02:52, 12298.87Read/s]
Processed: 1675000Read [02:52, 13131.67Read/s]
Processed: 1677000Read [02:53, 12271.67Read/s]
Processed: 1679000Read [02:53, 12221.67Read/s]
Processed: 1681000Read [02:53, 8578.86Read/s] 
Processed: 1683000Read [02:53, 10225.95Read/s]
Processed: 1685000Read [02:53, 11568.10Read/s]
Processed: 1687000Read [02:53, 12132.76Read/s]
Processed: 1689000Read [02:54, 7628.72Read/s] 
Processed: 1691000Read [02:54, 6612.46Read/s]
Processed: 1693000Read [02:55, 6097.43Read/s]
Processed: 1695000Read [02:55, 7493.33Read/s]
Processed: 1697000Read [02:55, 6910.61Read/s]
Processed: 1699000Read [02:56, 6364.06Read/s]
Processed: 1701000Read [02:56, 7020.86Read/s]
Processed: 1702000Read [02:56, 5927.04Read/s]
Processed: 1704000Read [02:56, 7543.58Read/s]
Processed: 1706000Read [02:56, 9045.02Read/s]
Processed: 1708000Read [02:57, 9301.59Read/s]
Processed: 1710000Read [02:57, 9175.31Read/s]
Processed: 1712000Read [02:57, 9667.80Read/s]
Processed: 1714000Read [02:57, 8513.50Read/s]
Processed: 1716000Read [02:58, 6770.25Read/s]
Processed: 1718000Read [02:58, 7904.33Read/s]
Processed: 1720000Read [02:58, 9304.57Read/s]
Processed: 1722000Read [02:58, 7232.30Read/s]
Processed: 1724000Read [02:59, 8114.48Read/s]
Processed: 1725000Read [02:59, 8354.76Read/s]
Processed: 1727000Read [02:59, 10245.31Read/s]
Processed: 1729000Read [02:59, 11853.35Read/s]
Processed: 1731000Read [02:59, 13005.47Read/s]
Processed: 1733000Read [02:59, 12778.98Read/s]
Processed: 1735000Read [02:59, 13117.72Read/s]
Processed: 1737000Read [02:59, 13783.47Read/s]
Processed: 1739000Read [03:00, 10597.32Read/s]
Processed: 1741000Read [03:00, 10599.71Read/s]
Processed: 1743000Read [03:00, 11645.32Read/s]
Processed: 1745000Read [03:00, 11323.35Read/s]
Processed: 1747000Read [03:00, 11062.16Read/s]
Processed: 1749000Read [03:01, 11773.12Read/s]
Processed: 1751000Read [03:01, 12254.72Read/s]
Processed: 1753000Read [03:01, 8730.43Read/s] 
Processed: 1755000Read [03:01, 8398.13Read/s]
Processed: 1757000Read [03:02, 9829.89Read/s]
Processed: 1759000Read [03:02, 11093.03Read/s]
Processed: 1761000Read [03:02, 8961.49Read/s] 
Processed: 1763000Read [03:02, 9576.65Read/s]
Processed: 1765000Read [03:02, 9449.23Read/s]
Processed: 1767000Read [03:03, 10393.96Read/s]
Processed: 1769000Read [03:03, 11566.79Read/s]
Processed: 1771000Read [03:03, 12953.58Read/s]
Processed: 1773000Read [03:03, 13351.25Read/s]
Processed: 1775000Read [03:03, 12724.40Read/s]
Processed: 1777000Read [03:03, 8501.21Read/s] 
Processed: 1779000Read [03:04, 9976.84Read/s]
Processed: 1781000Read [03:04, 9482.10Read/s]
Processed: 1783000Read [03:04, 7916.20Read/s]
Processed: 1785000Read [03:05, 7129.74Read/s]
Processed: 1786000Read [03:05, 7487.82Read/s]
Processed: 1788000Read [03:05, 8734.53Read/s]
Processed: 1790000Read [03:05, 9547.34Read/s]
Processed: 1792000Read [03:05, 10496.29Read/s]
Processed: 1794000Read [03:05, 10009.88Read/s]
Processed: 1796000Read [03:05, 11145.08Read/s]
Processed: 1798000Read [03:06, 12692.13Read/s]
Processed: 1800000Read [03:06, 13582.84Read/s]
Processed: 1802000Read [03:06, 11566.05Read/s]
Processed: 1804000Read [03:06, 12230.27Read/s]
Processed: 1806000Read [03:07, 6414.65Read/s] 
Processed: 1808000Read [03:07, 7940.83Read/s]
Processed: 1810000Read [03:07, 9049.09Read/s]
Processed: 1812000Read [03:07, 10341.78Read/s]
Processed: 1814000Read [03:07, 11535.47Read/s]
Processed: 1816000Read [03:08, 7966.86Read/s] 
Processed: 1818000Read [03:08, 7620.91Read/s]
Processed: 1820000Read [03:08, 8804.87Read/s]
Processed: 1822000Read [03:08, 10100.13Read/s]
Processed: 1824000Read [03:08, 10366.09Read/s]
Processed: 1826000Read [03:09, 11260.79Read/s]
Processed: 1828000Read [03:09, 12764.61Read/s]
Processed: 1830000Read [03:09, 12460.41Read/s]
Processed: 1832000Read [03:09, 12543.75Read/s]
Processed: 1834000Read [03:09, 12633.92Read/s]
Processed: 1836000Read [03:09, 10901.88Read/s]
Processed: 1838000Read [03:10, 10901.61Read/s]
Processed: 1840000Read [03:10, 7739.38Read/s] 
Processed: 1841000Read [03:10, 7350.76Read/s]
Processed: 1843000Read [03:10, 9025.14Read/s]
Processed: 1845000Read [03:11, 8443.25Read/s]
Processed: 1847000Read [03:11, 10160.33Read/s]
Processed: 1849000Read [03:11, 11150.47Read/s]
Processed: 1851000Read [03:11, 11612.81Read/s]
Processed: 1853000Read [03:11, 7912.22Read/s] 
Processed: 1855000Read [03:12, 9368.60Read/s]
Processed: 1857000Read [03:12, 10413.80Read/s]
Processed: 1859000Read [03:12, 10962.63Read/s]
Processed: 1861000Read [03:12, 11933.92Read/s]
Processed: 1863000Read [03:12, 12750.04Read/s]
Processed: 1865000Read [03:12, 12881.40Read/s]
Processed: 1867000Read [03:12, 13086.09Read/s]
Processed: 1869000Read [03:13, 13618.86Read/s]
Processed: 1871000Read [03:13, 13574.07Read/s]
Processed: 1873000Read [03:13, 13869.70Read/s]
Processed: 1875000Read [03:13, 14226.49Read/s]
