**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1876.93Read/s]
Processed: 2000Read [00:00, 3513.57Read/s]
Processed: 4000Read [00:00, 6055.95Read/s]
Processed: 6000Read [00:01, 7296.18Read/s]
Processed: 8000Read [00:01, 9346.30Read/s]
Processed: 10000Read [00:01, 10119.10Read/s]
Processed: 12000Read [00:01, 8532.75Read/s] 
Processed: 14000Read [00:01, 8190.58Read/s]
Processed: 16000Read [00:02, 9086.18Read/s]
Processed: 18000Read [00:02, 10429.72Read/s]
Processed: 20000Read [00:02, 11282.17Read/s]
Processed: 22000Read [00:02, 11042.59Read/s]
Processed: 24000Read [00:02, 11167.33Read/s]
Processed: 26000Read [00:02, 10292.73Read/s]
Processed: 28000Read [00:03, 10159.13Read/s]
Processed: 30000Read [00:03, 10685.77Read/s]
Processed: 32000Read [00:03, 11395.13Read/s]
Processed: 34000Read [00:03, 11848.23Read/s]
Processed: 36000Read [00:03, 12581.04Read/s]
Processed: 38000Read [00:03, 13862.10Read/s]
Processed: 40000Read [00:04, 13851.77Read/s]
Processed: 42000Read [00:04, 13931.95Read/s]
Processed: 44000Read [00:04, 13588.16Read/s]
Processed: 46000Read [00:04, 11891.09Read/s]
Processed: 48000Read [00:04, 9059.17Read/s] 
Processed: 50000Read [00:05, 9494.91Read/s]
Processed: 52000Read [00:05, 8841.07Read/s]
Processed: 897000Read [01:31, 6510.39Read/s]
Processed: 898000Read [01:31, 6872.31Read/s]
Processed: 899000Read [01:31, 6403.58Read/s]
Processed: 900000Read [01:32, 5850.64Read/s]
Processed: 901000Read [01:32, 6467.00Read/s]
Processed: 902000Read [01:32, 6789.28Read/s]
Processed: 904000Read [01:32, 8831.08Read/s]
Processed: 906000Read [01:32, 10425.53Read/s]
Processed: 908000Read [01:32, 9784.70Read/s] 
Processed: 910000Read [01:32, 10431.75Read/s]
Processed: 912000Read [01:33, 11277.66Read/s]
Processed: 914000Read [01:33, 11665.60Read/s]
Processed: 916000Read [01:33, 12083.60Read/s]
Processed: 918000Read [01:33, 9878.95Read/s] 
Processed: 920000Read [01:33, 8527.92Read/s]
Processed: 922000Read [01:34, 9733.86Read/s]
Processed: 924000Read [01:34, 10604.13Read/s]
Processed: 926000Read [01:34, 10951.33Read/s]
Processed: 928000Read [01:34, 9923.67Read/s] 
Processed: 930000Read [01:34, 10849.97Read/s]
Processed: 932000Read [01:34, 11579.15Read/s]
Processed: 934000Read [01:35, 10994.45Read/s]
Processed: 936000Read [01:35, 11708.55Read/s]
Processed: 938000Read [01:35, 12342.27Read/s]
Processed: 940000Read [01:35, 12232.14Read/s]
Processed: 942000Read [01:35, 12396.68Read/s]
Processed: 944000Read [01:35, 12559.73Read/s]
Processed: 946000Read [01:36, 13022.32Read/s]
Processed: 948000Read [01:36, 12985.63Read/s]
Processed: 950000Read [01:36, 13383.22Read/s]
Processed: 952000Read [01:36, 12293.14Read/s]
Processed: 954000Read [01:36, 11268.63Read/s]
Processed: 956000Read [01:36, 11384.58Read/s]
Processed: 958000Read [01:37, 11548.42Read/s]
Processed: 960000Read [01:37, 10519.85Read/s]
Processed: 962000Read [01:37, 10639.16Read/s]
Processed: 964000Read [01:37, 11500.74Read/s]
Processed: 966000Read [01:37, 9687.90Read/s] 
Processed: 968000Read [01:38, 8588.38Read/s]
Processed: 970000Read [01:38, 9398.59Read/s]
Processed: 972000Read [01:38, 10585.99Read/s]
Processed: 974000Read [01:38, 11074.27Read/s]
Processed: 976000Read [01:39, 8278.07Read/s] 
Processed: 977000Read [01:39, 8487.02Read/s]
Processed: 978000Read [01:39, 8058.29Read/s]
Processed: 980000Read [01:39, 9206.88Read/s]
Processed: 982000Read [01:39, 10062.71Read/s]
Processed: 984000Read [01:39, 11285.95Read/s]
Processed: 986000Read [01:40, 9667.00Read/s] 
Processed: 988000Read [01:40, 6881.24Read/s]
Processed: 989000Read [01:40, 6881.66Read/s]
Processed: 991000Read [01:40, 8270.29Read/s]
Processed: 992000Read [01:40, 8360.73Read/s]
Processed: 994000Read [01:41, 9555.44Read/s]
Processed: 996000Read [01:41, 7252.87Read/s]
Processed: 998000Read [01:41, 8276.13Read/s]
Processed: 1000000Read [01:41, 8259.07Read/s]
Processed: 1002000Read [01:42, 8955.47Read/s]
Processed: 1003000Read [01:42, 7382.11Read/s]
Processed: 1004000Read [01:42, 6686.11Read/s]
Processed: 1006000Read [01:43, 5554.25Read/s]
Processed: 1008000Read [01:43, 6840.33Read/s]
Processed: 1010000Read [01:43, 8533.13Read/s]
Processed: 1012000Read [01:43, 9734.78Read/s]
Processed: 1014000Read [01:43, 9985.97Read/s]
Processed: 1016000Read [01:43, 10408.12Read/s]
Processed: 1018000Read [01:44, 8745.97Read/s] 
Processed: 1019000Read [01:44, 8886.02Read/s]
Processed: 1021000Read [01:44, 9675.29Read/s]
Processed: 1023000Read [01:44, 10393.20Read/s]
Processed: 1025000Read [01:45, 6525.78Read/s] 
Processed: 1027000Read [01:45, 7577.95Read/s]
Processed: 1028000Read [01:45, 7712.07Read/s]
Processed: 1029000Read [01:45, 7438.20Read/s]
Processed: 1030000Read [01:45, 6160.04Read/s]
Processed: 1031000Read [01:45, 6541.92Read/s]
Processed: 1032000Read [01:46, 7038.79Read/s]
Processed: 1034000Read [01:46, 7383.67Read/s]
Processed: 1036000Read [01:46, 7568.76Read/s]
Processed: 1038000Read [01:46, 8819.75Read/s]
Processed: 1040000Read [01:46, 10085.57Read/s]
Processed: 1042000Read [01:47, 10588.96Read/s]
Processed: 1044000Read [01:47, 11192.63Read/s]
Processed: 1046000Read [01:47, 12288.06Read/s]
Processed: 1048000Read [01:47, 12135.90Read/s]
Processed: 1050000Read [01:48, 5560.77Read/s] 
Processed: 1052000Read [01:48, 6761.79Read/s]
Processed: 1054000Read [01:48, 6446.42Read/s]
Processed: 1056000Read [01:48, 7136.61Read/s]
Processed: 1057000Read [01:49, 6910.17Read/s]
Processed: 1059000Read [01:49, 8218.40Read/s]
Processed: 1061000Read [01:49, 9859.90Read/s]
Processed: 1063000Read [01:49, 10947.12Read/s]
Processed: 1065000Read [01:49, 10385.85Read/s]
Processed: 1067000Read [01:50, 9431.76Read/s] 
Processed: 1069000Read [01:50, 9760.77Read/s]
Processed: 1071000Read [01:50, 10599.78Read/s]
Processed: 1073000Read [01:50, 11063.72Read/s]
Processed: 1075000Read [01:50, 8969.75Read/s] 
Processed: 1077000Read [01:51, 8294.14Read/s]
Processed: 1078000Read [01:51, 5816.72Read/s]
Processed: 1079000Read [01:51, 6158.17Read/s]
Processed: 1081000Read [01:51, 7787.86Read/s]
Processed: 1083000Read [01:51, 8785.71Read/s]
Processed: 1085000Read [01:52, 9997.95Read/s]
Processed: 1087000Read [01:52, 8713.53Read/s]
Processed: 1089000Read [01:52, 8384.51Read/s]
Processed: 1091000Read [01:52, 9314.81Read/s]
Processed: 1093000Read [01:53, 9767.00Read/s]
Processed: 1095000Read [01:53, 10386.44Read/s]
Processed: 1097000Read [01:53, 11169.21Read/s]
Processed: 1099000Read [01:53, 11849.30Read/s]
Processed: 1101000Read [01:53, 12164.88Read/s]
Processed: 1103000Read [01:53, 13004.58Read/s]
Processed: 1105000Read [01:53, 13382.94Read/s]
Processed: 1107000Read [01:54, 13441.17Read/s]
Processed: 1109000Read [01:54, 14419.12Read/s]
Processed: 1111000Read [01:54, 11234.34Read/s]
Processed: 1113000Read [01:54, 7738.52Read/s] 
Processed: 1115000Read [01:55, 8695.95Read/s]
Processed: 1117000Read [01:55, 9707.25Read/s]
Processed: 1119000Read [01:55, 8077.16Read/s]
Processed: 1120000Read [01:55, 8326.75Read/s]
Processed: 1122000Read [01:55, 7518.12Read/s]
Processed: 1124000Read [01:56, 6282.40Read/s]
Processed: 1126000Read [01:56, 7444.89Read/s]
Processed: 1127000Read [01:56, 7660.86Read/s]
Processed: 1129000Read [01:56, 9107.22Read/s]
Processed: 1131000Read [01:57, 9375.67Read/s]
Processed: 1133000Read [01:57, 6291.52Read/s]
Processed: 1135000Read [01:57, 7529.19Read/s]
Processed: 1137000Read [01:57, 8511.86Read/s]
Processed: 1139000Read [01:57, 9790.25Read/s]
Processed: 1141000Read [01:58, 11208.13Read/s]
Processed: 1143000Read [01:58, 11029.48Read/s]
Processed: 1145000Read [01:58, 11262.37Read/s]
Processed: 1147000Read [01:58, 11923.21Read/s]
Processed: 1149000Read [01:58, 12195.65Read/s]
Processed: 1151000Read [01:58, 11300.70Read/s]
Processed: 1153000Read [01:59, 11629.65Read/s]
Processed: 1155000Read [01:59, 12129.80Read/s]
Processed: 1157000Read [01:59, 11492.57Read/s]
Processed: 1159000Read [01:59, 11450.78Read/s]
Processed: 1161000Read [01:59, 12169.88Read/s]
Processed: 1163000Read [01:59, 12451.92Read/s]
Processed: 1165000Read [02:00, 9662.46Read/s] 
Processed: 1167000Read [02:00, 9170.81Read/s]
Processed: 1168000Read [02:00, 7659.75Read/s]
Processed: 1169000Read [02:00, 7557.95Read/s]
Processed: 1171000Read [02:01, 9146.06Read/s]
Processed: 1172000Read [02:01, 9202.60Read/s]
Processed: 1173000Read [02:01, 5910.35Read/s]
Processed: 1174000Read [02:01, 6414.97Read/s]
Processed: 1175000Read [02:01, 6941.08Read/s]
Processed: 1176000Read [02:02, 5370.03Read/s]
Processed: 1178000Read [02:02, 7342.81Read/s]
Processed: 1180000Read [02:02, 6122.45Read/s]
Processed: 1182000Read [02:02, 7104.42Read/s]
Processed: 1184000Read [02:02, 8170.50Read/s]
Processed: 1185000Read [02:03, 8008.61Read/s]
Processed: 1187000Read [02:03, 9714.52Read/s]
Processed: 1189000Read [02:03, 10363.94Read/s]
Processed: 1191000Read [02:03, 11082.18Read/s]
Processed: 1193000Read [02:03, 11480.88Read/s]
Processed: 1195000Read [02:03, 12553.69Read/s]
Processed: 1197000Read [02:03, 12568.01Read/s]
Processed: 1199000Read [02:04, 9946.97Read/s] 
Processed: 1201000Read [02:04, 9488.88Read/s]
Processed: 1203000Read [02:04, 10513.69Read/s]
Processed: 1205000Read [02:04, 10292.05Read/s]
Processed: 1207000Read [02:05, 11195.32Read/s]
Processed: 1209000Read [02:05, 11650.32Read/s]
Processed: 1211000Read [02:05, 12746.49Read/s]
Processed: 1213000Read [02:05, 13346.95Read/s]
Processed: 1215000Read [02:05, 11091.85Read/s]
Processed: 1217000Read [02:05, 11995.33Read/s]
Processed: 1219000Read [02:05, 12983.21Read/s]
Processed: 1221000Read [02:06, 13586.54Read/s]
Processed: 1223000Read [02:06, 13533.21Read/s]
Processed: 1225000Read [02:06, 10187.76Read/s]
Processed: 1227000Read [02:06, 10103.65Read/s]
Processed: 1229000Read [02:06, 10467.60Read/s]
Processed: 1231000Read [02:07, 11315.04Read/s]
Processed: 1233000Read [02:07, 11800.41Read/s]
Processed: 1235000Read [02:07, 12211.21Read/s]
Processed: 1237000Read [02:07, 12454.42Read/s]
Processed: 1239000Read [02:07, 12591.62Read/s]
Processed: 1241000Read [02:07, 12911.77Read/s]
Processed: 1243000Read [02:07, 13086.45Read/s]
Processed: 1245000Read [02:08, 12025.22Read/s]
Processed: 1247000Read [02:08, 12677.25Read/s]
Processed: 1249000Read [02:08, 12836.95Read/s]
Processed: 1251000Read [02:08, 13238.13Read/s]
Processed: 1253000Read [02:08, 14182.24Read/s]
Processed: 1255000Read [02:08, 14225.29Read/s]
Processed: 1257000Read [02:08, 14492.06Read/s]
Processed: 1259000Read [02:09, 14564.65Read/s]
Processed: 1261000Read [02:09, 14983.41Read/s]
Processed: 1263000Read [02:09, 13678.94Read/s]
Processed: 1265000Read [02:09, 12156.06Read/s]
Processed: 1267000Read [02:09, 12499.53Read/s]
Processed: 1269000Read [02:10, 9650.98Read/s] 
Processed: 1271000Read [02:10, 10099.23Read/s]
Processed: 1273000Read [02:10, 9898.84Read/s] 
Processed: 1275000Read [02:10, 7160.29Read/s]
Processed: 1277000Read [02:11, 8238.37Read/s]
Processed: 1278000Read [02:11, 8442.39Read/s]
Processed: 1279000Read [02:11, 7231.37Read/s]
Processed: 1281000Read [02:11, 8749.30Read/s]
Processed: 1282000Read [02:11, 6878.39Read/s]
Processed: 1284000Read [02:11, 7872.79Read/s]
Processed: 1286000Read [02:12, 8532.21Read/s]
Processed: 1287000Read [02:12, 5704.50Read/s]
Processed: 1289000Read [02:12, 6727.44Read/s]
Processed: 1290000Read [02:13, 5347.68Read/s]
Processed: 1292000Read [02:13, 6506.42Read/s]
Processed: 1294000Read [02:13, 7860.60Read/s]
Processed: 1295000Read [02:13, 7985.69Read/s]
Processed: 1297000Read [02:13, 9578.40Read/s]
Processed: 1299000Read [02:13, 10589.78Read/s]
Processed: 1301000Read [02:14, 10869.66Read/s]
Processed: 1303000Read [02:14, 11442.88Read/s]
Processed: 1305000Read [02:14, 11561.03Read/s]
Processed: 1307000Read [02:14, 12449.17Read/s]
Processed: 1309000Read [02:14, 13142.32Read/s]
Processed: 1311000Read [02:14, 12872.70Read/s]
Processed: 1313000Read [02:14, 12523.07Read/s]
Processed: 1315000Read [02:15, 12881.35Read/s]
Processed: 1317000Read [02:15, 12153.03Read/s]
Processed: 1319000Read [02:15, 12438.67Read/s]
Processed: 1321000Read [02:15, 13120.07Read/s]
Processed: 1323000Read [02:15, 12595.12Read/s]
Processed: 1325000Read [02:16, 10015.93Read/s]
Processed: 1327000Read [02:16, 6853.01Read/s] 
Processed: 1329000Read [02:16, 7855.98Read/s]
Processed: 1330000Read [02:16, 7319.61Read/s]
Processed: 1332000Read [02:17, 8495.34Read/s]
Processed: 1334000Read [02:17, 5811.54Read/s]
Processed: 1335000Read [02:17, 6243.70Read/s]
Processed: 1337000Read [02:17, 7774.94Read/s]
Processed: 1339000Read [02:18, 6035.39Read/s]
Processed: 1341000Read [02:18, 7209.24Read/s]
Processed: 1343000Read [02:18, 8536.99Read/s]
Processed: 1345000Read [02:18, 9837.43Read/s]
Processed: 1347000Read [02:18, 10960.07Read/s]
Processed: 1349000Read [02:19, 7360.49Read/s] 
Processed: 1351000Read [02:19, 8412.15Read/s]
Processed: 1353000Read [02:19, 9527.96Read/s]
Processed: 1355000Read [02:20, 8646.54Read/s]
Processed: 1357000Read [02:20, 9359.79Read/s]
Processed: 1359000Read [02:20, 10214.68Read/s]
Processed: 1361000Read [02:20, 10705.38Read/s]
Processed: 1363000Read [02:20, 9650.30Read/s] 
Processed: 1365000Read [02:21, 8861.74Read/s]
Processed: 1367000Read [02:21, 9755.68Read/s]
Processed: 1369000Read [02:21, 8616.81Read/s]
Processed: 1371000Read [02:21, 9531.91Read/s]
Processed: 1373000Read [02:21, 10546.55Read/s]
Processed: 1375000Read [02:21, 11445.77Read/s]
Processed: 1377000Read [02:22, 12212.40Read/s]
Processed: 1379000Read [02:22, 12026.56Read/s]
Processed: 1381000Read [02:22, 11437.50Read/s]
Processed: 1383000Read [02:22, 10566.93Read/s]
Processed: 1385000Read [02:23, 6928.61Read/s] 
Processed: 1386000Read [02:23, 7124.71Read/s]
Processed: 1387000Read [02:23, 7405.30Read/s]
Processed: 1388000Read [02:23, 5726.85Read/s]
Processed: 1389000Read [02:23, 6350.75Read/s]
Processed: 1391000Read [02:24, 6476.37Read/s]
Processed: 1393000Read [02:24, 7747.96Read/s]
Processed: 1395000Read [02:24, 9139.67Read/s]
Processed: 1397000Read [02:24, 9951.65Read/s]
Processed: 1399000Read [02:25, 7359.07Read/s]
Processed: 1401000Read [02:25, 8292.79Read/s]
Processed: 1403000Read [02:25, 9207.85Read/s]
Processed: 1405000Read [02:25, 9618.29Read/s]
Processed: 1407000Read [02:26, 6347.97Read/s]
Processed: 1409000Read [02:26, 7432.46Read/s]
Processed: 1411000Read [02:26, 8668.24Read/s]
Processed: 1413000Read [02:26, 7711.48Read/s]
Processed: 1414000Read [02:26, 7139.78Read/s]
Processed: 1415000Read [02:27, 7268.41Read/s]
Processed: 1417000Read [02:27, 8667.20Read/s]
Processed: 1418000Read [02:27, 4838.91Read/s]
Processed: 1420000Read [02:27, 6146.57Read/s]
Processed: 1422000Read [02:28, 7427.49Read/s]
Processed: 1424000Read [02:28, 8739.38Read/s]
Processed: 1426000Read [02:28, 10095.30Read/s]
Processed: 1428000Read [02:28, 11189.51Read/s]
Processed: 1430000Read [02:28, 11208.82Read/s]
Processed: 1432000Read [02:28, 11422.16Read/s]
Processed: 1434000Read [02:29, 11861.06Read/s]
Processed: 1436000Read [02:29, 7772.61Read/s] 
Processed: 1438000Read [02:29, 8632.40Read/s]
Processed: 1440000Read [02:29, 9652.00Read/s]
Processed: 1442000Read [02:29, 10341.29Read/s]
Processed: 1444000Read [02:30, 9575.98Read/s] 
Processed: 1446000Read [02:30, 10798.88Read/s]
Processed: 1448000Read [02:30, 10645.73Read/s]
Processed: 1450000Read [02:30, 10085.85Read/s]
Processed: 1452000Read [02:30, 9610.96Read/s] 
Processed: 1454000Read [02:31, 10157.17Read/s]
Processed: 1456000Read [02:31, 11246.50Read/s]
Processed: 1458000Read [02:31, 8282.57Read/s] 
Processed: 1459000Read [02:31, 8312.95Read/s]
Processed: 1461000Read [02:31, 9585.50Read/s]
Processed: 1463000Read [02:32, 5303.40Read/s]
Processed: 1465000Read [02:32, 6151.09Read/s]
Processed: 1466000Read [02:33, 5918.83Read/s]
Processed: 1467000Read [02:33, 6149.28Read/s]
Processed: 1469000Read [02:33, 7519.77Read/s]
Processed: 1471000Read [02:33, 8462.84Read/s]
Processed: 1473000Read [02:34, 6682.76Read/s]
Processed: 1474000Read [02:34, 6335.39Read/s]
Processed: 1476000Read [02:34, 7260.53Read/s]
Processed: 1478000Read [02:34, 8471.34Read/s]
Processed: 1480000Read [02:34, 9755.09Read/s]
Processed: 1482000Read [02:34, 10477.89Read/s]
Processed: 1484000Read [02:34, 11538.68Read/s]
Processed: 1486000Read [02:35, 12155.83Read/s]
Processed: 1488000Read [02:35, 11446.88Read/s]
Processed: 1490000Read [02:35, 11614.91Read/s]
Processed: 1492000Read [02:35, 9848.77Read/s] 
Processed: 1494000Read [02:35, 10508.14Read/s]
Processed: 1496000Read [02:36, 7475.49Read/s] 
Processed: 1498000Read [02:36, 8337.36Read/s]
Processed: 1500000Read [02:36, 9064.79Read/s]
Processed: 1502000Read [02:37, 6163.86Read/s]
Processed: 1504000Read [02:37, 7488.42Read/s]
Processed: 1506000Read [02:37, 8480.34Read/s]
Processed: 1508000Read [02:37, 9118.21Read/s]
Processed: 1510000Read [02:37, 10254.08Read/s]
Processed: 1512000Read [02:38, 11227.16Read/s]
Processed: 1514000Read [02:38, 11349.74Read/s]
Processed: 1516000Read [02:38, 9996.49Read/s] 
Processed: 1518000Read [02:38, 10000.47Read/s]
Processed: 1520000Read [02:38, 9262.55Read/s] 
Processed: 1522000Read [02:39, 7996.88Read/s]
Processed: 1523000Read [02:39, 8285.98Read/s]
Processed: 1525000Read [02:39, 9070.55Read/s]
Processed: 1526000Read [02:39, 9198.40Read/s]
Processed: 1528000Read [02:39, 10331.10Read/s]
Processed: 1530000Read [02:39, 11264.61Read/s]
Processed: 1532000Read [02:40, 11410.87Read/s]
Processed: 1534000Read [02:40, 10330.16Read/s]
Processed: 1536000Read [02:40, 9311.40Read/s] 
Processed: 1537000Read [02:41, 6122.59Read/s]
Processed: 1538000Read [02:41, 6629.38Read/s]
Processed: 1539000Read [02:41, 4685.31Read/s]
Processed: 1540000Read [02:42, 3689.82Read/s]
Processed: 1542000Read [02:42, 5077.52Read/s]
Processed: 1543000Read [02:42, 5026.16Read/s]
Processed: 1545000Read [02:42, 6121.54Read/s]
Processed: 1547000Read [02:42, 7398.18Read/s]
Processed: 1549000Read [02:42, 8326.61Read/s]
Processed: 1551000Read [02:43, 8167.90Read/s]
Processed: 1552000Read [02:43, 7088.79Read/s]
Processed: 1554000Read [02:43, 8130.39Read/s]
Processed: 1555000Read [02:43, 6596.98Read/s]
Processed: 1557000Read [02:44, 7728.96Read/s]
Processed: 1559000Read [02:44, 8483.60Read/s]
Processed: 1560000Read [02:44, 7948.89Read/s]
Processed: 1562000Read [02:44, 9562.74Read/s]
Processed: 1564000Read [02:44, 10823.52Read/s]
Processed: 1566000Read [02:44, 11257.03Read/s]
Processed: 1568000Read [02:45, 7658.23Read/s] 
Processed: 1570000Read [02:45, 7476.51Read/s]
Processed: 1572000Read [02:45, 8490.07Read/s]
Processed: 1574000Read [02:45, 9361.61Read/s]
Processed: 1576000Read [02:46, 10299.06Read/s]
Processed: 1578000Read [02:46, 10716.87Read/s]
Processed: 1580000Read [02:46, 10260.44Read/s]
Processed: 1582000Read [02:46, 10763.10Read/s]
Processed: 1584000Read [02:46, 11387.62Read/s]
Processed: 1586000Read [02:46, 12056.23Read/s]
Processed: 1588000Read [02:47, 11922.25Read/s]
Processed: 1590000Read [02:47, 12043.06Read/s]
Processed: 1592000Read [02:47, 12742.75Read/s]
Processed: 1594000Read [02:47, 12785.60Read/s]
Processed: 1596000Read [02:47, 13480.60Read/s]
Processed: 1598000Read [02:47, 13321.71Read/s]
Processed: 1600000Read [02:47, 13176.33Read/s]
Processed: 1602000Read [02:48, 7543.25Read/s] 
Processed: 1604000Read [02:48, 8453.76Read/s]
Processed: 1606000Read [02:48, 9120.56Read/s]
Processed: 1608000Read [02:49, 8778.75Read/s]
Processed: 1610000Read [02:49, 8979.58Read/s]
Processed: 1612000Read [02:49, 10268.74Read/s]
Processed: 1614000Read [02:49, 9997.75Read/s] 
Processed: 1616000Read [02:49, 10375.16Read/s]
Processed: 1618000Read [02:49, 11050.78Read/s]
Processed: 1620000Read [02:50, 11479.82Read/s]
Processed: 1622000Read [02:50, 11738.95Read/s]
Processed: 1624000Read [02:50, 11570.87Read/s]
Processed: 1626000Read [02:50, 7572.45Read/s] 
Processed: 1627000Read [02:51, 7759.18Read/s]
Processed: 1629000Read [02:51, 7772.91Read/s]
Processed: 1630000Read [02:51, 7835.96Read/s]
Processed: 1632000Read [02:51, 9470.08Read/s]
Processed: 1634000Read [02:51, 8001.82Read/s]
Processed: 1635000Read [02:51, 8318.48Read/s]
Processed: 1637000Read [02:52, 9360.64Read/s]
Processed: 1639000Read [02:52, 9599.07Read/s]
Processed: 1641000Read [02:52, 10711.70Read/s]
Processed: 1643000Read [02:52, 8718.58Read/s] 
Processed: 1644000Read [02:53, 6366.23Read/s]
Processed: 1645000Read [02:53, 4448.82Read/s]
Processed: 1647000Read [02:53, 5966.21Read/s]
Processed: 1649000Read [02:53, 7542.37Read/s]
Processed: 1651000Read [02:54, 8533.67Read/s]
Processed: 1653000Read [02:54, 9694.44Read/s]
Processed: 1655000Read [02:54, 6738.73Read/s]
Processed: 1656000Read [02:54, 6592.57Read/s]
Processed: 1658000Read [02:55, 8168.00Read/s]
Processed: 1660000Read [02:55, 8332.64Read/s]
Processed: 1662000Read [02:55, 9549.09Read/s]
Processed: 1664000Read [02:55, 7578.15Read/s]
Processed: 1666000Read [02:55, 8233.43Read/s]
Processed: 1667000Read [02:56, 8469.04Read/s]
Processed: 1668000Read [02:56, 8699.69Read/s]
Processed: 1670000Read [02:56, 8217.27Read/s]
Processed: 1672000Read [02:56, 8952.43Read/s]
Processed: 1673000Read [02:57, 5809.35Read/s]
Processed: 1674000Read [02:57, 4577.39Read/s]
Processed: 1676000Read [02:57, 5978.11Read/s]
Processed: 1678000Read [02:57, 6181.55Read/s]
Processed: 1680000Read [02:58, 7534.86Read/s]
Processed: 1681000Read [02:58, 6940.95Read/s]
Processed: 1683000Read [02:58, 8412.18Read/s]
Processed: 1684000Read [02:58, 6916.67Read/s]
Processed: 1686000Read [02:58, 8170.51Read/s]
Processed: 1687000Read [02:58, 7577.96Read/s]
Processed: 1689000Read [02:59, 6441.24Read/s]
Processed: 1691000Read [02:59, 7739.41Read/s]
Processed: 1693000Read [02:59, 7609.42Read/s]
Processed: 1695000Read [02:59, 8884.32Read/s]
Processed: 1697000Read [03:00, 10167.78Read/s]
Processed: 1699000Read [03:00, 10615.06Read/s]
Processed: 1701000Read [03:00, 10547.21Read/s]
Processed: 1703000Read [03:00, 11404.97Read/s]
Processed: 1705000Read [03:00, 10101.52Read/s]
Processed: 1707000Read [03:01, 10696.78Read/s]
Processed: 1709000Read [03:01, 10221.82Read/s]
Processed: 1711000Read [03:01, 10906.45Read/s]
Processed: 1713000Read [03:01, 11223.40Read/s]
Processed: 1715000Read [03:01, 11795.59Read/s]
Processed: 1717000Read [03:01, 12041.41Read/s]
Processed: 1719000Read [03:01, 12631.08Read/s]
Processed: 1721000Read [03:02, 12189.51Read/s]
Processed: 1723000Read [03:02, 10110.08Read/s]
Processed: 1725000Read [03:02, 9146.98Read/s] 
Processed: 1727000Read [03:02, 10283.26Read/s]
Processed: 1729000Read [03:02, 11385.70Read/s]
Processed: 1731000Read [03:03, 11995.03Read/s]
Processed: 1733000Read [03:03, 12523.02Read/s]
Processed: 1735000Read [03:03, 12720.88Read/s]
Processed: 1737000Read [03:03, 12866.59Read/s]
Processed: 1739000Read [03:03, 12419.08Read/s]
Processed: 1741000Read [03:03, 11242.86Read/s]
Processed: 1743000Read [03:04, 8320.96Read/s] 
Processed: 1744000Read [03:04, 8442.76Read/s]
Processed: 1745000Read [03:04, 5415.35Read/s]
Processed: 1747000Read [03:05, 7004.43Read/s]
Processed: 1749000Read [03:05, 8448.08Read/s]
Processed: 1751000Read [03:05, 9868.23Read/s]
Processed: 1753000Read [03:05, 10321.83Read/s]
Processed: 1755000Read [03:05, 11222.86Read/s]
Processed: 1757000Read [03:06, 6962.86Read/s] 
Processed: 1759000Read [03:06, 8306.55Read/s]
Processed: 1761000Read [03:06, 9251.36Read/s]
Processed: 1763000Read [03:06, 8603.40Read/s]
Processed: 1765000Read [03:06, 9121.00Read/s]
Processed: 1767000Read [03:07, 7523.86Read/s]
Processed: 1769000Read [03:07, 8766.48Read/s]
Processed: 1771000Read [03:07, 9957.46Read/s]
Processed: 1773000Read [03:07, 10733.53Read/s]
Processed: 1775000Read [03:07, 11192.54Read/s]
Processed: 1777000Read [03:08, 7690.42Read/s] 
Processed: 1778000Read [03:08, 5921.75Read/s]
Processed: 1779000Read [03:08, 6275.25Read/s]
Processed: 1780000Read [03:08, 6363.33Read/s]
Processed: 1781000Read [03:09, 4667.32Read/s]
Processed: 1783000Read [03:09, 6039.38Read/s]
Processed: 1785000Read [03:09, 7823.93Read/s]
