**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1764.34Read/s]
Processed: 2000Read [00:00, 3159.70Read/s]
Processed: 3000Read [00:00, 3988.26Read/s]
Processed: 5000Read [00:01, 6561.70Read/s]
Processed: 6000Read [00:01, 5703.32Read/s]
Processed: 8000Read [00:01, 7648.31Read/s]
Processed: 10000Read [00:01, 9030.86Read/s]
Processed: 12000Read [00:01, 10322.66Read/s]
Processed: 15000Read [00:01, 12905.51Read/s]
Processed: 17000Read [00:02, 12216.78Read/s]
Processed: 19000Read [00:02, 11750.02Read/s]
Processed: 21000Read [00:02, 12147.11Read/s]
Processed: 23000Read [00:02, 13387.52Read/s]
Processed: 25000Read [00:02, 14808.03Read/s]
Processed: 27000Read [00:02, 14647.80Read/s]
Processed: 29000Read [00:02, 15322.64Read/s]
Processed: 31000Read [00:03, 13357.57Read/s]
Processed: 33000Read [00:03, 13723.51Read/s]
Processed: 35000Read [00:03, 10396.68Read/s]
Processed: 37000Read [00:03, 12027.90Read/s]
Processed: 39000Read [00:04, 5942.25Read/s] 
Processed: 41000Read [00:04, 7220.43Read/s]
Processed: 43000Read [00:04, 8264.84Read/s]
Processed: 45000Read [00:04, 9410.89Read/s]
Processed: 47000Read [00:05, 9361.78Read/s]
Processed: 50000Read [00:05, 11983.91Read/s]
Processed: 52000Read [00:05, 12644.36Read/s]
Processed: 969000Read [01:35, 14327.11Read/s]
Processed: 971000Read [01:35, 14256.97Read/s]
Processed: 973000Read [01:36, 8060.45Read/s] 
Processed: 975000Read [01:36, 9283.68Read/s]
Processed: 977000Read [01:36, 10253.98Read/s]
Processed: 979000Read [01:36, 10091.40Read/s]
Processed: 981000Read [01:36, 9883.28Read/s] 
Processed: 983000Read [01:37, 7744.28Read/s]
Processed: 985000Read [01:37, 8593.96Read/s]
Processed: 987000Read [01:37, 5953.49Read/s]
Processed: 989000Read [01:38, 7235.76Read/s]
Processed: 991000Read [01:38, 6719.09Read/s]
Processed: 993000Read [01:38, 7458.60Read/s]
Processed: 995000Read [01:38, 8709.32Read/s]
Processed: 997000Read [01:38, 9760.24Read/s]
Processed: 999000Read [01:38, 11409.40Read/s]
Processed: 1001000Read [01:39, 12511.41Read/s]
Processed: 1003000Read [01:39, 12630.61Read/s]
Processed: 1005000Read [01:39, 13820.45Read/s]
Processed: 1007000Read [01:39, 13968.68Read/s]
Processed: 1009000Read [01:39, 15096.79Read/s]
Processed: 1011000Read [01:39, 13393.88Read/s]
Processed: 1013000Read [01:40, 7752.14Read/s] 
Processed: 1015000Read [01:40, 6942.97Read/s]
Processed: 1016000Read [01:40, 6692.67Read/s]
Processed: 1017000Read [01:41, 5827.18Read/s]
Processed: 1019000Read [01:41, 7367.18Read/s]
Processed: 1021000Read [01:41, 5787.63Read/s]
Processed: 1023000Read [01:42, 5554.56Read/s]
Processed: 1025000Read [01:42, 7096.31Read/s]
Processed: 1027000Read [01:42, 8867.22Read/s]
Processed: 1029000Read [01:42, 10545.55Read/s]
Processed: 1031000Read [01:42, 10393.27Read/s]
Processed: 1033000Read [01:42, 11171.82Read/s]
Processed: 1035000Read [01:43, 8906.73Read/s] 
Processed: 1037000Read [01:43, 10043.76Read/s]
Processed: 1039000Read [01:43, 7717.69Read/s] 
Processed: 1040000Read [01:43, 6411.53Read/s]
Processed: 1042000Read [01:44, 7823.02Read/s]
Processed: 1044000Read [01:44, 9426.63Read/s]
Processed: 1046000Read [01:44, 10577.25Read/s]
Processed: 1048000Read [01:44, 7765.02Read/s] 
Processed: 1050000Read [01:44, 8376.58Read/s]
Processed: 1053000Read [01:45, 9829.18Read/s]
Processed: 1055000Read [01:45, 9468.83Read/s]
Processed: 1057000Read [01:45, 7960.70Read/s]
Processed: 1059000Read [01:45, 9425.19Read/s]
Processed: 1061000Read [01:46, 7248.07Read/s]
Processed: 1063000Read [01:46, 7657.81Read/s]
Processed: 1064000Read [01:46, 7001.56Read/s]
Processed: 1066000Read [01:46, 8711.64Read/s]
Processed: 1068000Read [01:47, 8894.74Read/s]
Processed: 1070000Read [01:47, 7166.35Read/s]
Processed: 1072000Read [01:47, 6135.13Read/s]
Processed: 1074000Read [01:48, 6310.59Read/s]
Processed: 1076000Read [01:48, 7409.44Read/s]
Processed: 1077000Read [01:48, 5974.92Read/s]
Processed: 1078000Read [01:48, 6485.38Read/s]
Processed: 1079000Read [01:49, 4483.97Read/s]
Processed: 1081000Read [01:49, 5503.88Read/s]
Processed: 1083000Read [01:49, 7146.17Read/s]
Processed: 1084000Read [01:49, 5963.83Read/s]
Processed: 1086000Read [01:50, 7030.13Read/s]
Processed: 1087000Read [01:50, 6705.42Read/s]
Processed: 1089000Read [01:50, 8538.56Read/s]
Processed: 1091000Read [01:50, 8941.37Read/s]
Processed: 1093000Read [01:50, 8225.67Read/s]
Processed: 1095000Read [01:51, 7018.83Read/s]
Processed: 1096000Read [01:51, 4362.97Read/s]
Processed: 1098000Read [01:52, 5614.80Read/s]
Processed: 1100000Read [01:52, 7111.29Read/s]
Processed: 1102000Read [01:52, 8505.84Read/s]
Processed: 1104000Read [01:52, 9969.88Read/s]
Processed: 1106000Read [01:52, 9751.21Read/s]
Processed: 1108000Read [01:53, 7747.89Read/s]
Processed: 1109000Read [01:53, 5992.31Read/s]
Processed: 1111000Read [01:53, 7760.41Read/s]
Processed: 1113000Read [01:53, 6203.08Read/s]
Processed: 1115000Read [01:54, 7798.16Read/s]
Processed: 1117000Read [01:54, 9547.81Read/s]
Processed: 1119000Read [01:54, 10474.38Read/s]
Processed: 1121000Read [01:54, 11622.92Read/s]
Processed: 1124000Read [01:54, 13015.65Read/s]
Processed: 1126000Read [01:54, 12678.31Read/s]
Processed: 1128000Read [01:54, 12684.05Read/s]
Processed: 1130000Read [01:55, 8766.24Read/s] 
Processed: 1132000Read [01:55, 10425.74Read/s]
Processed: 1134000Read [01:55, 10346.74Read/s]
Processed: 1136000Read [01:55, 11722.33Read/s]
Processed: 1138000Read [01:56, 8789.94Read/s] 
Processed: 1140000Read [01:56, 10370.68Read/s]
Processed: 1142000Read [01:56, 7188.89Read/s] 
Processed: 1144000Read [01:56, 8365.14Read/s]
Processed: 1146000Read [01:56, 9657.69Read/s]
Processed: 1148000Read [01:57, 10944.18Read/s]
Processed: 1150000Read [01:57, 8553.92Read/s] 
Processed: 1152000Read [01:57, 8565.13Read/s]
Processed: 1154000Read [01:57, 9857.77Read/s]
Processed: 1156000Read [01:57, 10508.89Read/s]
Processed: 1158000Read [01:58, 12217.36Read/s]
Processed: 1160000Read [01:58, 13280.18Read/s]
Processed: 1162000Read [01:58, 14003.06Read/s]
Processed: 1164000Read [01:58, 13351.55Read/s]
Processed: 1166000Read [01:58, 13856.27Read/s]
Processed: 1168000Read [01:58, 14624.83Read/s]
Processed: 1170000Read [01:58, 13310.24Read/s]
Processed: 1172000Read [01:59, 13102.25Read/s]
Processed: 1174000Read [01:59, 10196.51Read/s]
Processed: 1176000Read [01:59, 10823.56Read/s]
Processed: 1178000Read [01:59, 12059.03Read/s]
Processed: 1180000Read [01:59, 12801.70Read/s]
Processed: 1182000Read [02:00, 8587.08Read/s] 
Processed: 1184000Read [02:00, 10065.71Read/s]
Processed: 1186000Read [02:00, 11034.77Read/s]
Processed: 1188000Read [02:00, 7775.87Read/s] 
Processed: 1190000Read [02:01, 8520.89Read/s]
Processed: 1192000Read [02:01, 8360.32Read/s]
Processed: 1194000Read [02:01, 9795.18Read/s]
Processed: 1196000Read [02:01, 11161.18Read/s]
Processed: 1198000Read [02:01, 9982.61Read/s] 
Processed: 1200000Read [02:01, 10778.29Read/s]
Processed: 1202000Read [02:02, 9417.88Read/s] 
Processed: 1204000Read [02:02, 10972.87Read/s]
Processed: 1206000Read [02:02, 8362.26Read/s] 
Processed: 1208000Read [02:02, 9853.20Read/s]
Processed: 1211000Read [02:03, 8230.72Read/s]
Processed: 1213000Read [02:03, 9189.73Read/s]
Processed: 1215000Read [02:03, 7548.98Read/s]
Processed: 1217000Read [02:03, 8950.73Read/s]
Processed: 1219000Read [02:04, 7649.57Read/s]
Processed: 1221000Read [02:04, 9293.35Read/s]
Processed: 1223000Read [02:04, 10772.01Read/s]
Processed: 1225000Read [02:04, 10841.32Read/s]
Processed: 1227000Read [02:04, 11399.23Read/s]
Processed: 1229000Read [02:05, 9218.60Read/s] 
Processed: 1231000Read [02:05, 7417.85Read/s]
Processed: 1232000Read [02:05, 7693.52Read/s]
Processed: 1234000Read [02:06, 6833.93Read/s]
Processed: 1236000Read [02:06, 8516.16Read/s]
Processed: 1238000Read [02:06, 7241.94Read/s]
Processed: 1239000Read [02:06, 7300.92Read/s]
Processed: 1241000Read [02:06, 8966.75Read/s]
Processed: 1243000Read [02:06, 10062.84Read/s]
Processed: 1245000Read [02:07, 11697.53Read/s]
Processed: 1247000Read [02:07, 12258.89Read/s]
Processed: 1249000Read [02:07, 12152.85Read/s]
Processed: 1251000Read [02:07, 10108.07Read/s]
Processed: 1253000Read [02:07, 11699.60Read/s]
Processed: 1255000Read [02:07, 12666.13Read/s]
Processed: 1257000Read [02:08, 9635.26Read/s] 
Processed: 1259000Read [02:08, 7964.11Read/s]
Processed: 1261000Read [02:08, 9129.46Read/s]
Processed: 1263000Read [02:08, 8943.23Read/s]
Processed: 1265000Read [02:09, 7482.44Read/s]
Processed: 1267000Read [02:09, 9121.77Read/s]
Processed: 1269000Read [02:09, 9770.21Read/s]
Processed: 1271000Read [02:09, 10182.98Read/s]
Processed: 1273000Read [02:09, 11867.73Read/s]
Processed: 1275000Read [02:10, 12361.36Read/s]
Processed: 1277000Read [02:10, 12764.58Read/s]
Processed: 1279000Read [02:10, 12491.58Read/s]
Processed: 1281000Read [02:10, 12776.30Read/s]
Processed: 1283000Read [02:10, 10411.76Read/s]
Processed: 1285000Read [02:10, 11080.78Read/s]
Processed: 1287000Read [02:11, 9922.91Read/s] 
Processed: 1289000Read [02:11, 7954.88Read/s]
Processed: 1290000Read [02:12, 4917.09Read/s]
Processed: 1291000Read [02:12, 5447.27Read/s]
Processed: 1293000Read [02:12, 6924.96Read/s]
Processed: 1295000Read [02:12, 6202.78Read/s]
Processed: 1297000Read [02:13, 5717.63Read/s]
Processed: 1299000Read [02:13, 5444.83Read/s]
Processed: 1301000Read [02:13, 6945.91Read/s]
Processed: 1303000Read [02:14, 6537.23Read/s]
Processed: 1305000Read [02:14, 7991.53Read/s]
Processed: 1307000Read [02:14, 7664.20Read/s]
Processed: 1309000Read [02:14, 7483.29Read/s]
Processed: 1310000Read [02:14, 7035.98Read/s]
Processed: 1312000Read [02:15, 8621.36Read/s]
Processed: 1314000Read [02:15, 6989.42Read/s]
Processed: 1316000Read [02:15, 8255.73Read/s]
Processed: 1318000Read [02:15, 6913.52Read/s]
Processed: 1320000Read [02:16, 8182.49Read/s]
Processed: 1322000Read [02:16, 9302.97Read/s]
Processed: 1324000Read [02:16, 7465.29Read/s]
Processed: 1326000Read [02:16, 9063.07Read/s]
Processed: 1328000Read [02:16, 10751.19Read/s]
Processed: 1330000Read [02:17, 10974.73Read/s]
Processed: 1332000Read [02:17, 12074.08Read/s]
Processed: 1334000Read [02:17, 13020.01Read/s]
Processed: 1336000Read [02:17, 13075.88Read/s]
Processed: 1338000Read [02:17, 13012.52Read/s]
Processed: 1340000Read [02:17, 13321.68Read/s]
Processed: 1342000Read [02:18, 9668.20Read/s] 
Processed: 1344000Read [02:18, 6943.58Read/s]
Processed: 1345000Read [02:18, 7107.32Read/s]
Processed: 1347000Read [02:18, 7821.09Read/s]
Processed: 1349000Read [02:19, 6601.88Read/s]
Processed: 1351000Read [02:19, 8331.86Read/s]
Processed: 1353000Read [02:19, 9949.14Read/s]
Processed: 1355000Read [02:20, 5761.20Read/s]
Processed: 1357000Read [02:20, 7269.71Read/s]
Processed: 1359000Read [02:20, 8536.97Read/s]
Processed: 1361000Read [02:20, 9081.69Read/s]
Processed: 1363000Read [02:21, 7212.69Read/s]
Processed: 1365000Read [02:21, 8611.72Read/s]
Processed: 1367000Read [02:21, 10246.32Read/s]
Processed: 1369000Read [02:21, 11541.27Read/s]
Processed: 1371000Read [02:21, 11500.14Read/s]
Processed: 1373000Read [02:21, 10158.57Read/s]
Processed: 1375000Read [02:21, 10887.70Read/s]
Processed: 1377000Read [02:22, 9847.27Read/s] 
Processed: 1379000Read [02:22, 10799.25Read/s]
Processed: 1381000Read [02:22, 8413.22Read/s] 
Processed: 1383000Read [02:22, 9742.18Read/s]
Processed: 1385000Read [02:22, 10695.15Read/s]
Processed: 1387000Read [02:23, 8199.47Read/s] 
Processed: 1389000Read [02:23, 9768.74Read/s]
Processed: 1391000Read [02:23, 6683.09Read/s]
Processed: 1393000Read [02:24, 8189.30Read/s]
Processed: 1395000Read [02:24, 7554.56Read/s]
Processed: 1397000Read [02:24, 9197.75Read/s]
Processed: 1399000Read [02:24, 7965.70Read/s]
Processed: 1402000Read [02:24, 10419.18Read/s]
Processed: 1404000Read [02:25, 11102.49Read/s]
Processed: 1406000Read [02:25, 11699.51Read/s]
Processed: 1408000Read [02:25, 12580.51Read/s]
Processed: 1410000Read [02:25, 13080.26Read/s]
Processed: 1412000Read [02:25, 12219.86Read/s]
Processed: 1414000Read [02:26, 8617.51Read/s] 
Processed: 1416000Read [02:26, 5112.18Read/s]
Processed: 1418000Read [02:27, 6565.17Read/s]
Processed: 1420000Read [02:27, 6119.00Read/s]
Processed: 1422000Read [02:27, 6147.43Read/s]
Processed: 1424000Read [02:27, 7507.21Read/s]
Processed: 1427000Read [02:28, 9568.88Read/s]
Processed: 1429000Read [02:28, 10378.77Read/s]
Processed: 1431000Read [02:28, 11174.14Read/s]
Processed: 1433000Read [02:28, 11872.12Read/s]
Processed: 1435000Read [02:28, 9810.42Read/s] 
Processed: 1437000Read [02:28, 10268.79Read/s]
Processed: 1439000Read [02:29, 11252.61Read/s]
Processed: 1441000Read [02:29, 12537.88Read/s]
Processed: 1443000Read [02:29, 11116.91Read/s]
Processed: 1445000Read [02:29, 12643.01Read/s]
Processed: 1447000Read [02:29, 11629.87Read/s]
Processed: 1449000Read [02:29, 11706.72Read/s]
Processed: 1451000Read [02:29, 13135.91Read/s]
Processed: 1453000Read [02:30, 9150.35Read/s] 
Processed: 1455000Read [02:30, 10340.65Read/s]
Processed: 1457000Read [02:30, 7700.85Read/s] 
Processed: 1459000Read [02:31, 9203.83Read/s]
Processed: 1461000Read [02:31, 7572.68Read/s]
Processed: 1463000Read [02:31, 6527.04Read/s]
Processed: 1465000Read [02:32, 6548.74Read/s]
Processed: 1466000Read [02:32, 6567.32Read/s]
Processed: 1468000Read [02:32, 6104.65Read/s]
Processed: 1470000Read [02:32, 6305.44Read/s]
Processed: 1472000Read [02:33, 5725.39Read/s]
Processed: 1473000Read [02:33, 5154.33Read/s]
Processed: 1475000Read [02:33, 6223.00Read/s]
Processed: 1476000Read [02:33, 6379.32Read/s]
Processed: 1477000Read [02:34, 5841.14Read/s]
Processed: 1479000Read [02:34, 7602.59Read/s]
Processed: 1481000Read [02:34, 9692.75Read/s]
Processed: 1483000Read [02:34, 7251.90Read/s]
Processed: 1485000Read [02:34, 8890.16Read/s]
Processed: 1487000Read [02:35, 8830.03Read/s]
Processed: 1489000Read [02:35, 10551.73Read/s]
Processed: 1491000Read [02:35, 6993.49Read/s] 
Processed: 1493000Read [02:35, 7912.63Read/s]
Processed: 1495000Read [02:36, 8542.55Read/s]
Processed: 1497000Read [02:36, 9770.08Read/s]
Processed: 1499000Read [02:36, 8025.99Read/s]
Processed: 1501000Read [02:36, 9183.87Read/s]
Processed: 1503000Read [02:36, 10622.77Read/s]
Processed: 1505000Read [02:37, 6805.53Read/s] 
Processed: 1507000Read [02:37, 8213.91Read/s]
Processed: 1509000Read [02:37, 9586.46Read/s]
Processed: 1511000Read [02:38, 7595.26Read/s]
Processed: 1513000Read [02:38, 8986.26Read/s]
Processed: 1515000Read [02:38, 5872.85Read/s]
Processed: 1517000Read [02:39, 6901.94Read/s]
Processed: 1519000Read [02:39, 8473.11Read/s]
Processed: 1521000Read [02:39, 8460.07Read/s]
Processed: 1523000Read [02:39, 10060.83Read/s]
Processed: 1525000Read [02:39, 7030.35Read/s] 
Processed: 1527000Read [02:40, 8590.23Read/s]
Processed: 1529000Read [02:40, 10251.32Read/s]
Processed: 1531000Read [02:40, 10007.21Read/s]
Processed: 1533000Read [02:40, 11038.51Read/s]
Processed: 1535000Read [02:40, 7748.31Read/s] 
Processed: 1537000Read [02:41, 7332.11Read/s]
Processed: 1540000Read [02:41, 9489.29Read/s]
Processed: 1542000Read [02:41, 7879.65Read/s]
Processed: 1543000Read [02:42, 6147.34Read/s]
Processed: 1545000Read [02:42, 6276.34Read/s]
Processed: 1547000Read [02:42, 7839.30Read/s]
Processed: 1549000Read [02:42, 8660.08Read/s]
Processed: 1551000Read [02:43, 7191.56Read/s]
Processed: 1553000Read [02:43, 8440.74Read/s]
Processed: 1555000Read [02:43, 7515.60Read/s]
Processed: 1557000Read [02:43, 8974.62Read/s]
Processed: 1559000Read [02:43, 9133.36Read/s]
Processed: 1561000Read [02:44, 6848.10Read/s]
Processed: 1563000Read [02:44, 8069.95Read/s]
Processed: 1565000Read [02:44, 7638.73Read/s]
Processed: 1566000Read [02:45, 7145.39Read/s]
Processed: 1568000Read [02:45, 8159.39Read/s]
Processed: 1570000Read [02:45, 9923.04Read/s]
Processed: 1573000Read [02:45, 12283.36Read/s]
Processed: 1575000Read [02:45, 9595.78Read/s] 
Processed: 1577000Read [02:45, 10002.81Read/s]
Processed: 1579000Read [02:46, 10403.46Read/s]
Processed: 1581000Read [02:46, 9602.83Read/s] 
Processed: 1583000Read [02:46, 11227.91Read/s]
Processed: 1585000Read [02:46, 12818.98Read/s]
Processed: 1587000Read [02:46, 13140.04Read/s]
Processed: 1589000Read [02:47, 10309.32Read/s]
Processed: 1591000Read [02:47, 7551.49Read/s] 
Processed: 1593000Read [02:47, 8963.20Read/s]
Processed: 1595000Read [02:47, 7574.88Read/s]
Processed: 1597000Read [02:48, 9065.98Read/s]
Processed: 1599000Read [02:48, 10736.01Read/s]
Processed: 1601000Read [02:48, 11357.60Read/s]
Processed: 1603000Read [02:48, 11913.77Read/s]
Processed: 1605000Read [02:48, 12655.63Read/s]
Processed: 1607000Read [02:48, 11266.19Read/s]
Processed: 1609000Read [02:48, 12274.32Read/s]
Processed: 1611000Read [02:49, 8896.04Read/s] 
Processed: 1614000Read [02:49, 11335.43Read/s]
Processed: 1616000Read [02:49, 8589.21Read/s] 
Processed: 1619000Read [02:50, 10903.82Read/s]
Processed: 1621000Read [02:50, 11362.89Read/s]
Processed: 1623000Read [02:50, 10395.01Read/s]
Processed: 1625000Read [02:50, 11653.18Read/s]
Processed: 1627000Read [02:50, 12317.67Read/s]
Processed: 1629000Read [02:51, 8879.90Read/s] 
Processed: 1631000Read [02:51, 10564.71Read/s]
Processed: 1633000Read [02:51, 8412.22Read/s] 
Processed: 1635000Read [02:51, 9225.03Read/s]
Processed: 1637000Read [02:51, 8203.74Read/s]
Processed: 1640000Read [02:52, 10542.45Read/s]
Processed: 1642000Read [02:52, 10206.55Read/s]
Processed: 1644000Read [02:52, 10609.95Read/s]
Processed: 1646000Read [02:52, 11551.16Read/s]
Processed: 1648000Read [02:52, 12333.85Read/s]
Processed: 1650000Read [02:52, 12784.34Read/s]
Processed: 1652000Read [02:53, 13874.04Read/s]
Processed: 1654000Read [02:53, 9414.20Read/s] 
Processed: 1656000Read [02:53, 10911.19Read/s]
Processed: 1658000Read [02:53, 11745.58Read/s]
Processed: 1660000Read [02:53, 11469.78Read/s]
Processed: 1662000Read [02:54, 12124.00Read/s]
Processed: 1664000Read [02:54, 8534.48Read/s] 
Processed: 1666000Read [02:54, 7085.03Read/s]
Processed: 1668000Read [02:54, 8219.77Read/s]
Processed: 1670000Read [02:55, 9372.59Read/s]
Processed: 1672000Read [02:55, 10396.76Read/s]
Processed: 1674000Read [02:55, 10973.20Read/s]
Processed: 1676000Read [02:55, 12409.93Read/s]
Processed: 1678000Read [02:55, 12167.48Read/s]
Processed: 1680000Read [02:55, 13176.21Read/s]
Processed: 1682000Read [02:55, 14021.40Read/s]
Processed: 1684000Read [02:56, 14643.20Read/s]
Processed: 1686000Read [02:56, 15791.52Read/s]
Processed: 1688000Read [02:56, 15553.29Read/s]
Processed: 1690000Read [02:56, 9967.63Read/s] 
Processed: 1692000Read [02:56, 11206.64Read/s]
Processed: 1694000Read [02:56, 12899.65Read/s]
Processed: 1696000Read [02:56, 14291.51Read/s]
Processed: 1698000Read [02:57, 14692.87Read/s]
Processed: 1700000Read [02:57, 14815.09Read/s]
Processed: 1702000Read [02:57, 15673.90Read/s]
Processed: 1704000Read [02:57, 15604.04Read/s]
Processed: 1706000Read [02:57, 13490.56Read/s]
Processed: 1708000Read [02:57, 13996.04Read/s]
Processed: 1710000Read [02:58, 9664.91Read/s] 
Processed: 1712000Read [02:58, 10514.48Read/s]
Processed: 1714000Read [02:58, 11973.53Read/s]
Processed: 1716000Read [02:58, 12449.96Read/s]
Processed: 1718000Read [02:58, 13529.97Read/s]
Processed: 1720000Read [02:58, 12803.73Read/s]
Processed: 1722000Read [02:59, 13033.41Read/s]
Processed: 1724000Read [02:59, 10329.58Read/s]
Processed: 1726000Read [02:59, 11260.59Read/s]
Processed: 1728000Read [02:59, 7577.89Read/s] 
Processed: 1730000Read [03:00, 8826.41Read/s]
Processed: 1732000Read [03:00, 9649.65Read/s]
Processed: 1735000Read [03:00, 12110.22Read/s]
Processed: 1737000Read [03:00, 12364.69Read/s]
Processed: 1739000Read [03:00, 11077.21Read/s]
Processed: 1741000Read [03:00, 11369.52Read/s]
Processed: 1743000Read [03:01, 11824.22Read/s]
Processed: 1745000Read [03:01, 12557.69Read/s]
Processed: 1747000Read [03:01, 11254.44Read/s]
Processed: 1749000Read [03:01, 6878.97Read/s] 
Processed: 1751000Read [03:02, 8182.63Read/s]
Processed: 1753000Read [03:02, 8440.02Read/s]
Processed: 1755000Read [03:02, 9401.75Read/s]
Processed: 1757000Read [03:02, 10058.40Read/s]
Processed: 1759000Read [03:02, 10617.62Read/s]
Processed: 1761000Read [03:02, 11793.88Read/s]
Processed: 1763000Read [03:03, 8898.95Read/s] 
Processed: 1765000Read [03:03, 10426.55Read/s]
Processed: 1767000Read [03:03, 10296.60Read/s]
Processed: 1769000Read [03:03, 11198.94Read/s]
Processed: 1771000Read [03:03, 12751.11Read/s]
Processed: 1773000Read [03:04, 8916.69Read/s] 
Processed: 1775000Read [03:04, 9697.84Read/s]
Processed: 1777000Read [03:04, 10630.35Read/s]
Processed: 1779000Read [03:04, 11175.61Read/s]
Processed: 1781000Read [03:04, 12213.33Read/s]
Processed: 1783000Read [03:04, 13396.01Read/s]
Processed: 1785000Read [03:05, 13239.05Read/s]
Processed: 1787000Read [03:05, 14299.69Read/s]
Processed: 1789000Read [03:05, 11839.49Read/s]
Processed: 1791000Read [03:05, 12725.07Read/s]
Processed: 1793000Read [03:05, 12163.62Read/s]
Processed: 1795000Read [03:05, 12773.42Read/s]
Processed: 1797000Read [03:06, 12976.44Read/s]
Processed: 1799000Read [03:06, 12915.34Read/s]
Processed: 1801000Read [03:06, 6628.19Read/s] 
Processed: 1803000Read [03:06, 8226.15Read/s]
Processed: 1805000Read [03:07, 9501.12Read/s]
Processed: 1807000Read [03:07, 10452.79Read/s]
Processed: 1809000Read [03:07, 11193.87Read/s]
Processed: 1811000Read [03:07, 12431.70Read/s]
Processed: 1813000Read [03:07, 12074.48Read/s]
Processed: 1815000Read [03:07, 11141.15Read/s]
Processed: 1817000Read [03:08, 7794.02Read/s] 
Processed: 1819000Read [03:08, 9510.98Read/s]
Processed: 1821000Read [03:08, 10737.49Read/s]
Processed: 1823000Read [03:08, 11768.55Read/s]
Processed: 1825000Read [03:08, 12645.68Read/s]
Processed: 1827000Read [03:08, 13139.12Read/s]
Processed: 1829000Read [03:09, 12279.62Read/s]
Processed: 1831000Read [03:09, 13799.89Read/s]
Processed: 1833000Read [03:09, 15077.01Read/s]
Processed: 1835000Read [03:09, 12887.96Read/s]
Processed: 1837000Read [03:09, 13354.89Read/s]
Processed: 1839000Read [03:09, 13966.27Read/s]
Processed: 1841000Read [03:09, 14483.13Read/s]
Processed: 1843000Read [03:10, 13467.01Read/s]
Processed: 1845000Read [03:10, 13960.61Read/s]
Processed: 1847000Read [03:10, 14152.48Read/s]
Processed: 1849000Read [03:10, 14134.99Read/s]
Processed: 1851000Read [03:10, 13632.46Read/s]
Processed: 1853000Read [03:10, 11155.00Read/s]
Processed: 1855000Read [03:11, 8946.28Read/s] 
Processed: 1857000Read [03:11, 9948.06Read/s]
Processed: 1859000Read [03:11, 8046.06Read/s]
Processed: 1862000Read [03:11, 10519.91Read/s]
Processed: 1864000Read [03:12, 11879.52Read/s]
Processed: 1866000Read [03:12, 12097.02Read/s]
Processed: 1868000Read [03:12, 12167.30Read/s]
Processed: 1870000Read [03:12, 11521.53Read/s]
Processed: 1872000Read [03:12, 11804.71Read/s]
Processed: 1874000Read [03:12, 12348.56Read/s]
Processed: 1876000Read [03:13, 12103.82Read/s]
Processed: 1878000Read [03:13, 12448.05Read/s]
Processed: 1880000Read [03:13, 12316.74Read/s]
Processed: 1882000Read [03:13, 12551.05Read/s]
Processed: 1884000Read [03:13, 12571.92Read/s]
Processed: 1886000Read [03:13, 10334.75Read/s]
Processed: 1888000Read [03:14, 11527.17Read/s]
Processed: 1890000Read [03:14, 12131.61Read/s]
Processed: 1892000Read [03:14, 11917.43Read/s]
Processed: 1894000Read [03:14, 12034.27Read/s]
Processed: 1896000Read [03:14, 13409.60Read/s]
Processed: 1898000Read [03:14, 11609.47Read/s]
Processed: 1900000Read [03:15, 8317.91Read/s] 
Processed: 1902000Read [03:15, 6775.74Read/s]
Processed: 1904000Read [03:15, 8268.21Read/s]
Processed: 1907000Read [03:16, 9196.84Read/s]
Processed: 1909000Read [03:16, 10013.19Read/s]
Processed: 1911000Read [03:16, 10823.20Read/s]
Processed: 1913000Read [03:16, 11166.81Read/s]
Processed: 1915000Read [03:16, 12371.16Read/s]
Processed: 1917000Read [03:16, 13113.94Read/s]
Processed: 1919000Read [03:17, 11436.29Read/s]
Processed: 1921000Read [03:17, 12210.06Read/s]
