**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2966.74Read/s]
Processed: 3000Read [00:00, 5371.13Read/s]
Processed: 4000Read [00:00, 6336.28Read/s]
Processed: 6000Read [00:00, 8567.03Read/s]
Processed: 7000Read [00:01, 6738.37Read/s]
Processed: 9000Read [00:01, 8541.08Read/s]
Processed: 11000Read [00:01, 10667.97Read/s]
Processed: 13000Read [00:01, 11271.66Read/s]
Processed: 15000Read [00:01, 12786.75Read/s]
Processed: 17000Read [00:01, 13781.81Read/s]
Processed: 19000Read [00:01, 12766.91Read/s]
Processed: 21000Read [00:02, 13624.87Read/s]
Processed: 23000Read [00:02, 14112.93Read/s]
Processed: 25000Read [00:02, 14718.88Read/s]
Processed: 27000Read [00:02, 14652.42Read/s]
Processed: 29000Read [00:02, 14573.14Read/s]
Processed: 31000Read [00:02, 13842.08Read/s]
Processed: 33000Read [00:02, 14295.92Read/s]
Processed: 35000Read [00:03, 14152.00Read/s]
Processed: 37000Read [00:03, 13802.36Read/s]
Processed: 39000Read [00:03, 14493.84Read/s]
Processed: 41000Read [00:03, 14903.79Read/s]
Processed: 43000Read [00:04, 6301.88Read/s] 
Processed: 45000Read [00:04, 7482.57Read/s]
Processed: 47000Read [00:04, 8481.89Read/s]
Processed: 49000Read [00:04, 9790.99Read/s]
Processed: 51000Read [00:04, 9730.50Read/s]
Processed: 945000Read [01:32, 8987.14Read/s]
Processed: 947000Read [01:33, 7825.46Read/s]
Processed: 948000Read [01:33, 7802.24Read/s]
Processed: 950000Read [01:33, 9104.03Read/s]
Processed: 952000Read [01:33, 7671.46Read/s]
Processed: 953000Read [01:33, 7815.78Read/s]
Processed: 954000Read [01:34, 7788.86Read/s]
Processed: 956000Read [01:34, 9322.53Read/s]
Processed: 958000Read [01:34, 10794.34Read/s]
Processed: 960000Read [01:34, 9631.89Read/s] 
Processed: 962000Read [01:34, 11073.26Read/s]
Processed: 964000Read [01:34, 12391.93Read/s]
Processed: 966000Read [01:35, 12133.30Read/s]
Processed: 968000Read [01:35, 13143.14Read/s]
Processed: 970000Read [01:35, 13596.47Read/s]
Processed: 972000Read [01:35, 14197.61Read/s]
Processed: 974000Read [01:35, 14359.67Read/s]
Processed: 976000Read [01:35, 14041.94Read/s]
Processed: 978000Read [01:35, 11290.17Read/s]
Processed: 980000Read [01:36, 12560.80Read/s]
Processed: 982000Read [01:36, 13661.32Read/s]
Processed: 984000Read [01:36, 13084.60Read/s]
Processed: 986000Read [01:36, 10277.41Read/s]
Processed: 988000Read [01:36, 8232.90Read/s] 
Processed: 990000Read [01:37, 8076.53Read/s]
Processed: 991000Read [01:37, 6608.11Read/s]
Processed: 993000Read [01:37, 8205.33Read/s]
Processed: 995000Read [01:37, 9767.29Read/s]
Processed: 997000Read [01:37, 11365.81Read/s]
Processed: 999000Read [01:38, 8942.20Read/s] 
Processed: 1001000Read [01:38, 9944.25Read/s]
Processed: 1003000Read [01:38, 10663.84Read/s]
Processed: 1005000Read [01:38, 11434.95Read/s]
Processed: 1007000Read [01:38, 11844.49Read/s]
Processed: 1009000Read [01:38, 11880.74Read/s]
Processed: 1011000Read [01:39, 12140.54Read/s]
Processed: 1013000Read [01:39, 12959.69Read/s]
Processed: 1015000Read [01:39, 13326.84Read/s]
Processed: 1017000Read [01:39, 13979.32Read/s]
Processed: 1019000Read [01:39, 13795.10Read/s]
Processed: 1021000Read [01:40, 8753.13Read/s] 
Processed: 1023000Read [01:40, 10148.72Read/s]
Processed: 1025000Read [01:40, 8195.83Read/s] 
Processed: 1027000Read [01:41, 6723.77Read/s]
Processed: 1029000Read [01:41, 8116.12Read/s]
Processed: 1031000Read [01:41, 6822.94Read/s]
Processed: 1033000Read [01:41, 8246.69Read/s]
Processed: 1035000Read [01:42, 5807.90Read/s]
Processed: 1036000Read [01:42, 5958.32Read/s]
Processed: 1038000Read [01:42, 7222.29Read/s]
Processed: 1040000Read [01:42, 7292.60Read/s]
Processed: 1041000Read [01:42, 7380.00Read/s]
Processed: 1043000Read [01:43, 9348.41Read/s]
Processed: 1045000Read [01:43, 7539.37Read/s]
Processed: 1047000Read [01:43, 6742.80Read/s]
Processed: 1049000Read [01:43, 8251.48Read/s]
Processed: 1051000Read [01:44, 9191.74Read/s]
Processed: 1053000Read [01:44, 9807.58Read/s]
Processed: 1055000Read [01:44, 7497.93Read/s]
Processed: 1056000Read [01:44, 7394.93Read/s]
Processed: 1058000Read [01:44, 8845.37Read/s]
Processed: 1060000Read [01:45, 7738.60Read/s]
Processed: 1061000Read [01:45, 6073.18Read/s]
Processed: 1063000Read [01:45, 7826.07Read/s]
Processed: 1065000Read [01:46, 6450.65Read/s]
Processed: 1067000Read [01:46, 8029.52Read/s]
Processed: 1069000Read [01:46, 9428.85Read/s]
Processed: 1071000Read [01:46, 8773.46Read/s]
Processed: 1073000Read [01:46, 10216.38Read/s]
Processed: 1075000Read [01:46, 10690.72Read/s]
Processed: 1077000Read [01:47, 8149.67Read/s] 
Processed: 1079000Read [01:47, 6608.06Read/s]
Processed: 1081000Read [01:48, 6660.64Read/s]
Processed: 1083000Read [01:48, 8050.52Read/s]
Processed: 1085000Read [01:48, 6962.56Read/s]
Processed: 1087000Read [01:48, 8289.80Read/s]
Processed: 1089000Read [01:49, 7223.54Read/s]
Processed: 1091000Read [01:49, 8610.90Read/s]
Processed: 1093000Read [01:49, 9888.59Read/s]
Processed: 1095000Read [01:49, 11109.83Read/s]
Processed: 1097000Read [01:49, 8706.53Read/s] 
Processed: 1099000Read [01:50, 8577.85Read/s]
Processed: 1101000Read [01:50, 9505.99Read/s]
Processed: 1103000Read [01:50, 10982.00Read/s]
Processed: 1105000Read [01:50, 11381.09Read/s]
Processed: 1107000Read [01:50, 9790.53Read/s] 
Processed: 1109000Read [01:51, 4694.47Read/s]
Processed: 1111000Read [01:51, 5627.30Read/s]
Processed: 1113000Read [01:52, 6640.11Read/s]
Processed: 1115000Read [01:52, 7998.62Read/s]
Processed: 1117000Read [01:52, 9492.65Read/s]
Processed: 1119000Read [01:52, 10326.12Read/s]
Processed: 1121000Read [01:52, 8260.61Read/s] 
Processed: 1123000Read [01:53, 6873.24Read/s]
Processed: 1125000Read [01:53, 7755.96Read/s]
Processed: 1127000Read [01:53, 6890.74Read/s]
Processed: 1129000Read [01:53, 8406.39Read/s]
Processed: 1131000Read [01:53, 9946.16Read/s]
Processed: 1133000Read [01:54, 10395.13Read/s]
Processed: 1135000Read [01:54, 11414.83Read/s]
Processed: 1137000Read [01:54, 12359.21Read/s]
Processed: 1139000Read [01:54, 13395.19Read/s]
Processed: 1141000Read [01:54, 13687.95Read/s]
Processed: 1143000Read [01:54, 13657.64Read/s]
Processed: 1145000Read [01:55, 9381.40Read/s] 
Processed: 1147000Read [01:55, 10671.38Read/s]
Processed: 1149000Read [01:55, 11487.54Read/s]
Processed: 1151000Read [01:55, 11764.24Read/s]
Processed: 1153000Read [01:56, 8483.63Read/s] 
Processed: 1155000Read [01:56, 9897.99Read/s]
Processed: 1157000Read [01:56, 7221.27Read/s]
Processed: 1159000Read [01:56, 8557.83Read/s]
Processed: 1161000Read [01:56, 9739.15Read/s]
Processed: 1163000Read [01:57, 7767.62Read/s]
Processed: 1165000Read [01:57, 9253.84Read/s]
Processed: 1167000Read [01:57, 9898.48Read/s]
Processed: 1169000Read [01:57, 10726.38Read/s]
Processed: 1171000Read [01:57, 11894.83Read/s]
Processed: 1173000Read [01:57, 12279.54Read/s]
Processed: 1175000Read [01:58, 13161.51Read/s]
Processed: 1177000Read [01:58, 11916.80Read/s]
Processed: 1179000Read [01:58, 12604.31Read/s]
Processed: 1181000Read [01:58, 13481.40Read/s]
Processed: 1183000Read [01:58, 11861.38Read/s]
Processed: 1185000Read [01:58, 12610.54Read/s]
Processed: 1187000Read [01:59, 9507.09Read/s] 
Processed: 1189000Read [01:59, 10405.43Read/s]
Processed: 1191000Read [01:59, 11411.33Read/s]
Processed: 1193000Read [01:59, 12405.65Read/s]
Processed: 1195000Read [02:00, 8722.97Read/s] 
Processed: 1197000Read [02:00, 10231.50Read/s]
Processed: 1199000Read [02:00, 10674.01Read/s]
Processed: 1201000Read [02:00, 7692.08Read/s] 
Processed: 1203000Read [02:00, 8763.90Read/s]
Processed: 1205000Read [02:01, 9996.81Read/s]
Processed: 1207000Read [02:01, 10431.02Read/s]
Processed: 1209000Read [02:01, 11471.07Read/s]
Processed: 1211000Read [02:01, 12599.95Read/s]
Processed: 1213000Read [02:01, 10394.90Read/s]
Processed: 1215000Read [02:02, 8681.67Read/s] 
Processed: 1217000Read [02:02, 9978.62Read/s]
Processed: 1219000Read [02:02, 7866.84Read/s]
Processed: 1221000Read [02:02, 9085.64Read/s]
Processed: 1223000Read [02:02, 10040.46Read/s]
Processed: 1225000Read [02:03, 7489.24Read/s] 
Processed: 1227000Read [02:03, 6556.01Read/s]
Processed: 1229000Read [02:03, 7835.63Read/s]
Processed: 1231000Read [02:04, 7008.14Read/s]
Processed: 1233000Read [02:04, 8346.28Read/s]
Processed: 1235000Read [02:04, 9052.85Read/s]
Processed: 1237000Read [02:04, 10119.63Read/s]
Processed: 1239000Read [02:04, 8315.38Read/s] 
Processed: 1241000Read [02:05, 7065.87Read/s]
Processed: 1243000Read [02:05, 7995.69Read/s]
Processed: 1245000Read [02:05, 8927.17Read/s]
Processed: 1247000Read [02:05, 8275.88Read/s]
Processed: 1249000Read [02:06, 6818.62Read/s]
Processed: 1250000Read [02:06, 6980.73Read/s]
Processed: 1252000Read [02:06, 8305.02Read/s]
Processed: 1254000Read [02:06, 9737.62Read/s]
Processed: 1256000Read [02:06, 11203.24Read/s]
Processed: 1258000Read [02:07, 12685.93Read/s]
Processed: 1260000Read [02:07, 11868.32Read/s]
Processed: 1262000Read [02:07, 10246.50Read/s]
Processed: 1264000Read [02:07, 11490.69Read/s]
Processed: 1266000Read [02:07, 10581.83Read/s]
Processed: 1268000Read [02:07, 11848.72Read/s]
Processed: 1270000Read [02:08, 7818.50Read/s] 
Processed: 1272000Read [02:08, 8433.52Read/s]
Processed: 1274000Read [02:08, 10197.82Read/s]
Processed: 1276000Read [02:09, 8228.96Read/s] 
Processed: 1278000Read [02:09, 9226.65Read/s]
Processed: 1280000Read [02:09, 9277.00Read/s]
Processed: 1282000Read [02:09, 9805.83Read/s]
Processed: 1284000Read [02:09, 11381.87Read/s]
Processed: 1286000Read [02:09, 11785.72Read/s]
Processed: 1288000Read [02:09, 12167.41Read/s]
Processed: 1290000Read [02:10, 12224.35Read/s]
Processed: 1292000Read [02:10, 11680.34Read/s]
Processed: 1294000Read [02:10, 9526.89Read/s] 
Processed: 1296000Read [02:10, 10603.81Read/s]
Processed: 1298000Read [02:10, 11823.08Read/s]
Processed: 1300000Read [02:11, 9172.29Read/s] 
Processed: 1302000Read [02:11, 9030.44Read/s]
Processed: 1304000Read [02:12, 6056.36Read/s]
Processed: 1306000Read [02:12, 7083.77Read/s]
Processed: 1307000Read [02:12, 5782.18Read/s]
Processed: 1309000Read [02:12, 7357.26Read/s]
Processed: 1311000Read [02:13, 6846.66Read/s]
Processed: 1313000Read [02:13, 6413.50Read/s]
Processed: 1315000Read [02:13, 7708.40Read/s]
Processed: 1317000Read [02:13, 7160.50Read/s]
Processed: 1319000Read [02:13, 8416.13Read/s]
Processed: 1321000Read [02:14, 7776.37Read/s]
Processed: 1323000Read [02:14, 9380.84Read/s]
Processed: 1325000Read [02:14, 7610.79Read/s]
Processed: 1327000Read [02:15, 6787.06Read/s]
Processed: 1329000Read [02:15, 7603.38Read/s]
Processed: 1331000Read [02:15, 9129.48Read/s]
Processed: 1333000Read [02:15, 7664.56Read/s]
Processed: 1335000Read [02:15, 8306.28Read/s]
Processed: 1336000Read [02:16, 6530.82Read/s]
Processed: 1337000Read [02:16, 6612.82Read/s]
Processed: 1339000Read [02:16, 8477.60Read/s]
Processed: 1341000Read [02:16, 9747.36Read/s]
Processed: 1343000Read [02:16, 10775.54Read/s]
Processed: 1345000Read [02:17, 11266.15Read/s]
Processed: 1347000Read [02:17, 12330.91Read/s]
Processed: 1349000Read [02:17, 11917.80Read/s]
Processed: 1351000Read [02:17, 12342.14Read/s]
Processed: 1353000Read [02:17, 13145.10Read/s]
Processed: 1355000Read [02:17, 10814.08Read/s]
Processed: 1357000Read [02:18, 7343.12Read/s] 
Processed: 1359000Read [02:18, 8723.35Read/s]
Processed: 1361000Read [02:18, 9862.29Read/s]
Processed: 1363000Read [02:18, 10812.04Read/s]
Processed: 1365000Read [02:19, 8031.75Read/s] 
Processed: 1367000Read [02:19, 9529.35Read/s]
Processed: 1369000Read [02:19, 8074.16Read/s]
Processed: 1371000Read [02:20, 6525.39Read/s]
Processed: 1373000Read [02:20, 7928.91Read/s]
Processed: 1375000Read [02:20, 8591.42Read/s]
Processed: 1377000Read [02:20, 7056.09Read/s]
Processed: 1379000Read [02:20, 8373.24Read/s]
Processed: 1381000Read [02:21, 9599.38Read/s]
Processed: 1383000Read [02:21, 10772.28Read/s]
Processed: 1385000Read [02:21, 12084.47Read/s]
Processed: 1387000Read [02:21, 13363.93Read/s]
Processed: 1389000Read [02:21, 13893.87Read/s]
Processed: 1391000Read [02:21, 14221.63Read/s]
Processed: 1393000Read [02:21, 11853.66Read/s]
Processed: 1395000Read [02:22, 12906.11Read/s]
Processed: 1397000Read [02:22, 12614.59Read/s]
Processed: 1399000Read [02:22, 9370.82Read/s] 
Processed: 1401000Read [02:22, 10567.43Read/s]
Processed: 1403000Read [02:22, 11605.81Read/s]
Processed: 1405000Read [02:22, 12666.74Read/s]
Processed: 1407000Read [02:23, 9579.48Read/s] 
Processed: 1409000Read [02:23, 8129.88Read/s]
Processed: 1410000Read [02:23, 6863.73Read/s]
Processed: 1412000Read [02:23, 8689.99Read/s]
Processed: 1414000Read [02:24, 7875.07Read/s]
Processed: 1416000Read [02:24, 7173.61Read/s]
Processed: 1418000Read [02:24, 8668.14Read/s]
Processed: 1420000Read [02:24, 10324.64Read/s]
Processed: 1422000Read [02:24, 11519.34Read/s]
Processed: 1424000Read [02:25, 12454.06Read/s]
Processed: 1426000Read [02:25, 13029.67Read/s]
Processed: 1428000Read [02:25, 13356.57Read/s]
Processed: 1430000Read [02:25, 13755.41Read/s]
Processed: 1432000Read [02:25, 9302.64Read/s] 
Processed: 1434000Read [02:25, 10790.96Read/s]
Processed: 1436000Read [02:26, 6759.18Read/s] 
Processed: 1438000Read [02:26, 6794.89Read/s]
Processed: 1440000Read [02:26, 8140.72Read/s]
Processed: 1442000Read [02:27, 5743.45Read/s]
Processed: 1444000Read [02:27, 7069.37Read/s]
Processed: 1446000Read [02:27, 8510.33Read/s]
Processed: 1448000Read [02:27, 8880.86Read/s]
Processed: 1450000Read [02:28, 9906.59Read/s]
Processed: 1452000Read [02:28, 11105.23Read/s]
Processed: 1454000Read [02:28, 9309.82Read/s] 
Processed: 1456000Read [02:28, 9832.43Read/s]
Processed: 1458000Read [02:28, 10414.33Read/s]
Processed: 1460000Read [02:29, 11540.59Read/s]
Processed: 1462000Read [02:29, 10822.42Read/s]
Processed: 1464000Read [02:29, 11752.66Read/s]
Processed: 1466000Read [02:29, 11940.10Read/s]
Processed: 1468000Read [02:29, 12016.14Read/s]
Processed: 1470000Read [02:29, 13127.38Read/s]
Processed: 1472000Read [02:30, 9253.85Read/s] 
Processed: 1474000Read [02:30, 10309.64Read/s]
Processed: 1476000Read [02:30, 7297.03Read/s] 
Processed: 1478000Read [02:31, 6671.32Read/s]
Processed: 1480000Read [02:31, 6090.62Read/s]
Processed: 1482000Read [02:31, 7401.62Read/s]
Processed: 1484000Read [02:32, 6656.92Read/s]
Processed: 1486000Read [02:32, 6218.72Read/s]
Processed: 1488000Read [02:32, 7724.62Read/s]
Processed: 1490000Read [02:32, 7988.55Read/s]
Processed: 1492000Read [02:33, 7942.46Read/s]
Processed: 1494000Read [02:33, 9285.43Read/s]
Processed: 1496000Read [02:33, 7760.51Read/s]
Processed: 1498000Read [02:33, 7563.80Read/s]
Processed: 1499000Read [02:34, 6120.93Read/s]
Processed: 1501000Read [02:34, 7832.10Read/s]
Processed: 1503000Read [02:34, 6897.16Read/s]
Processed: 1505000Read [02:34, 8154.20Read/s]
Processed: 1507000Read [02:34, 7901.02Read/s]
Processed: 1509000Read [02:35, 9406.33Read/s]
Processed: 1511000Read [02:35, 10893.98Read/s]
Processed: 1513000Read [02:35, 8196.46Read/s] 
Processed: 1515000Read [02:35, 9063.53Read/s]
Processed: 1517000Read [02:35, 10275.37Read/s]
Processed: 1519000Read [02:36, 11494.35Read/s]
Processed: 1521000Read [02:36, 12665.57Read/s]
Processed: 1523000Read [02:36, 8322.24Read/s] 
Processed: 1525000Read [02:36, 9913.22Read/s]
Processed: 1527000Read [02:36, 10454.26Read/s]
Processed: 1529000Read [02:37, 7417.13Read/s] 
Processed: 1531000Read [02:37, 8906.57Read/s]
Processed: 1533000Read [02:37, 9211.77Read/s]
Processed: 1535000Read [02:37, 7872.57Read/s]
Processed: 1537000Read [02:38, 7746.45Read/s]
Processed: 1538000Read [02:38, 7081.19Read/s]
Processed: 1540000Read [02:38, 8744.81Read/s]
Processed: 1542000Read [02:38, 9970.75Read/s]
Processed: 1544000Read [02:38, 9778.85Read/s]
Processed: 1546000Read [02:39, 9565.22Read/s]
Processed: 1548000Read [02:39, 9805.49Read/s]
Processed: 1550000Read [02:39, 7306.96Read/s]
Processed: 1552000Read [02:39, 8739.14Read/s]
Processed: 1554000Read [02:40, 10047.43Read/s]
Processed: 1556000Read [02:40, 9882.08Read/s] 
Processed: 1558000Read [02:40, 7594.62Read/s]
Processed: 1559000Read [02:40, 7461.45Read/s]
Processed: 1561000Read [02:41, 6906.53Read/s]
Processed: 1563000Read [02:41, 8645.76Read/s]
Processed: 1565000Read [02:41, 9634.90Read/s]
Processed: 1567000Read [02:41, 8128.77Read/s]
Processed: 1568000Read [02:42, 6194.52Read/s]
Processed: 1569000Read [02:42, 5635.88Read/s]
Processed: 1571000Read [02:42, 7405.67Read/s]
Processed: 1573000Read [02:42, 8678.70Read/s]
Processed: 1575000Read [02:42, 7187.02Read/s]
Processed: 1577000Read [02:43, 8282.55Read/s]
Processed: 1579000Read [02:43, 7241.15Read/s]
Processed: 1581000Read [02:43, 8138.09Read/s]
Processed: 1583000Read [02:43, 9708.78Read/s]
Processed: 1585000Read [02:43, 10567.64Read/s]
Processed: 1587000Read [02:44, 7698.04Read/s] 
Processed: 1589000Read [02:44, 8970.27Read/s]
Processed: 1591000Read [02:44, 8574.95Read/s]
Processed: 1593000Read [02:44, 9843.49Read/s]
Processed: 1595000Read [02:45, 10319.48Read/s]
Processed: 1597000Read [02:45, 11328.40Read/s]
Processed: 1599000Read [02:45, 12440.55Read/s]
Processed: 1601000Read [02:45, 13003.56Read/s]
Processed: 1603000Read [02:45, 13570.50Read/s]
Processed: 1605000Read [02:45, 13856.30Read/s]
Processed: 1607000Read [02:45, 14343.13Read/s]
Processed: 1609000Read [02:46, 13436.12Read/s]
Processed: 1611000Read [02:46, 13976.42Read/s]
Processed: 1613000Read [02:46, 13232.09Read/s]
Processed: 1615000Read [02:46, 14039.09Read/s]
Processed: 1617000Read [02:46, 13995.26Read/s]
Processed: 1619000Read [02:46, 13608.13Read/s]
Processed: 1621000Read [02:46, 14420.84Read/s]
Processed: 1623000Read [02:47, 9479.64Read/s] 
Processed: 1625000Read [02:47, 10960.02Read/s]
Processed: 1627000Read [02:47, 11382.56Read/s]
Processed: 1629000Read [02:47, 8771.74Read/s] 
Processed: 1631000Read [02:47, 10288.05Read/s]
Processed: 1633000Read [02:48, 11243.74Read/s]
Processed: 1635000Read [02:48, 12338.32Read/s]
Processed: 1637000Read [02:48, 13563.73Read/s]
Processed: 1639000Read [02:48, 13755.10Read/s]
Processed: 1641000Read [02:48, 13160.64Read/s]
Processed: 1643000Read [02:48, 13898.73Read/s]
Processed: 1645000Read [02:49, 9377.61Read/s] 
Processed: 1647000Read [02:49, 10852.26Read/s]
Processed: 1649000Read [02:49, 11928.98Read/s]
Processed: 1651000Read [02:49, 8654.90Read/s] 
Processed: 1653000Read [02:49, 9593.30Read/s]
Processed: 1655000Read [02:50, 11219.85Read/s]
Processed: 1657000Read [02:50, 11719.46Read/s]
Processed: 1659000Read [02:50, 12388.64Read/s]
Processed: 1661000Read [02:50, 13069.85Read/s]
Processed: 1663000Read [02:50, 9135.22Read/s] 
Processed: 1665000Read [02:50, 10476.26Read/s]
Processed: 1667000Read [02:51, 8210.98Read/s] 
Processed: 1669000Read [02:51, 8954.13Read/s]
Processed: 1671000Read [02:51, 7956.27Read/s]
Processed: 1673000Read [02:51, 9427.77Read/s]
Processed: 1675000Read [02:52, 10631.88Read/s]
Processed: 1677000Read [02:52, 11614.51Read/s]
Processed: 1679000Read [02:52, 12200.57Read/s]
Processed: 1681000Read [02:52, 12075.62Read/s]
Processed: 1683000Read [02:52, 12849.81Read/s]
Processed: 1685000Read [02:52, 13358.09Read/s]
Processed: 1687000Read [02:52, 13915.44Read/s]
Processed: 1689000Read [02:53, 9723.42Read/s] 
Processed: 1691000Read [02:53, 10893.98Read/s]
Processed: 1693000Read [02:53, 11954.07Read/s]
Processed: 1695000Read [02:53, 10217.38Read/s]
Processed: 1697000Read [02:53, 10595.72Read/s]
Processed: 1699000Read [02:54, 8521.21Read/s] 
Processed: 1700000Read [02:54, 6512.98Read/s]
Processed: 1702000Read [02:54, 7895.31Read/s]
Processed: 1704000Read [02:54, 9052.50Read/s]
Processed: 1706000Read [02:55, 10494.03Read/s]
Processed: 1708000Read [02:55, 10696.07Read/s]
Processed: 1710000Read [02:55, 12244.52Read/s]
Processed: 1712000Read [02:55, 13294.62Read/s]
Processed: 1714000Read [02:55, 14106.06Read/s]
Processed: 1716000Read [02:55, 14539.41Read/s]
Processed: 1718000Read [02:55, 13650.56Read/s]
Processed: 1720000Read [02:56, 13848.37Read/s]
Processed: 1722000Read [02:56, 8965.76Read/s] 
Processed: 1724000Read [02:56, 9981.46Read/s]
Processed: 1726000Read [02:56, 10825.19Read/s]
Processed: 1728000Read [02:57, 8978.75Read/s] 
Processed: 1730000Read [02:57, 10538.74Read/s]
Processed: 1732000Read [02:57, 11464.88Read/s]
Processed: 1734000Read [02:57, 11804.31Read/s]
Processed: 1736000Read [02:57, 12484.08Read/s]
Processed: 1738000Read [02:57, 8759.63Read/s] 
Processed: 1740000Read [02:58, 9356.85Read/s]
Processed: 1742000Read [02:58, 10409.38Read/s]
Processed: 1744000Read [02:58, 11418.20Read/s]
Processed: 1746000Read [02:58, 11995.20Read/s]
Processed: 1748000Read [02:58, 12390.17Read/s]
Processed: 1750000Read [02:58, 12321.98Read/s]
Processed: 1752000Read [02:59, 12971.21Read/s]
Processed: 1754000Read [02:59, 13604.48Read/s]
Processed: 1756000Read [02:59, 14294.98Read/s]
Processed: 1758000Read [02:59, 10046.26Read/s]
Processed: 1760000Read [02:59, 10878.64Read/s]
Processed: 1762000Read [02:59, 11221.58Read/s]
Processed: 1764000Read [03:00, 10937.52Read/s]
Processed: 1766000Read [03:00, 11832.02Read/s]
Processed: 1768000Read [03:00, 12588.35Read/s]
Processed: 1770000Read [03:00, 13208.19Read/s]
Processed: 1772000Read [03:00, 12020.75Read/s]
Processed: 1774000Read [03:00, 12461.90Read/s]
Processed: 1776000Read [03:01, 13295.06Read/s]
Processed: 1778000Read [03:01, 13178.63Read/s]
Processed: 1780000Read [03:01, 13799.31Read/s]
Processed: 1782000Read [03:01, 14369.88Read/s]
Processed: 1784000Read [03:01, 9254.27Read/s] 
Processed: 1786000Read [03:01, 10557.13Read/s]
Processed: 1788000Read [03:02, 11583.37Read/s]
Processed: 1790000Read [03:02, 11662.16Read/s]
Processed: 1792000Read [03:02, 11636.35Read/s]
Processed: 1794000Read [03:02, 12015.18Read/s]
Processed: 1796000Read [03:02, 12553.69Read/s]
Processed: 1798000Read [03:03, 8762.02Read/s] 
Processed: 1800000Read [03:03, 10021.49Read/s]
Processed: 1802000Read [03:03, 11271.58Read/s]
Processed: 1804000Read [03:03, 11391.67Read/s]
Processed: 1806000Read [03:03, 12195.76Read/s]
Processed: 1808000Read [03:04, 8841.80Read/s] 
Processed: 1810000Read [03:04, 10400.81Read/s]
Processed: 1812000Read [03:04, 10910.30Read/s]
Processed: 1814000Read [03:04, 12001.55Read/s]
Processed: 1816000Read [03:04, 12768.64Read/s]
Processed: 1818000Read [03:04, 13370.32Read/s]
Processed: 1820000Read [03:04, 13987.00Read/s]
Processed: 1822000Read [03:04, 13537.14Read/s]
Processed: 1824000Read [03:05, 11640.92Read/s]
Processed: 1826000Read [03:05, 11879.34Read/s]
Processed: 1828000Read [03:05, 11581.75Read/s]
Processed: 1830000Read [03:05, 11477.03Read/s]
Processed: 1832000Read [03:05, 12620.01Read/s]
Processed: 1834000Read [03:06, 12987.21Read/s]
Processed: 1836000Read [03:06, 9213.53Read/s] 
Processed: 1838000Read [03:06, 7647.43Read/s]
Processed: 1840000Read [03:06, 8559.83Read/s]
Processed: 1842000Read [03:07, 9811.02Read/s]
Processed: 1844000Read [03:07, 10133.17Read/s]
Processed: 1846000Read [03:07, 11031.53Read/s]
Processed: 1848000Read [03:07, 12000.95Read/s]
Processed: 1850000Read [03:07, 12116.69Read/s]
Processed: 1852000Read [03:08, 8045.57Read/s] 
Processed: 1854000Read [03:08, 9428.21Read/s]
Processed: 1856000Read [03:08, 10855.18Read/s]
Processed: 1858000Read [03:08, 12184.28Read/s]
Processed: 1860000Read [03:08, 12532.89Read/s]
Processed: 1862000Read [03:08, 13084.89Read/s]
Processed: 1864000Read [03:08, 11872.31Read/s]
Processed: 1866000Read [03:09, 12807.54Read/s]
Processed: 1868000Read [03:09, 13580.79Read/s]
Processed: 1870000Read [03:09, 11736.25Read/s]
Processed: 1872000Read [03:09, 12124.17Read/s]
Processed: 1874000Read [03:09, 12434.78Read/s]
Processed: 1876000Read [03:09, 13018.68Read/s]
Processed: 1878000Read [03:10, 13110.26Read/s]
Processed: 1880000Read [03:10, 13657.82Read/s]
Processed: 1882000Read [03:10, 13744.55Read/s]
Processed: 1884000Read [03:10, 14618.56Read/s]
Processed: 1886000Read [03:10, 13868.02Read/s]
Processed: 1888000Read [03:10, 14018.00Read/s]
Processed: 1890000Read [03:11, 10405.70Read/s]
