**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 164000Read [00:43, 5153.20Read/s]
Processed: 165000Read [00:44, 4110.69Read/s]
Processed: 166000Read [00:44, 4764.41Read/s]
Processed: 167000Read [00:44, 5376.40Read/s]
Processed: 168000Read [00:44, 5062.01Read/s]
Processed: 169000Read [00:44, 5792.40Read/s]
Processed: 170000Read [00:44, 5999.43Read/s]
Processed: 171000Read [00:45, 5293.95Read/s]
Processed: 172000Read [00:45, 4474.71Read/s]
Processed: 173000Read [00:45, 5248.59Read/s]
Processed: 174000Read [00:46, 3497.64Read/s]
Processed: 175000Read [00:46, 4222.61Read/s]
Processed: 176000Read [00:46, 4897.54Read/s]
Processed: 177000Read [00:46, 5449.25Read/s]
Processed: 178000Read [00:46, 5809.20Read/s]
Processed: 179000Read [00:46, 6120.94Read/s]
Processed: 180000Read [00:47, 5095.30Read/s]
Processed: 181000Read [00:47, 5292.23Read/s]
Processed: 182000Read [00:47, 5857.76Read/s]
Processed: 183000Read [00:47, 3705.73Read/s]
Processed: 184000Read [00:48, 4119.61Read/s]
Processed: 185000Read [00:48, 4738.67Read/s]
Processed: 186000Read [00:48, 5373.13Read/s]
Processed: 187000Read [00:48, 5446.87Read/s]
Processed: 188000Read [00:48, 5215.27Read/s]
Processed: 189000Read [00:48, 5833.06Read/s]
Processed: 190000Read [00:48, 5653.69Read/s]
Processed: 191000Read [00:49, 5706.24Read/s]
Processed: 192000Read [00:49, 3146.09Read/s]
Processed: 193000Read [00:49, 3806.85Read/s]
Processed: 194000Read [00:50, 4355.12Read/s]
Processed: 195000Read [00:50, 4917.99Read/s]
Processed: 196000Read [00:50, 5466.11Read/s]
Processed: 197000Read [00:50, 5400.93Read/s]
Processed: 198000Read [00:50, 5976.15Read/s]
Processed: 199000Read [00:50, 6469.16Read/s]
Processed: 200000Read [00:50, 6028.17Read/s]
Processed: 201000Read [00:51, 3504.90Read/s]
Processed: 202000Read [00:51, 3403.06Read/s]
Processed: 203000Read [00:51, 4074.79Read/s]
Processed: 204000Read [00:52, 4645.27Read/s]
Processed: 205000Read [00:52, 5240.60Read/s]
Processed: 206000Read [00:52, 5789.05Read/s]
Processed: 207000Read [00:52, 6326.87Read/s]
Processed: 208000Read [00:52, 6586.29Read/s]
Processed: 209000Read [00:52, 6787.26Read/s]
Processed: 210000Read [00:53, 3785.43Read/s]
Processed: 211000Read [00:53, 3590.03Read/s]
Processed: 212000Read [00:53, 3662.75Read/s]
Processed: 213000Read [00:54, 4374.24Read/s]
Processed: 214000Read [00:54, 5021.42Read/s]
Processed: 215000Read [00:54, 5568.64Read/s]
Processed: 216000Read [00:54, 5634.39Read/s]
Processed: 217000Read [00:54, 6183.54Read/s]
Processed: 218000Read [00:54, 6642.08Read/s]
Processed: 219000Read [00:55, 4189.15Read/s]
Processed: 220000Read [00:55, 4622.65Read/s]
Processed: 221000Read [00:55, 4232.39Read/s]
Processed: 222000Read [00:55, 4867.07Read/s]
Processed: 223000Read [00:55, 5404.26Read/s]
Processed: 224000Read [00:56, 5669.51Read/s]
Processed: 225000Read [00:56, 5500.50Read/s]
Processed: 226000Read [00:56, 6066.88Read/s]
Processed: 227000Read [00:56, 5494.48Read/s]
Processed: 228000Read [00:56, 4574.46Read/s]
Processed: 229000Read [00:57, 4655.67Read/s]
Processed: 230000Read [00:57, 4080.70Read/s]
Processed: 231000Read [00:57, 4765.13Read/s]
Processed: 232000Read [00:57, 4687.68Read/s]
Processed: 233000Read [00:57, 4874.20Read/s]
Processed: 234000Read [00:58, 5611.74Read/s]
Processed: 235000Read [00:58, 5977.00Read/s]
Processed: 236000Read [00:58, 5282.79Read/s]
Processed: 237000Read [00:58, 4606.22Read/s]
Processed: 238000Read [00:59, 3918.97Read/s]
Processed: 239000Read [00:59, 4570.11Read/s]
Processed: 240000Read [00:59, 5120.13Read/s]
Processed: 241000Read [00:59, 4955.33Read/s]
Processed: 242000Read [00:59, 5731.64Read/s]
Processed: 243000Read [00:59, 5772.27Read/s]
Processed: 244000Read [01:00, 5600.45Read/s]
Processed: 245000Read [01:00, 6121.32Read/s]
Processed: 246000Read [01:00, 4612.18Read/s]
Processed: 247000Read [01:00, 3379.45Read/s]
Processed: 248000Read [01:01, 4079.11Read/s]
Processed: 249000Read [01:01, 4753.24Read/s]
Processed: 250000Read [01:01, 5131.71Read/s]
Processed: 251000Read [01:01, 5710.68Read/s]
Processed: 252000Read [01:01, 5640.55Read/s]
Processed: 253000Read [01:01, 6232.28Read/s]
Processed: 254000Read [01:02, 5819.28Read/s]
Processed: 255000Read [01:02, 4415.34Read/s]
Processed: 256000Read [01:02, 3163.32Read/s]
Processed: 257000Read [01:03, 3884.97Read/s]
Processed: 258000Read [01:03, 4532.18Read/s]
Processed: 259000Read [01:03, 5163.34Read/s]
Processed: 260000Read [01:03, 5662.15Read/s]
Processed: 261000Read [01:03, 5840.02Read/s]
Processed: 262000Read [01:03, 6171.25Read/s]
Processed: 263000Read [01:03, 6443.39Read/s]
Processed: 264000Read [01:04, 5417.50Read/s]
Processed: 265000Read [01:04, 3322.94Read/s]
Processed: 266000Read [01:04, 3856.42Read/s]
Processed: 267000Read [01:04, 4657.14Read/s]
Processed: 268000Read [01:05, 5175.26Read/s]
Processed: 269000Read [01:05, 4913.46Read/s]
Processed: 270000Read [01:05, 4446.67Read/s]
Processed: 271000Read [01:05, 5121.68Read/s]
Processed: 272000Read [01:05, 5626.39Read/s]
Processed: 273000Read [01:06, 6122.64Read/s]
Processed: 274000Read [01:06, 4067.37Read/s]
Processed: 275000Read [01:06, 4794.57Read/s]
Processed: 276000Read [01:06, 5012.06Read/s]
Processed: 277000Read [01:06, 4665.64Read/s]
Processed: 278000Read [01:07, 5274.56Read/s]
Processed: 279000Read [01:07, 4481.26Read/s]
Processed: 280000Read [01:07, 5164.01Read/s]
Processed: 281000Read [01:07, 5607.63Read/s]
Processed: 282000Read [01:07, 5987.68Read/s]
Processed: 283000Read [01:08, 3613.48Read/s]
Processed: 284000Read [01:08, 4246.01Read/s]
Processed: 285000Read [01:08, 4631.78Read/s]
Processed: 286000Read [01:08, 5249.17Read/s]
Processed: 287000Read [01:08, 5807.03Read/s]
Processed: 288000Read [01:09, 4724.14Read/s]
Processed: 289000Read [01:09, 4761.41Read/s]
Processed: 290000Read [01:09, 5337.19Read/s]
Processed: 291000Read [01:09, 5768.80Read/s]
Processed: 292000Read [01:10, 4852.18Read/s]
Processed: 293000Read [01:10, 4084.25Read/s]
Processed: 294000Read [01:10, 4847.55Read/s]
Processed: 295000Read [01:10, 5287.60Read/s]
Processed: 296000Read [01:10, 5642.68Read/s]
Processed: 297000Read [01:11, 4808.25Read/s]
Processed: 298000Read [01:11, 4222.22Read/s]
Processed: 299000Read [01:11, 4401.15Read/s]
Processed: 300000Read [01:11, 5013.76Read/s]
Processed: 301000Read [01:11, 5541.26Read/s]
Processed: 302000Read [01:12, 4867.55Read/s]
Processed: 303000Read [01:12, 4276.83Read/s]
Processed: 304000Read [01:12, 4947.40Read/s]
Processed: 305000Read [01:12, 5616.60Read/s]
Processed: 306000Read [01:12, 5589.29Read/s]
Processed: 307000Read [01:13, 4828.96Read/s]
Processed: 308000Read [01:13, 4134.14Read/s]
Processed: 309000Read [01:13, 4835.95Read/s]
Processed: 310000Read [01:13, 5365.42Read/s]
Processed: 311000Read [01:13, 5529.16Read/s]
Processed: 312000Read [01:14, 5250.26Read/s]
Processed: 313000Read [01:14, 5538.77Read/s]
Processed: 314000Read [01:14, 4384.24Read/s]
Processed: 315000Read [01:14, 4873.29Read/s]
Processed: 316000Read [01:14, 5438.02Read/s]
Processed: 317000Read [01:15, 3941.87Read/s]
Processed: 318000Read [01:15, 4605.12Read/s]
Processed: 319000Read [01:15, 5166.58Read/s]
Processed: 320000Read [01:15, 5726.98Read/s]
Processed: 321000Read [01:15, 5963.16Read/s]
Processed: 322000Read [01:16, 5165.59Read/s]
Processed: 323000Read [01:16, 4761.06Read/s]
Processed: 324000Read [01:16, 4533.65Read/s]
Processed: 325000Read [01:16, 5182.59Read/s]
Processed: 326000Read [01:17, 4257.37Read/s]
Processed: 327000Read [01:17, 3949.07Read/s]
Processed: 328000Read [01:17, 4682.86Read/s]
Processed: 329000Read [01:17, 5208.27Read/s]
Processed: 330000Read [01:17, 5816.49Read/s]
Processed: 331000Read [01:17, 6403.90Read/s]
Processed: 332000Read [01:17, 6370.41Read/s]
Processed: 333000Read [01:18, 4993.88Read/s]
Processed: 334000Read [01:18, 5554.81Read/s]
Processed: 335000Read [01:18, 4236.92Read/s]
Processed: 336000Read [01:19, 3550.77Read/s]
Processed: 337000Read [01:19, 4243.71Read/s]
Processed: 338000Read [01:19, 4866.70Read/s]
Processed: 339000Read [01:19, 5384.20Read/s]
Processed: 340000Read [01:19, 5837.21Read/s]
Processed: 341000Read [01:19, 5336.25Read/s]
Processed: 342000Read [01:20, 5874.18Read/s]
Processed: 343000Read [01:20, 6062.54Read/s]
Processed: 344000Read [01:20, 4116.90Read/s]
Processed: 345000Read [01:20, 3935.30Read/s]
Processed: 346000Read [01:21, 4656.60Read/s]
Processed: 347000Read [01:21, 5271.86Read/s]
Processed: 348000Read [01:21, 5205.94Read/s]
Processed: 349000Read [01:21, 5668.89Read/s]
Processed: 350000Read [01:21, 6094.62Read/s]
Processed: 351000Read [01:21, 5437.24Read/s]
Processed: 352000Read [01:22, 5925.27Read/s]
Processed: 353000Read [01:22, 3975.98Read/s]
Processed: 354000Read [01:22, 4477.11Read/s]
Processed: 355000Read [01:22, 5115.95Read/s]
Processed: 356000Read [01:23, 3954.38Read/s]
Processed: 357000Read [01:23, 4665.36Read/s]
Processed: 358000Read [01:23, 5198.17Read/s]
Processed: 359000Read [01:23, 5581.74Read/s]
Processed: 360000Read [01:23, 5608.64Read/s]
Processed: 361000Read [01:23, 5710.79Read/s]
Processed: 362000Read [01:24, 4368.67Read/s]
Processed: 363000Read [01:24, 5016.36Read/s]
Processed: 364000Read [01:24, 5521.39Read/s]
Processed: 365000Read [01:25, 3316.37Read/s]
Processed: 366000Read [01:25, 4094.83Read/s]
Processed: 367000Read [01:25, 4725.93Read/s]
Processed: 368000Read [01:25, 5280.32Read/s]
Processed: 369000Read [01:25, 5617.33Read/s]
Processed: 370000Read [01:25, 5289.64Read/s]
Processed: 371000Read [01:25, 5849.49Read/s]
Processed: 372000Read [01:26, 5463.83Read/s]
Processed: 373000Read [01:26, 5738.61Read/s]
Processed: 374000Read [01:26, 3631.89Read/s]
Processed: 375000Read [01:27, 3999.60Read/s]
Processed: 376000Read [01:27, 4694.79Read/s]
Processed: 377000Read [01:27, 4463.38Read/s]
Processed: 378000Read [01:27, 5136.48Read/s]
Processed: 379000Read [01:27, 5655.74Read/s]
Processed: 380000Read [01:27, 6054.88Read/s]
Processed: 381000Read [01:28, 5501.32Read/s]
Processed: 382000Read [01:28, 6009.97Read/s]
Processed: 383000Read [01:28, 4335.90Read/s]
Processed: 384000Read [01:28, 4241.24Read/s]
Processed: 385000Read [01:28, 4995.75Read/s]
Processed: 386000Read [01:29, 4953.12Read/s]
Processed: 387000Read [01:29, 4380.23Read/s]
Processed: 388000Read [01:29, 4690.27Read/s]
Processed: 389000Read [01:29, 5255.72Read/s]
Processed: 390000Read [01:29, 5702.28Read/s]
Processed: 391000Read [01:29, 6096.75Read/s]
Processed: 392000Read [01:30, 4477.99Read/s]
Processed: 393000Read [01:30, 5153.03Read/s]
Processed: 394000Read [01:30, 5796.88Read/s]
Processed: 395000Read [01:31, 4175.23Read/s]
Processed: 396000Read [01:31, 3993.38Read/s]
Processed: 397000Read [01:31, 4781.53Read/s]
Processed: 398000Read [01:31, 5011.93Read/s]
Processed: 399000Read [01:31, 4586.42Read/s]
Processed: 400000Read [01:31, 5313.26Read/s]
Processed: 401000Read [01:32, 5665.50Read/s]
Processed: 402000Read [01:32, 5698.93Read/s]
Processed: 403000Read [01:32, 6199.96Read/s]
Processed: 404000Read [01:32, 4331.71Read/s]
Processed: 405000Read [01:32, 4524.07Read/s]
Processed: 406000Read [01:33, 4386.05Read/s]
Processed: 407000Read [01:33, 5042.11Read/s]
Processed: 408000Read [01:33, 4405.65Read/s]
Processed: 409000Read [01:33, 4711.56Read/s]
Processed: 410000Read [01:33, 5379.97Read/s]
Processed: 411000Read [01:34, 5604.90Read/s]
Processed: 412000Read [01:34, 6332.51Read/s]
Processed: 413000Read [01:34, 4994.81Read/s]
Processed: 414000Read [01:34, 4473.25Read/s]
Processed: 415000Read [01:35, 4049.19Read/s]
Processed: 416000Read [01:35, 4682.14Read/s]
Processed: 417000Read [01:35, 4863.86Read/s]
Processed: 418000Read [01:35, 4205.60Read/s]
Processed: 419000Read [01:35, 4890.69Read/s]
Processed: 420000Read [01:35, 5620.06Read/s]
Processed: 421000Read [01:36, 6008.96Read/s]
Processed: 422000Read [01:36, 6293.69Read/s]
Processed: 423000Read [01:36, 5900.11Read/s]
Processed: 424000Read [01:36, 3885.04Read/s]
Processed: 425000Read [01:37, 4538.29Read/s]
Processed: 426000Read [01:37, 5126.19Read/s]
Processed: 427000Read [01:37, 4343.78Read/s]
Processed: 428000Read [01:37, 5049.77Read/s]
Processed: 429000Read [01:37, 4916.33Read/s]
Processed: 430000Read [01:37, 5683.46Read/s]
Processed: 431000Read [01:38, 5393.67Read/s]
Processed: 432000Read [01:38, 5776.20Read/s]
Processed: 433000Read [01:38, 3865.04Read/s]
Processed: 434000Read [01:38, 4378.09Read/s]
Processed: 435000Read [01:39, 5037.78Read/s]
Processed: 436000Read [01:39, 3963.19Read/s]
Processed: 437000Read [01:39, 4672.94Read/s]
Processed: 438000Read [01:39, 5266.50Read/s]
Processed: 439000Read [01:39, 5934.15Read/s]
Processed: 440000Read [01:39, 5948.70Read/s]
Processed: 441000Read [01:40, 5214.61Read/s]
Processed: 442000Read [01:40, 4117.16Read/s]
Processed: 443000Read [01:40, 4427.63Read/s]
Processed: 444000Read [01:40, 4817.23Read/s]
Processed: 445000Read [01:41, 5419.51Read/s]
Processed: 446000Read [01:41, 4187.74Read/s]
Processed: 447000Read [01:41, 4853.29Read/s]
Processed: 448000Read [01:41, 5411.47Read/s]
Processed: 449000Read [01:41, 5827.71Read/s]
Processed: 450000Read [01:41, 6186.66Read/s]
Processed: 451000Read [01:42, 4275.68Read/s]
Processed: 452000Read [01:42, 4341.53Read/s]
Processed: 453000Read [01:42, 4962.32Read/s]
Processed: 454000Read [01:42, 5367.85Read/s]
Processed: 455000Read [01:43, 4485.03Read/s]
Processed: 456000Read [01:43, 4745.29Read/s]
Processed: 457000Read [01:43, 5534.31Read/s]
Processed: 458000Read [01:43, 5106.60Read/s]
Processed: 459000Read [01:43, 5568.07Read/s]
Processed: 460000Read [01:44, 4725.76Read/s]
Processed: 461000Read [01:44, 3718.01Read/s]
Processed: 462000Read [01:44, 4397.61Read/s]
Processed: 463000Read [01:44, 4849.42Read/s]
Processed: 464000Read [01:45, 4229.79Read/s]
Processed: 465000Read [01:45, 4948.73Read/s]
Processed: 466000Read [01:45, 5650.33Read/s]
Processed: 467000Read [01:45, 5242.67Read/s]
Processed: 468000Read [01:45, 5774.56Read/s]
Processed: 469000Read [01:45, 5733.30Read/s]
Processed: 470000Read [01:46, 3549.48Read/s]
Processed: 471000Read [01:46, 4085.84Read/s]
Processed: 472000Read [01:46, 4039.02Read/s]
Processed: 473000Read [01:46, 4749.84Read/s]
Processed: 474000Read [01:47, 5406.60Read/s]
Processed: 475000Read [01:47, 6009.37Read/s]
Processed: 476000Read [01:47, 5810.15Read/s]
Processed: 477000Read [01:47, 5005.69Read/s]
Processed: 478000Read [01:47, 4717.53Read/s]
Processed: 479000Read [01:48, 4178.65Read/s]
Processed: 480000Read [01:48, 4279.43Read/s]
Processed: 481000Read [01:48, 4895.83Read/s]
Processed: 482000Read [01:48, 4371.53Read/s]
Processed: 483000Read [01:48, 5132.37Read/s]
Processed: 484000Read [01:49, 5817.21Read/s]
Processed: 485000Read [01:49, 5325.72Read/s]
Processed: 486000Read [01:49, 4850.60Read/s]
Processed: 487000Read [01:49, 4523.33Read/s]
Processed: 488000Read [01:50, 4074.76Read/s]
Processed: 489000Read [01:50, 4747.19Read/s]
Processed: 490000Read [01:50, 5193.67Read/s]
Processed: 491000Read [01:50, 4133.73Read/s]
Processed: 492000Read [01:50, 4834.72Read/s]
Processed: 493000Read [01:51, 5406.35Read/s]
Processed: 494000Read [01:51, 5638.43Read/s]
Processed: 495000Read [01:51, 5525.07Read/s]
Processed: 496000Read [01:51, 4923.04Read/s]
Processed: 497000Read [01:52, 3460.62Read/s]
Processed: 498000Read [01:52, 4243.37Read/s]
Processed: 499000Read [01:52, 4949.75Read/s]
Processed: 500000Read [01:52, 4032.91Read/s]
Processed: 501000Read [01:52, 4749.39Read/s]
Processed: 502000Read [01:52, 5370.26Read/s]
Processed: 503000Read [01:53, 5761.36Read/s]
Processed: 504000Read [01:53, 6171.89Read/s]
Processed: 505000Read [01:53, 5896.01Read/s]
Processed: 506000Read [01:53, 3697.40Read/s]
Processed: 507000Read [01:54, 4322.68Read/s]
Processed: 508000Read [01:54, 4988.97Read/s]
Processed: 509000Read [01:54, 3722.66Read/s]
Processed: 510000Read [01:54, 4404.30Read/s]
Processed: 511000Read [01:54, 5120.96Read/s]
Processed: 512000Read [01:55, 5048.88Read/s]
Processed: 513000Read [01:55, 5622.02Read/s]
Processed: 514000Read [01:55, 5786.97Read/s]
Processed: 515000Read [01:55, 3764.58Read/s]
Processed: 516000Read [01:55, 4439.54Read/s]
Processed: 517000Read [01:56, 4987.71Read/s]
Processed: 518000Read [01:56, 4051.16Read/s]
Processed: 519000Read [01:56, 4755.14Read/s]
Processed: 520000Read [01:56, 5286.42Read/s]
Processed: 521000Read [01:56, 5339.91Read/s]
Processed: 522000Read [01:57, 4596.17Read/s]
Processed: 523000Read [01:57, 4663.47Read/s]
Processed: 524000Read [01:57, 4741.76Read/s]
Processed: 525000Read [01:57, 4417.04Read/s]
Processed: 526000Read [01:58, 5101.32Read/s]
Processed: 527000Read [01:58, 4769.44Read/s]
Processed: 528000Read [01:58, 4270.60Read/s]
Processed: 529000Read [01:58, 4949.29Read/s]
Processed: 530000Read [01:58, 4998.32Read/s]
Processed: 531000Read [01:59, 5588.03Read/s]
Processed: 532000Read [01:59, 5661.41Read/s]
Processed: 533000Read [01:59, 5754.53Read/s]
Processed: 534000Read [01:59, 4053.64Read/s]
Processed: 535000Read [01:59, 4751.62Read/s]
Processed: 536000Read [02:00, 5063.34Read/s]
Processed: 537000Read [02:00, 4872.60Read/s]
Processed: 538000Read [02:00, 5496.28Read/s]
Processed: 539000Read [02:00, 4870.30Read/s]
Processed: 540000Read [02:00, 4223.72Read/s]
Processed: 541000Read [02:01, 4883.37Read/s]
Processed: 542000Read [02:01, 5449.02Read/s]
Processed: 543000Read [02:01, 5899.42Read/s]
Processed: 544000Read [02:01, 6273.64Read/s]
Processed: 545000Read [02:01, 4771.49Read/s]
Processed: 546000Read [02:01, 5250.60Read/s]
Processed: 547000Read [02:02, 5700.31Read/s]
Processed: 548000Read [02:02, 5854.12Read/s]
Processed: 549000Read [02:02, 4233.06Read/s]
Processed: 550000Read [02:02, 4226.59Read/s]
Processed: 551000Read [02:03, 4907.94Read/s]
Processed: 552000Read [02:03, 5418.36Read/s]
Processed: 553000Read [02:03, 5878.17Read/s]
Processed: 554000Read [02:03, 5362.01Read/s]
Processed: 555000Read [02:03, 5454.02Read/s]
Processed: 556000Read [02:04, 4332.55Read/s]
Processed: 557000Read [02:04, 5031.34Read/s]
Processed: 558000Read [02:04, 4511.77Read/s]
Processed: 559000Read [02:04, 4850.48Read/s]
Processed: 560000Read [02:05, 3740.61Read/s]
Processed: 561000Read [02:05, 4433.59Read/s]
Processed: 562000Read [02:05, 4994.69Read/s]
Processed: 563000Read [02:05, 5591.23Read/s]
Processed: 564000Read [02:05, 5734.16Read/s]
Processed: 565000Read [02:05, 6049.71Read/s]
Processed: 566000Read [02:05, 5701.13Read/s]
Processed: 567000Read [02:06, 4049.33Read/s]
Processed: 568000Read [02:06, 4265.50Read/s]
Processed: 569000Read [02:06, 4037.91Read/s]
Processed: 570000Read [02:07, 4542.65Read/s]
Processed: 571000Read [02:07, 5194.32Read/s]
Processed: 572000Read [02:07, 5239.92Read/s]
Processed: 573000Read [02:07, 5857.15Read/s]
Processed: 574000Read [02:07, 6203.71Read/s]
Processed: 575000Read [02:07, 6598.40Read/s]
Processed: 576000Read [02:08, 4256.14Read/s]
Processed: 577000Read [02:08, 4338.92Read/s]
Processed: 578000Read [02:08, 4319.32Read/s]
Processed: 579000Read [02:08, 4733.54Read/s]
Processed: 580000Read [02:08, 5031.10Read/s]
Processed: 581000Read [02:09, 5691.84Read/s]
Processed: 582000Read [02:09, 5382.63Read/s]
Processed: 583000Read [02:09, 5768.06Read/s]
Processed: 584000Read [02:09, 6516.18Read/s]
Processed: 585000Read [02:10, 3886.32Read/s]
Processed: 586000Read [02:10, 4507.00Read/s]
Processed: 587000Read [02:10, 4682.06Read/s]
Processed: 588000Read [02:10, 4802.22Read/s]
Processed: 589000Read [02:10, 5412.65Read/s]
Processed: 590000Read [02:10, 5861.59Read/s]
Processed: 591000Read [02:11, 4307.44Read/s]
Processed: 592000Read [02:11, 5124.08Read/s]
Processed: 593000Read [02:11, 5743.08Read/s]
Processed: 594000Read [02:11, 4190.39Read/s]
Processed: 595000Read [02:11, 4716.23Read/s]
Processed: 596000Read [02:12, 4314.27Read/s]
Processed: 597000Read [02:12, 4408.27Read/s]
Processed: 598000Read [02:12, 5246.81Read/s]
Processed: 599000Read [02:12, 5857.00Read/s]
Processed: 600000Read [02:12, 4742.39Read/s]
Processed: 601000Read [02:13, 5375.05Read/s]
Processed: 602000Read [02:13, 5903.92Read/s]
Processed: 603000Read [02:13, 5230.14Read/s]
Processed: 604000Read [02:13, 4741.38Read/s]
Processed: 605000Read [02:14, 4151.74Read/s]
Processed: 606000Read [02:14, 4838.27Read/s]
Processed: 607000Read [02:14, 5139.71Read/s]
Processed: 608000Read [02:14, 5328.59Read/s]
Processed: 609000Read [02:14, 5784.50Read/s]
Processed: 610000Read [02:14, 4499.62Read/s]
Processed: 611000Read [02:15, 5273.72Read/s]
Processed: 612000Read [02:15, 5713.55Read/s]
Processed: 613000Read [02:15, 4346.63Read/s]
Processed: 614000Read [02:15, 4564.35Read/s]
Processed: 615000Read [02:16, 4436.33Read/s]
Processed: 616000Read [02:16, 4463.01Read/s]
Processed: 617000Read [02:16, 4666.94Read/s]
Processed: 618000Read [02:16, 5356.43Read/s]
Processed: 619000Read [02:16, 4704.94Read/s]
Processed: 620000Read [02:16, 5345.22Read/s]
Processed: 621000Read [02:17, 5687.41Read/s]
Processed: 622000Read [02:17, 5497.75Read/s]
Processed: 623000Read [02:17, 4785.64Read/s]
Processed: 624000Read [02:17, 4483.78Read/s]
Processed: 625000Read [02:18, 4764.70Read/s]
Processed: 626000Read [02:18, 4446.20Read/s]
Processed: 627000Read [02:18, 4712.02Read/s]
Processed: 628000Read [02:18, 5382.54Read/s]
Processed: 629000Read [02:18, 5082.55Read/s]
Processed: 630000Read [02:18, 5671.00Read/s]
Processed: 631000Read [02:19, 4858.00Read/s]
Processed: 632000Read [02:19, 4930.33Read/s]
Processed: 633000Read [02:19, 5220.68Read/s]
Processed: 634000Read [02:19, 5102.00Read/s]
Processed: 635000Read [02:20, 3878.88Read/s]
Processed: 636000Read [02:20, 4090.34Read/s]
Processed: 637000Read [02:20, 4691.88Read/s]
Processed: 638000Read [02:20, 4784.02Read/s]
Processed: 639000Read [02:20, 5608.91Read/s]
Processed: 640000Read [02:21, 5552.45Read/s]
Processed: 641000Read [02:21, 5164.59Read/s]
Processed: 642000Read [02:21, 5677.54Read/s]
Processed: 643000Read [02:21, 6054.68Read/s]
Processed: 644000Read [02:22, 3728.43Read/s]
Processed: 645000Read [02:22, 4446.77Read/s]
Processed: 646000Read [02:22, 3765.41Read/s]
Processed: 647000Read [02:22, 4567.87Read/s]
Processed: 648000Read [02:22, 5087.26Read/s]
Processed: 649000Read [02:22, 5784.77Read/s]
Processed: 650000Read [02:23, 5128.93Read/s]
Processed: 651000Read [02:23, 5687.44Read/s]
Processed: 652000Read [02:23, 6073.83Read/s]
Processed: 653000Read [02:23, 3438.90Read/s]
Processed: 654000Read [02:24, 4122.66Read/s]
Processed: 655000Read [02:24, 4198.33Read/s]
Processed: 656000Read [02:24, 4131.06Read/s]
Processed: 657000Read [02:24, 4889.76Read/s]
Processed: 658000Read [02:24, 5454.21Read/s]
Processed: 659000Read [02:24, 5936.54Read/s]
Processed: 660000Read [02:25, 6312.07Read/s]
Processed: 661000Read [02:25, 6571.97Read/s]
Processed: 662000Read [02:25, 3385.89Read/s]
Processed: 663000Read [02:26, 3353.00Read/s]
Processed: 664000Read [02:26, 4062.78Read/s]
Processed: 665000Read [02:26, 4686.34Read/s]
Processed: 666000Read [02:26, 5202.88Read/s]
