**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1938.10Read/s]
Processed: 2000Read [00:00, 3258.12Read/s]
Processed: 3000Read [00:00, 4177.15Read/s]
Processed: 5000Read [00:00, 6775.35Read/s]
Processed: 6000Read [00:01, 5721.85Read/s]
Processed: 8000Read [00:01, 7650.08Read/s]
Processed: 10000Read [00:01, 9345.42Read/s]
Processed: 12000Read [00:01, 9967.85Read/s]
Processed: 14000Read [00:01, 10627.58Read/s]
Processed: 16000Read [00:02, 11315.11Read/s]
Processed: 18000Read [00:02, 10041.76Read/s]
Processed: 20000Read [00:02, 10992.10Read/s]
Processed: 22000Read [00:02, 7767.93Read/s] 
Processed: 24000Read [00:02, 9098.32Read/s]
Processed: 26000Read [00:03, 10125.95Read/s]
Processed: 28000Read [00:03, 10588.94Read/s]
Processed: 30000Read [00:03, 10770.05Read/s]
Processed: 32000Read [00:03, 11366.25Read/s]
Processed: 34000Read [00:04, 5662.16Read/s] 
Processed: 36000Read [00:04, 6972.41Read/s]
Processed: 38000Read [00:04, 8002.72Read/s]
Processed: 40000Read [00:04, 8928.38Read/s]
Processed: 42000Read [00:05, 9052.47Read/s]
Processed: 44000Read [00:05, 10333.85Read/s]
Processed: 46000Read [00:05, 10764.05Read/s]
Processed: 48000Read [00:05, 11248.07Read/s]
Processed: 50000Read [00:05, 11640.97Read/s]
Processed: 899000Read [01:41, 5580.00Read/s]
Processed: 901000Read [01:41, 6980.79Read/s]
Processed: 903000Read [01:42, 5887.73Read/s]
Processed: 905000Read [01:42, 6515.99Read/s]
Processed: 907000Read [01:42, 7389.26Read/s]
Processed: 909000Read [01:43, 7116.69Read/s]
Processed: 911000Read [01:43, 7955.34Read/s]
Processed: 912000Read [01:43, 5725.96Read/s]
Processed: 913000Read [01:43, 5953.17Read/s]
Processed: 914000Read [01:43, 5626.22Read/s]
Processed: 916000Read [01:44, 7150.36Read/s]
Processed: 917000Read [01:44, 6983.74Read/s]
Processed: 919000Read [01:44, 8096.62Read/s]
Processed: 920000Read [01:44, 6084.55Read/s]
Processed: 921000Read [01:44, 6572.81Read/s]
Processed: 922000Read [01:45, 5157.70Read/s]
Processed: 923000Read [01:45, 5459.52Read/s]
Processed: 924000Read [01:45, 6178.31Read/s]
Processed: 925000Read [01:45, 4956.41Read/s]
Processed: 927000Read [01:45, 7224.61Read/s]
Processed: 928000Read [01:46, 5564.58Read/s]
Processed: 930000Read [01:46, 7565.83Read/s]
Processed: 932000Read [01:46, 8940.84Read/s]
Processed: 934000Read [01:46, 8139.22Read/s]
Processed: 936000Read [01:46, 9267.03Read/s]
Processed: 938000Read [01:47, 6173.24Read/s]
Processed: 939000Read [01:47, 4952.66Read/s]
Processed: 940000Read [01:47, 5475.80Read/s]
Processed: 941000Read [01:48, 5083.24Read/s]
Processed: 942000Read [01:48, 5767.89Read/s]
Processed: 943000Read [01:48, 4515.53Read/s]
Processed: 945000Read [01:48, 6364.04Read/s]
Processed: 946000Read [01:49, 5138.54Read/s]
Processed: 948000Read [01:49, 6821.70Read/s]
Processed: 950000Read [01:49, 8566.97Read/s]
Processed: 952000Read [01:49, 9932.59Read/s]
Processed: 954000Read [01:49, 8270.24Read/s]
Processed: 956000Read [01:49, 9470.61Read/s]
Processed: 958000Read [01:50, 8093.88Read/s]
Processed: 959000Read [01:50, 8375.96Read/s]
Processed: 960000Read [01:50, 8289.24Read/s]
Processed: 962000Read [01:50, 7671.20Read/s]
Processed: 964000Read [01:51, 6617.80Read/s]
Processed: 965000Read [01:51, 4175.68Read/s]
Processed: 967000Read [01:51, 5406.85Read/s]
Processed: 969000Read [01:52, 6585.74Read/s]
Processed: 971000Read [01:52, 8025.00Read/s]
Processed: 973000Read [01:52, 9371.31Read/s]
Processed: 975000Read [01:52, 10603.25Read/s]
Processed: 977000Read [01:52, 8395.75Read/s] 
Processed: 979000Read [01:53, 6915.19Read/s]
Processed: 981000Read [01:53, 7788.85Read/s]
Processed: 983000Read [01:53, 6909.38Read/s]
Processed: 985000Read [01:54, 8300.96Read/s]
Processed: 987000Read [01:54, 9694.63Read/s]
Processed: 989000Read [01:54, 10066.97Read/s]
Processed: 991000Read [01:54, 7715.40Read/s] 
Processed: 993000Read [01:54, 8515.32Read/s]
Processed: 995000Read [01:55, 6963.21Read/s]
Processed: 997000Read [01:55, 8092.91Read/s]
Processed: 999000Read [01:55, 9369.40Read/s]
Processed: 1001000Read [01:55, 10109.60Read/s]
Processed: 1003000Read [01:56, 7847.15Read/s] 
Processed: 1005000Read [01:56, 9119.37Read/s]
Processed: 1007000Read [01:56, 7000.71Read/s]
Processed: 1008000Read [01:56, 7138.24Read/s]
Processed: 1010000Read [01:56, 8545.38Read/s]
Processed: 1012000Read [01:57, 7126.92Read/s]
Processed: 1014000Read [01:57, 8603.01Read/s]
Processed: 1016000Read [01:57, 9523.09Read/s]
Processed: 1018000Read [01:57, 10426.34Read/s]
Processed: 1020000Read [01:57, 11624.94Read/s]
Processed: 1022000Read [01:58, 12038.90Read/s]
Processed: 1024000Read [01:58, 9759.89Read/s] 
Processed: 1026000Read [01:58, 10182.00Read/s]
Processed: 1028000Read [01:58, 10224.31Read/s]
Processed: 1030000Read [01:58, 9819.79Read/s] 
Processed: 1032000Read [01:59, 7873.70Read/s]
Processed: 1034000Read [01:59, 9235.35Read/s]
Processed: 1036000Read [01:59, 10210.20Read/s]
Processed: 1038000Read [01:59, 10311.12Read/s]
Processed: 1040000Read [02:00, 8145.78Read/s] 
Processed: 1042000Read [02:00, 9143.42Read/s]
Processed: 1044000Read [02:00, 10041.08Read/s]
Processed: 1046000Read [02:00, 7812.23Read/s] 
Processed: 1048000Read [02:01, 8782.77Read/s]
Processed: 1050000Read [02:01, 10071.30Read/s]
Processed: 1052000Read [02:01, 10392.14Read/s]
Processed: 1054000Read [02:01, 11254.58Read/s]
Processed: 1056000Read [02:01, 9024.42Read/s] 
Processed: 1058000Read [02:01, 9627.13Read/s]
Processed: 1060000Read [02:02, 8791.39Read/s]
Processed: 1062000Read [02:02, 7471.28Read/s]
Processed: 1064000Read [02:02, 8664.99Read/s]
Processed: 1066000Read [02:02, 9229.28Read/s]
Processed: 1068000Read [02:03, 6753.45Read/s]
Processed: 1069000Read [02:03, 5443.80Read/s]
Processed: 1071000Read [02:03, 7010.15Read/s]
Processed: 1072000Read [02:04, 5550.48Read/s]
Processed: 1074000Read [02:04, 7292.61Read/s]
Processed: 1076000Read [02:04, 8801.81Read/s]
Processed: 1078000Read [02:04, 8834.61Read/s]
Processed: 1080000Read [02:05, 6926.68Read/s]
Processed: 1081000Read [02:05, 5671.60Read/s]
Processed: 1082000Read [02:05, 5820.64Read/s]
Processed: 1084000Read [02:05, 6449.89Read/s]
Processed: 1085000Read [02:06, 6442.35Read/s]
Processed: 1087000Read [02:06, 7914.46Read/s]
Processed: 1088000Read [02:06, 5318.14Read/s]
Processed: 1090000Read [02:06, 5968.12Read/s]
Processed: 1092000Read [02:07, 7170.95Read/s]
Processed: 1093000Read [02:07, 7236.45Read/s]
Processed: 1095000Read [02:07, 6539.00Read/s]
Processed: 1097000Read [02:07, 8041.50Read/s]
Processed: 1099000Read [02:07, 9193.98Read/s]
Processed: 1101000Read [02:08, 7987.83Read/s]
Processed: 1103000Read [02:08, 6268.23Read/s]
Processed: 1104000Read [02:08, 6565.71Read/s]
Processed: 1106000Read [02:08, 7363.47Read/s]
Processed: 1107000Read [02:09, 6452.49Read/s]
Processed: 1109000Read [02:09, 7873.41Read/s]
Processed: 1111000Read [02:09, 8122.45Read/s]
Processed: 1113000Read [02:09, 8697.93Read/s]
Processed: 1115000Read [02:09, 9864.33Read/s]
Processed: 1117000Read [02:10, 10692.66Read/s]
Processed: 1119000Read [02:10, 11241.21Read/s]
Processed: 1121000Read [02:10, 11651.34Read/s]
Processed: 1123000Read [02:10, 9013.20Read/s] 
Processed: 1125000Read [02:10, 9909.40Read/s]
Processed: 1127000Read [02:11, 10222.02Read/s]
Processed: 1129000Read [02:12, 4138.82Read/s] 
Processed: 1130000Read [02:12, 4543.63Read/s]
Processed: 1132000Read [02:12, 4585.25Read/s]
Processed: 1134000Read [02:12, 5726.26Read/s]
Processed: 1135000Read [02:13, 5235.96Read/s]
Processed: 1136000Read [02:13, 4545.98Read/s]
Processed: 1138000Read [02:13, 6082.68Read/s]
Processed: 1139000Read [02:13, 5120.08Read/s]
Processed: 1141000Read [02:14, 6922.21Read/s]
Processed: 1143000Read [02:14, 7060.14Read/s]
Processed: 1145000Read [02:14, 8401.61Read/s]
Processed: 1147000Read [02:14, 7413.57Read/s]
Processed: 1149000Read [02:14, 8631.47Read/s]
Processed: 1151000Read [02:15, 6473.20Read/s]
Processed: 1153000Read [02:15, 7821.46Read/s]
Processed: 1155000Read [02:15, 6826.83Read/s]
Processed: 1157000Read [02:16, 7924.48Read/s]
Processed: 1158000Read [02:16, 6024.77Read/s]
Processed: 1160000Read [02:16, 7288.99Read/s]
Processed: 1162000Read [02:16, 8409.01Read/s]
Processed: 1164000Read [02:17, 8412.53Read/s]
Processed: 1166000Read [02:17, 9498.95Read/s]
Processed: 1168000Read [02:17, 10278.13Read/s]
Processed: 1170000Read [02:17, 9568.89Read/s] 
Processed: 1172000Read [02:17, 10642.66Read/s]
Processed: 1174000Read [02:17, 9521.69Read/s] 
Processed: 1176000Read [02:18, 6864.12Read/s]
Processed: 1178000Read [02:18, 8215.86Read/s]
Processed: 1180000Read [02:18, 9486.11Read/s]
Processed: 1182000Read [02:18, 10290.64Read/s]
Processed: 1184000Read [02:19, 7933.94Read/s] 
Processed: 1186000Read [02:19, 9359.25Read/s]
Processed: 1188000Read [02:20, 5506.72Read/s]
Processed: 1190000Read [02:20, 6833.61Read/s]
Processed: 1192000Read [02:20, 8115.75Read/s]
Processed: 1194000Read [02:20, 8686.58Read/s]
Processed: 1196000Read [02:21, 6924.04Read/s]
Processed: 1198000Read [02:21, 8444.33Read/s]
Processed: 1200000Read [02:21, 9820.86Read/s]
Processed: 1202000Read [02:21, 10618.11Read/s]
Processed: 1204000Read [02:21, 11636.35Read/s]
Processed: 1206000Read [02:21, 12141.12Read/s]
Processed: 1208000Read [02:21, 11861.49Read/s]
Processed: 1210000Read [02:22, 9947.24Read/s] 
Processed: 1212000Read [02:22, 10947.85Read/s]
Processed: 1214000Read [02:22, 8232.61Read/s] 
Processed: 1216000Read [02:22, 9448.34Read/s]
Processed: 1218000Read [02:22, 9683.41Read/s]
Processed: 1220000Read [02:23, 8133.24Read/s]
Processed: 1221000Read [02:23, 7668.08Read/s]
Processed: 1222000Read [02:23, 6645.20Read/s]
Processed: 1223000Read [02:23, 5822.97Read/s]
Processed: 1225000Read [02:24, 5697.62Read/s]
Processed: 1227000Read [02:24, 7177.94Read/s]
Processed: 1228000Read [02:24, 6088.75Read/s]
Processed: 1230000Read [02:24, 7692.78Read/s]
Processed: 1232000Read [02:24, 9587.81Read/s]
Processed: 1234000Read [02:25, 10183.57Read/s]
Processed: 1236000Read [02:25, 10359.53Read/s]
Processed: 1238000Read [02:25, 11179.71Read/s]
Processed: 1240000Read [02:25, 7533.31Read/s] 
Processed: 1242000Read [02:26, 8629.50Read/s]
Processed: 1244000Read [02:26, 5737.62Read/s]
Processed: 1245000Read [02:26, 5564.60Read/s]
Processed: 1247000Read [02:27, 6923.72Read/s]
Processed: 1248000Read [02:27, 5814.83Read/s]
Processed: 1249000Read [02:27, 4998.70Read/s]
Processed: 1251000Read [02:27, 6669.58Read/s]
Processed: 1253000Read [02:27, 8184.36Read/s]
Processed: 1255000Read [02:28, 8968.24Read/s]
Processed: 1257000Read [02:28, 8741.75Read/s]
Processed: 1259000Read [02:28, 7740.32Read/s]
Processed: 1261000Read [02:28, 8567.23Read/s]
Processed: 1263000Read [02:29, 9447.26Read/s]
Processed: 1265000Read [02:29, 8571.40Read/s]
Processed: 1266000Read [02:29, 8661.29Read/s]
Processed: 1267000Read [02:29, 8383.50Read/s]
Processed: 1269000Read [02:29, 9213.88Read/s]
Processed: 1270000Read [02:30, 6638.22Read/s]
Processed: 1271000Read [02:30, 5491.54Read/s]
Processed: 1272000Read [02:30, 5995.93Read/s]
Processed: 1274000Read [02:30, 5129.51Read/s]
Processed: 1276000Read [02:31, 5291.13Read/s]
Processed: 1278000Read [02:31, 5218.06Read/s]
Processed: 1280000Read [02:31, 6608.56Read/s]
Processed: 1281000Read [02:32, 5897.59Read/s]
Processed: 1282000Read [02:32, 6080.60Read/s]
Processed: 1283000Read [02:32, 5993.06Read/s]
Processed: 1284000Read [02:32, 5515.51Read/s]
Processed: 1285000Read [02:32, 5250.60Read/s]
Processed: 1287000Read [02:33, 5582.84Read/s]
Processed: 1289000Read [02:33, 6856.64Read/s]
Processed: 1290000Read [02:33, 5962.23Read/s]
Processed: 1292000Read [02:33, 5845.59Read/s]
Processed: 1293000Read [02:34, 5073.71Read/s]
Processed: 1295000Read [02:34, 6790.18Read/s]
Processed: 1296000Read [02:34, 5566.46Read/s]
Processed: 1298000Read [02:34, 6868.59Read/s]
Processed: 1300000Read [02:35, 6783.21Read/s]
Processed: 1302000Read [02:35, 7783.34Read/s]
Processed: 1304000Read [02:35, 6643.27Read/s]
Processed: 1306000Read [02:36, 6658.06Read/s]
Processed: 1308000Read [02:36, 8048.70Read/s]
Processed: 1309000Read [02:36, 8311.55Read/s]
Processed: 1311000Read [02:36, 6867.22Read/s]
Processed: 1313000Read [02:36, 8069.73Read/s]
Processed: 1314000Read [02:36, 8289.63Read/s]
Processed: 1315000Read [02:37, 8577.27Read/s]
Processed: 1316000Read [02:37, 8443.50Read/s]
Processed: 1317000Read [02:37, 5951.33Read/s]
Processed: 1319000Read [02:37, 7741.06Read/s]
Processed: 1321000Read [02:37, 8651.13Read/s]
Processed: 1322000Read [02:38, 6699.71Read/s]
Processed: 1324000Read [02:38, 8486.86Read/s]
Processed: 1326000Read [02:38, 6896.74Read/s]
Processed: 1328000Read [02:38, 8434.03Read/s]
Processed: 1330000Read [02:38, 9736.27Read/s]
Processed: 1332000Read [02:39, 9844.25Read/s]
Processed: 1334000Read [02:39, 9478.25Read/s]
Processed: 1336000Read [02:39, 9021.30Read/s]
Processed: 1337000Read [02:39, 6051.91Read/s]
Processed: 1339000Read [02:40, 7392.70Read/s]
Processed: 1340000Read [02:40, 7638.03Read/s]
Processed: 1341000Read [02:40, 7446.67Read/s]
Processed: 1343000Read [02:40, 5932.94Read/s]
Processed: 1344000Read [02:40, 6107.01Read/s]
Processed: 1346000Read [02:41, 5937.82Read/s]
Processed: 1348000Read [02:41, 7383.59Read/s]
Processed: 1349000Read [02:41, 5889.82Read/s]
Processed: 1351000Read [02:41, 7650.12Read/s]
Processed: 1352000Read [02:42, 5991.31Read/s]
Processed: 1353000Read [02:42, 5428.54Read/s]
Processed: 1355000Read [02:42, 6420.85Read/s]
Processed: 1357000Read [02:43, 5655.01Read/s]
Processed: 1359000Read [02:43, 6879.10Read/s]
Processed: 1361000Read [02:43, 6186.62Read/s]
Processed: 1363000Read [02:43, 7457.11Read/s]
Processed: 1365000Read [02:43, 8142.03Read/s]
Processed: 1366000Read [02:44, 6072.41Read/s]
Processed: 1368000Read [02:44, 7709.64Read/s]
Processed: 1370000Read [02:44, 7510.60Read/s]
Processed: 1372000Read [02:44, 8768.45Read/s]
Processed: 1374000Read [02:45, 9065.58Read/s]
Processed: 1376000Read [02:45, 9606.73Read/s]
Processed: 1378000Read [02:45, 10572.68Read/s]
Processed: 1380000Read [02:45, 10925.00Read/s]
Processed: 1382000Read [02:45, 11846.01Read/s]
Processed: 1384000Read [02:45, 10746.03Read/s]
Processed: 1386000Read [02:46, 10925.27Read/s]
Processed: 1388000Read [02:46, 10230.72Read/s]
Processed: 1390000Read [02:46, 11574.97Read/s]
Processed: 1392000Read [02:46, 12153.22Read/s]
Processed: 1394000Read [02:46, 11239.16Read/s]
Processed: 1396000Read [02:46, 11698.44Read/s]
Processed: 1398000Read [02:47, 8690.67Read/s] 
Processed: 1400000Read [02:47, 8934.46Read/s]
Processed: 1402000Read [02:47, 7645.72Read/s]
Processed: 1404000Read [02:48, 9158.36Read/s]
Processed: 1406000Read [02:48, 10336.99Read/s]
Processed: 1408000Read [02:48, 10035.98Read/s]
Processed: 1410000Read [02:48, 10191.44Read/s]
Processed: 1412000Read [02:48, 10233.47Read/s]
Processed: 1414000Read [02:48, 11441.02Read/s]
Processed: 1416000Read [02:49, 8178.60Read/s] 
Processed: 1418000Read [02:49, 9539.29Read/s]
Processed: 1420000Read [02:49, 8891.58Read/s]
Processed: 1422000Read [02:49, 8696.33Read/s]
Processed: 1424000Read [02:50, 9883.59Read/s]
Processed: 1426000Read [02:50, 10779.28Read/s]
Processed: 1428000Read [02:50, 11372.41Read/s]
Processed: 1430000Read [02:50, 12091.76Read/s]
Processed: 1432000Read [02:50, 12420.78Read/s]
Processed: 1434000Read [02:51, 8905.66Read/s] 
Processed: 1436000Read [02:51, 7394.61Read/s]
Processed: 1438000Read [02:51, 8719.75Read/s]
Processed: 1440000Read [02:51, 7018.31Read/s]
Processed: 1442000Read [02:52, 8334.20Read/s]
Processed: 1444000Read [02:52, 9807.75Read/s]
Processed: 1446000Read [02:52, 10566.52Read/s]
Processed: 1448000Read [02:52, 10536.95Read/s]
Processed: 1450000Read [02:52, 10824.19Read/s]
Processed: 1452000Read [02:52, 10933.68Read/s]
Processed: 1454000Read [02:53, 11517.94Read/s]
Processed: 1456000Read [02:53, 8861.83Read/s] 
Processed: 1458000Read [02:53, 9847.86Read/s]
Processed: 1460000Read [02:53, 11194.15Read/s]
Processed: 1462000Read [02:53, 11518.40Read/s]
Processed: 1464000Read [02:53, 11815.46Read/s]
Processed: 1466000Read [02:54, 8668.33Read/s] 
Processed: 1468000Read [02:54, 6889.91Read/s]
Processed: 1470000Read [02:54, 8161.39Read/s]
Processed: 1472000Read [02:55, 9379.15Read/s]
Processed: 1474000Read [02:55, 10294.34Read/s]
Processed: 1476000Read [02:55, 11022.99Read/s]
Processed: 1478000Read [02:55, 10897.81Read/s]
Processed: 1480000Read [02:55, 11092.69Read/s]
Processed: 1482000Read [02:55, 10504.44Read/s]
Processed: 1484000Read [02:56, 11396.85Read/s]
Processed: 1486000Read [02:56, 11850.22Read/s]
Processed: 1488000Read [02:56, 8363.77Read/s] 
Processed: 1490000Read [02:56, 9067.34Read/s]
Processed: 1492000Read [02:57, 9419.49Read/s]
Processed: 1494000Read [02:57, 10422.78Read/s]
Processed: 1496000Read [02:57, 11533.58Read/s]
Processed: 1498000Read [02:57, 11923.03Read/s]
Processed: 1500000Read [02:57, 9761.71Read/s] 
Processed: 1502000Read [02:58, 7407.00Read/s]
Processed: 1503000Read [02:58, 7515.96Read/s]
Processed: 1505000Read [02:58, 8429.39Read/s]
Processed: 1507000Read [02:58, 8965.85Read/s]
Processed: 1509000Read [02:58, 9514.22Read/s]
Processed: 1511000Read [02:59, 8778.13Read/s]
Processed: 1513000Read [02:59, 9108.02Read/s]
Processed: 1514000Read [02:59, 6130.57Read/s]
Processed: 1515000Read [02:59, 6516.47Read/s]
Processed: 1517000Read [03:00, 7729.17Read/s]
Processed: 1518000Read [03:00, 7351.92Read/s]
Processed: 1520000Read [03:00, 9079.57Read/s]
Processed: 1522000Read [03:00, 10676.93Read/s]
Processed: 1524000Read [03:00, 11005.24Read/s]
Processed: 1526000Read [03:00, 11209.02Read/s]
Processed: 1528000Read [03:00, 10582.03Read/s]
Processed: 1530000Read [03:01, 9944.60Read/s] 
Processed: 1532000Read [03:01, 9479.77Read/s]
Processed: 1534000Read [03:01, 10547.96Read/s]
Processed: 1536000Read [03:01, 8284.16Read/s] 
Processed: 1538000Read [03:02, 8894.25Read/s]
Processed: 1540000Read [03:02, 9002.42Read/s]
Processed: 1542000Read [03:02, 9660.25Read/s]
Processed: 1544000Read [03:02, 9244.82Read/s]
Processed: 1546000Read [03:02, 9543.87Read/s]
Processed: 1547000Read [03:03, 6916.67Read/s]
Processed: 1548000Read [03:03, 6840.49Read/s]
Processed: 1549000Read [03:03, 6975.80Read/s]
Processed: 1551000Read [03:03, 8714.54Read/s]
Processed: 1553000Read [03:03, 10529.87Read/s]
Processed: 1555000Read [03:04, 8277.41Read/s] 
Processed: 1557000Read [03:04, 9669.81Read/s]
Processed: 1559000Read [03:04, 10751.88Read/s]
Processed: 1561000Read [03:04, 11022.61Read/s]
Processed: 1563000Read [03:04, 11467.65Read/s]
Processed: 1565000Read [03:05, 6857.67Read/s] 
Processed: 1567000Read [03:05, 8159.33Read/s]
Processed: 1569000Read [03:05, 9466.62Read/s]
Processed: 1571000Read [03:05, 9926.96Read/s]
Processed: 1573000Read [03:05, 10724.44Read/s]
Processed: 1575000Read [03:06, 11284.63Read/s]
Processed: 1577000Read [03:06, 8634.60Read/s] 
Processed: 1579000Read [03:06, 8987.86Read/s]
Processed: 1581000Read [03:06, 8328.18Read/s]
Processed: 1583000Read [03:07, 9028.34Read/s]
Processed: 1585000Read [03:07, 9929.80Read/s]
Processed: 1587000Read [03:07, 10795.35Read/s]
Processed: 1589000Read [03:07, 10978.12Read/s]
Processed: 1591000Read [03:07, 11974.23Read/s]
Processed: 1593000Read [03:07, 12408.52Read/s]
Processed: 1595000Read [03:08, 8260.10Read/s] 
Processed: 1597000Read [03:08, 7630.94Read/s]
Processed: 1599000Read [03:08, 8799.27Read/s]
Processed: 1601000Read [03:08, 9643.15Read/s]
Processed: 1603000Read [03:09, 9824.58Read/s]
Processed: 1605000Read [03:09, 11037.76Read/s]
Processed: 1607000Read [03:09, 10685.11Read/s]
Processed: 1609000Read [03:09, 11463.28Read/s]
Processed: 1611000Read [03:09, 11674.68Read/s]
Processed: 1613000Read [03:09, 12348.25Read/s]
Processed: 1615000Read [03:10, 12622.22Read/s]
Processed: 1617000Read [03:10, 12549.43Read/s]
Processed: 1619000Read [03:10, 13096.67Read/s]
Processed: 1621000Read [03:10, 12822.84Read/s]
Processed: 1623000Read [03:10, 12422.64Read/s]
Processed: 1625000Read [03:10, 12823.24Read/s]
Processed: 1627000Read [03:10, 13229.29Read/s]
Processed: 1629000Read [03:11, 10192.52Read/s]
Processed: 1631000Read [03:11, 11402.91Read/s]
Processed: 1633000Read [03:11, 8247.86Read/s] 
Processed: 1635000Read [03:11, 9640.28Read/s]
Processed: 1637000Read [03:12, 9593.38Read/s]
Processed: 1639000Read [03:12, 10452.43Read/s]
Processed: 1641000Read [03:12, 11401.03Read/s]
Processed: 1643000Read [03:12, 11506.54Read/s]
Processed: 1645000Read [03:12, 12043.56Read/s]
Processed: 1647000Read [03:12, 12450.65Read/s]
Processed: 1649000Read [03:13, 12649.19Read/s]
Processed: 1651000Read [03:13, 13461.31Read/s]
Processed: 1653000Read [03:13, 13898.54Read/s]
Processed: 1655000Read [03:13, 13970.87Read/s]
Processed: 1657000Read [03:13, 14479.49Read/s]
Processed: 1659000Read [03:13, 13712.96Read/s]
Processed: 1661000Read [03:13, 11465.86Read/s]
Processed: 1663000Read [03:14, 11897.96Read/s]
Processed: 1665000Read [03:14, 12093.84Read/s]
Processed: 1667000Read [03:14, 12019.24Read/s]
Processed: 1669000Read [03:14, 11916.01Read/s]
Processed: 1671000Read [03:14, 10863.94Read/s]
Processed: 1673000Read [03:15, 7656.76Read/s] 
Processed: 1675000Read [03:15, 6414.70Read/s]
Processed: 1677000Read [03:15, 7302.33Read/s]
Processed: 1679000Read [03:16, 8227.98Read/s]
Processed: 1680000Read [03:16, 8460.16Read/s]
Processed: 1682000Read [03:16, 9695.90Read/s]
Processed: 1684000Read [03:16, 10611.91Read/s]
Processed: 1686000Read [03:16, 11268.55Read/s]
Processed: 1688000Read [03:16, 11781.30Read/s]
Processed: 1690000Read [03:16, 12255.78Read/s]
Processed: 1692000Read [03:17, 13011.42Read/s]
Processed: 1694000Read [03:17, 13052.00Read/s]
Processed: 1696000Read [03:17, 12490.45Read/s]
Processed: 1698000Read [03:17, 12519.39Read/s]
Processed: 1700000Read [03:17, 9574.23Read/s] 
Processed: 1702000Read [03:18, 7798.70Read/s]
Processed: 1703000Read [03:18, 5995.43Read/s]
Processed: 1705000Read [03:18, 7306.62Read/s]
Processed: 1707000Read [03:18, 8325.39Read/s]
Processed: 1709000Read [03:19, 9452.63Read/s]
Processed: 1711000Read [03:19, 10211.27Read/s]
Processed: 1713000Read [03:19, 11336.80Read/s]
Processed: 1715000Read [03:19, 10682.08Read/s]
Processed: 1717000Read [03:19, 12027.62Read/s]
Processed: 1719000Read [03:19, 11441.57Read/s]
Processed: 1721000Read [03:20, 7224.19Read/s] 
Processed: 1723000Read [03:20, 8513.70Read/s]
Processed: 1725000Read [03:20, 9393.40Read/s]
Processed: 1727000Read [03:20, 9963.59Read/s]
Processed: 1729000Read [03:21, 10534.18Read/s]
Processed: 1731000Read [03:21, 10141.60Read/s]
Processed: 1733000Read [03:21, 7651.96Read/s] 
Processed: 1735000Read [03:21, 8865.20Read/s]
Processed: 1737000Read [03:21, 10010.07Read/s]
Processed: 1739000Read [03:22, 7267.21Read/s] 
Processed: 1741000Read [03:22, 8604.08Read/s]
Processed: 1743000Read [03:22, 9517.09Read/s]
Processed: 1745000Read [03:22, 10356.79Read/s]
Processed: 1747000Read [03:22, 11111.74Read/s]
Processed: 1749000Read [03:23, 11762.68Read/s]
Processed: 1751000Read [03:23, 11115.72Read/s]
Processed: 1753000Read [03:23, 11848.89Read/s]
Processed: 1755000Read [03:23, 12779.26Read/s]
Processed: 1757000Read [03:23, 12513.59Read/s]
Processed: 1759000Read [03:23, 12600.59Read/s]
Processed: 1761000Read [03:24, 9109.49Read/s] 
Processed: 1763000Read [03:24, 10210.59Read/s]
Processed: 1765000Read [03:24, 8080.51Read/s] 
Processed: 1767000Read [03:24, 9304.19Read/s]
Processed: 1769000Read [03:25, 10305.86Read/s]
Processed: 1771000Read [03:25, 9742.83Read/s] 
Processed: 1773000Read [03:25, 10354.26Read/s]
Processed: 1775000Read [03:25, 10899.95Read/s]
Processed: 1777000Read [03:25, 11594.92Read/s]
Processed: 1779000Read [03:25, 11971.26Read/s]
Processed: 1781000Read [03:26, 12438.56Read/s]
Processed: 1783000Read [03:26, 12989.86Read/s]
Processed: 1785000Read [03:26, 12588.18Read/s]
Processed: 1787000Read [03:26, 12266.05Read/s]
Processed: 1789000Read [03:26, 12723.27Read/s]
