**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1882.26Read/s]
Processed: 2000Read [00:00, 3589.19Read/s]
Processed: 4000Read [00:00, 4672.11Read/s]
Processed: 6000Read [00:01, 6676.43Read/s]
Processed: 8000Read [00:01, 8553.18Read/s]
Processed: 10000Read [00:01, 9638.97Read/s]
Processed: 12000Read [00:01, 10312.54Read/s]
Processed: 14000Read [00:01, 9900.60Read/s] 
Processed: 16000Read [00:01, 10666.16Read/s]
Processed: 18000Read [00:02, 10963.45Read/s]
Processed: 20000Read [00:02, 11644.87Read/s]
Processed: 22000Read [00:02, 12164.59Read/s]
Processed: 24000Read [00:02, 11890.70Read/s]
Processed: 26000Read [00:02, 12422.32Read/s]
Processed: 28000Read [00:02, 11733.48Read/s]
Processed: 30000Read [00:03, 9156.02Read/s] 
Processed: 32000Read [00:04, 5008.92Read/s]
Processed: 34000Read [00:04, 6236.35Read/s]
Processed: 36000Read [00:04, 7376.96Read/s]
Processed: 38000Read [00:04, 8612.24Read/s]
Processed: 40000Read [00:04, 8760.88Read/s]
Processed: 42000Read [00:04, 9887.40Read/s]
Processed: 44000Read [00:05, 10665.46Read/s]
Processed: 46000Read [00:05, 11409.55Read/s]
Processed: 48000Read [00:05, 11514.14Read/s]
Processed: 50000Read [00:05, 8357.58Read/s] 
Processed: 52000Read [00:05, 9348.70Read/s]
Processed: 898000Read [01:45, 7612.54Read/s]
Processed: 899000Read [01:45, 6114.58Read/s]
Processed: 901000Read [01:46, 7141.19Read/s]
Processed: 903000Read [01:46, 8554.04Read/s]
Processed: 905000Read [01:46, 8096.01Read/s]
Processed: 907000Read [01:46, 8679.54Read/s]
Processed: 909000Read [01:46, 9446.50Read/s]
Processed: 911000Read [01:47, 5505.73Read/s]
Processed: 913000Read [01:47, 5763.58Read/s]
Processed: 915000Read [01:48, 5348.32Read/s]
Processed: 917000Read [01:48, 6646.73Read/s]
Processed: 918000Read [01:48, 5488.48Read/s]
Processed: 920000Read [01:48, 6874.76Read/s]
Processed: 922000Read [01:49, 7976.27Read/s]
Processed: 924000Read [01:49, 8657.43Read/s]
Processed: 926000Read [01:50, 5211.24Read/s]
Processed: 927000Read [01:50, 5642.88Read/s]
Processed: 928000Read [01:50, 6019.46Read/s]
Processed: 930000Read [01:50, 4476.30Read/s]
Processed: 931000Read [01:51, 3262.53Read/s]
Processed: 933000Read [01:51, 4395.66Read/s]
Processed: 935000Read [01:51, 5614.30Read/s]
Processed: 937000Read [01:52, 6801.09Read/s]
Processed: 939000Read [01:52, 8019.78Read/s]
Processed: 941000Read [01:52, 6584.79Read/s]
Processed: 943000Read [01:53, 5888.90Read/s]
Processed: 945000Read [01:53, 6866.94Read/s]
Processed: 946000Read [01:53, 5228.46Read/s]
Processed: 948000Read [01:53, 6201.79Read/s]
Processed: 950000Read [01:54, 7037.32Read/s]
Processed: 952000Read [01:54, 8564.30Read/s]
Processed: 954000Read [01:54, 9687.37Read/s]
Processed: 956000Read [01:54, 10275.13Read/s]
Processed: 958000Read [01:54, 11182.59Read/s]
Processed: 960000Read [01:55, 7986.96Read/s] 
Processed: 962000Read [01:55, 9193.17Read/s]
Processed: 964000Read [01:55, 10180.31Read/s]
Processed: 966000Read [01:55, 11010.15Read/s]
Processed: 968000Read [01:55, 8240.80Read/s] 
Processed: 970000Read [01:56, 9008.16Read/s]
Processed: 972000Read [01:56, 6937.04Read/s]
Processed: 974000Read [01:56, 7944.58Read/s]
Processed: 976000Read [01:56, 9045.06Read/s]
Processed: 978000Read [01:57, 7643.82Read/s]
Processed: 980000Read [01:57, 8127.21Read/s]
Processed: 982000Read [01:57, 9270.24Read/s]
Processed: 984000Read [01:57, 10243.15Read/s]
Processed: 986000Read [01:57, 10521.77Read/s]
Processed: 988000Read [01:58, 10498.30Read/s]
Processed: 990000Read [01:58, 10542.15Read/s]
Processed: 992000Read [01:58, 11436.63Read/s]
Processed: 994000Read [01:58, 10147.75Read/s]
Processed: 996000Read [01:58, 10823.07Read/s]
Processed: 998000Read [01:59, 8720.81Read/s] 
Processed: 1000000Read [01:59, 9625.07Read/s]
Processed: 1002000Read [01:59, 10500.57Read/s]
Processed: 1004000Read [01:59, 7557.31Read/s] 
Processed: 1006000Read [02:00, 8265.70Read/s]
Processed: 1008000Read [02:00, 9086.93Read/s]
Processed: 1010000Read [02:00, 7152.20Read/s]
Processed: 1012000Read [02:00, 7974.19Read/s]
Processed: 1013000Read [02:00, 7498.50Read/s]
Processed: 1015000Read [02:01, 8440.47Read/s]
Processed: 1017000Read [02:01, 9298.55Read/s]
Processed: 1018000Read [02:01, 7642.83Read/s]
Processed: 1020000Read [02:01, 6882.29Read/s]
Processed: 1022000Read [02:02, 8096.37Read/s]
Processed: 1023000Read [02:02, 6243.19Read/s]
Processed: 1025000Read [02:02, 7836.41Read/s]
Processed: 1027000Read [02:02, 8998.28Read/s]
Processed: 1029000Read [02:03, 6446.62Read/s]
Processed: 1030000Read [02:03, 5135.71Read/s]
Processed: 1032000Read [02:03, 4891.86Read/s]
Processed: 1034000Read [02:04, 6162.68Read/s]
Processed: 1036000Read [02:04, 6967.52Read/s]
Processed: 1037000Read [02:04, 7285.90Read/s]
Processed: 1039000Read [02:04, 6341.05Read/s]
Processed: 1041000Read [02:05, 5660.54Read/s]
Processed: 1042000Read [02:05, 6096.27Read/s]
Processed: 1043000Read [02:05, 6647.56Read/s]
Processed: 1044000Read [02:05, 5550.83Read/s]
Processed: 1045000Read [02:05, 5958.13Read/s]
Processed: 1046000Read [02:06, 4647.18Read/s]
Processed: 1047000Read [02:06, 5219.02Read/s]
Processed: 1049000Read [02:06, 7104.62Read/s]
Processed: 1050000Read [02:06, 7249.86Read/s]
Processed: 1052000Read [02:06, 8215.96Read/s]
Processed: 1054000Read [02:06, 9555.86Read/s]
Processed: 1056000Read [02:07, 6633.23Read/s]
Processed: 1057000Read [02:07, 6996.86Read/s]
Processed: 1058000Read [02:07, 7296.56Read/s]
Processed: 1060000Read [02:07, 8206.38Read/s]
Processed: 1061000Read [02:08, 5944.74Read/s]
Processed: 1063000Read [02:08, 7336.24Read/s]
Processed: 1065000Read [02:08, 8760.04Read/s]
Processed: 1067000Read [02:08, 7356.69Read/s]
Processed: 1069000Read [02:09, 8503.05Read/s]
Processed: 1071000Read [02:09, 8853.26Read/s]
Processed: 1072000Read [02:09, 8775.88Read/s]
Processed: 1074000Read [02:09, 9664.95Read/s]
Processed: 1076000Read [02:09, 10362.02Read/s]
Processed: 1078000Read [02:09, 10592.13Read/s]
Processed: 1080000Read [02:10, 11118.04Read/s]
Processed: 1082000Read [02:10, 8603.88Read/s] 
Processed: 1083000Read [02:10, 8675.39Read/s]
Processed: 1084000Read [02:10, 8748.33Read/s]
Processed: 1086000Read [02:11, 5914.23Read/s]
Processed: 1088000Read [02:11, 4209.03Read/s]
Processed: 1089000Read [02:11, 4645.23Read/s]
Processed: 1091000Read [02:12, 4681.54Read/s]
Processed: 1092000Read [02:12, 5223.75Read/s]
Processed: 1094000Read [02:12, 5456.99Read/s]
Processed: 1095000Read [02:13, 4590.78Read/s]
Processed: 1097000Read [02:13, 6075.77Read/s]
Processed: 1098000Read [02:13, 5080.74Read/s]
Processed: 1100000Read [02:13, 6597.18Read/s]
Processed: 1101000Read [02:14, 5971.10Read/s]
Processed: 1103000Read [02:14, 7391.89Read/s]
Processed: 1105000Read [02:14, 6924.97Read/s]
Processed: 1107000Read [02:14, 8080.33Read/s]
Processed: 1108000Read [02:14, 6510.12Read/s]
Processed: 1110000Read [02:15, 7543.62Read/s]
Processed: 1112000Read [02:15, 8822.57Read/s]
Processed: 1113000Read [02:15, 6766.53Read/s]
Processed: 1115000Read [02:15, 7327.91Read/s]
Processed: 1116000Read [02:16, 5881.63Read/s]
Processed: 1117000Read [02:16, 6119.78Read/s]
Processed: 1119000Read [02:16, 7907.99Read/s]
Processed: 1121000Read [02:16, 9220.99Read/s]
Processed: 1123000Read [02:16, 9538.49Read/s]
Processed: 1125000Read [02:16, 9500.50Read/s]
Processed: 1127000Read [02:17, 9870.36Read/s]
Processed: 1129000Read [02:17, 10459.97Read/s]
Processed: 1131000Read [02:17, 11000.86Read/s]
Processed: 1133000Read [02:17, 9056.82Read/s] 
Processed: 1134000Read [02:18, 7567.99Read/s]
Processed: 1135000Read [02:18, 7246.54Read/s]
Processed: 1136000Read [02:18, 6659.62Read/s]
Processed: 1137000Read [02:18, 6659.15Read/s]
Processed: 1139000Read [02:18, 5916.49Read/s]
Processed: 1141000Read [02:19, 7086.24Read/s]
Processed: 1142000Read [02:19, 5563.60Read/s]
Processed: 1143000Read [02:19, 4416.23Read/s]
Processed: 1145000Read [02:20, 5767.30Read/s]
Processed: 1147000Read [02:20, 6672.20Read/s]
Processed: 1149000Read [02:20, 6072.52Read/s]
Processed: 1151000Read [02:20, 7558.26Read/s]
Processed: 1153000Read [02:20, 9112.33Read/s]
Processed: 1155000Read [02:21, 8661.34Read/s]
Processed: 1157000Read [02:21, 9923.70Read/s]
Processed: 1159000Read [02:21, 10185.37Read/s]
Processed: 1161000Read [02:21, 9410.09Read/s] 
Processed: 1163000Read [02:21, 10160.09Read/s]
Processed: 1165000Read [02:22, 10155.24Read/s]
Processed: 1167000Read [02:22, 7919.95Read/s] 
Processed: 1169000Read [02:22, 8504.25Read/s]
Processed: 1171000Read [02:23, 7034.13Read/s]
Processed: 1173000Read [02:23, 8238.53Read/s]
Processed: 1174000Read [02:23, 6904.85Read/s]
Processed: 1175000Read [02:23, 6007.45Read/s]
Processed: 1177000Read [02:24, 5975.86Read/s]
Processed: 1179000Read [02:24, 7436.72Read/s]
Processed: 1180000Read [02:24, 6099.79Read/s]
Processed: 1182000Read [02:24, 7540.55Read/s]
Processed: 1184000Read [02:24, 9015.02Read/s]
Processed: 1186000Read [02:24, 9947.78Read/s]
Processed: 1188000Read [02:25, 10630.94Read/s]
Processed: 1190000Read [02:25, 11312.53Read/s]
Processed: 1192000Read [02:25, 11071.93Read/s]
Processed: 1194000Read [02:25, 8171.10Read/s] 
Processed: 1196000Read [02:26, 6199.64Read/s]
Processed: 1197000Read [02:26, 6362.33Read/s]
Processed: 1198000Read [02:26, 6279.16Read/s]
Processed: 1200000Read [02:26, 7315.60Read/s]
Processed: 1201000Read [02:27, 5961.46Read/s]
Processed: 1202000Read [02:27, 5026.31Read/s]
Processed: 1204000Read [02:27, 6645.17Read/s]
Processed: 1206000Read [02:27, 8371.11Read/s]
Processed: 1208000Read [02:27, 9194.38Read/s]
Processed: 1210000Read [02:27, 10315.66Read/s]
Processed: 1212000Read [02:28, 11007.38Read/s]
Processed: 1214000Read [02:28, 8536.47Read/s] 
Processed: 1216000Read [02:28, 9364.14Read/s]
Processed: 1218000Read [02:28, 10240.97Read/s]
Processed: 1220000Read [02:29, 8975.07Read/s] 
Processed: 1222000Read [02:29, 9443.31Read/s]
Processed: 1224000Read [02:29, 8818.36Read/s]
Processed: 1226000Read [02:29, 9511.19Read/s]
Processed: 1228000Read [02:30, 7073.96Read/s]
Processed: 1230000Read [02:30, 5887.31Read/s]
Processed: 1232000Read [02:31, 5763.31Read/s]
Processed: 1234000Read [02:31, 5551.19Read/s]
Processed: 1236000Read [02:31, 6764.75Read/s]
Processed: 1237000Read [02:31, 5555.98Read/s]
Processed: 1239000Read [02:32, 6467.53Read/s]
Processed: 1240000Read [02:32, 5930.95Read/s]
Processed: 1242000Read [02:32, 6456.41Read/s]
Processed: 1243000Read [02:32, 6494.80Read/s]
Processed: 1244000Read [02:32, 6163.63Read/s]
Processed: 1246000Read [02:33, 7902.49Read/s]
Processed: 1247000Read [02:33, 6501.03Read/s]
Processed: 1249000Read [02:33, 6296.66Read/s]
Processed: 1250000Read [02:33, 5211.55Read/s]
Processed: 1252000Read [02:34, 6577.44Read/s]
Processed: 1253000Read [02:34, 5702.23Read/s]
Processed: 1255000Read [02:34, 7036.87Read/s]
Processed: 1257000Read [02:34, 6872.83Read/s]
Processed: 1259000Read [02:35, 8219.30Read/s]
Processed: 1261000Read [02:35, 9063.17Read/s]
Processed: 1262000Read [02:35, 7038.33Read/s]
Processed: 1264000Read [02:35, 8233.56Read/s]
Processed: 1265000Read [02:35, 8060.99Read/s]
Processed: 1267000Read [02:35, 9521.74Read/s]
Processed: 1269000Read [02:36, 8428.00Read/s]
Processed: 1270000Read [02:36, 8230.55Read/s]
Processed: 1271000Read [02:36, 8322.21Read/s]
Processed: 1273000Read [02:36, 9760.93Read/s]
Processed: 1275000Read [02:36, 8963.62Read/s]
Processed: 1276000Read [02:37, 6633.01Read/s]
Processed: 1278000Read [02:37, 8384.02Read/s]
Processed: 1280000Read [02:37, 8561.55Read/s]
Processed: 1281000Read [02:37, 6782.97Read/s]
Processed: 1283000Read [02:37, 8362.14Read/s]
Processed: 1284000Read [02:38, 7608.97Read/s]
Processed: 1285000Read [02:38, 6813.46Read/s]
Processed: 1287000Read [02:38, 7789.10Read/s]
Processed: 1289000Read [02:38, 8512.52Read/s]
Processed: 1291000Read [02:38, 7997.00Read/s]
Processed: 1293000Read [02:39, 9357.29Read/s]
Processed: 1295000Read [02:39, 10342.77Read/s]
Processed: 1297000Read [02:39, 7348.28Read/s] 
Processed: 1299000Read [02:39, 8857.27Read/s]
Processed: 1301000Read [02:40, 8751.64Read/s]
Processed: 1303000Read [02:40, 6708.54Read/s]
Processed: 1304000Read [02:40, 6938.51Read/s]
Processed: 1305000Read [02:40, 5756.65Read/s]
Processed: 1307000Read [02:41, 7370.56Read/s]
Processed: 1309000Read [02:41, 6368.82Read/s]
Processed: 1311000Read [02:41, 5747.08Read/s]
Processed: 1312000Read [02:42, 5281.20Read/s]
Processed: 1314000Read [02:42, 6219.70Read/s]
Processed: 1316000Read [02:42, 7449.80Read/s]
Processed: 1317000Read [02:42, 6180.19Read/s]
Processed: 1319000Read [02:42, 7491.96Read/s]
Processed: 1321000Read [02:43, 6787.87Read/s]
Processed: 1323000Read [02:43, 7789.02Read/s]
Processed: 1325000Read [02:43, 8630.36Read/s]
Processed: 1327000Read [02:44, 6898.54Read/s]
Processed: 1329000Read [02:44, 7910.70Read/s]
Processed: 1330000Read [02:44, 6890.60Read/s]
Processed: 1332000Read [02:44, 8434.82Read/s]
Processed: 1334000Read [02:44, 9502.72Read/s]
Processed: 1336000Read [02:44, 9812.09Read/s]
Processed: 1338000Read [02:45, 10822.19Read/s]
Processed: 1340000Read [02:45, 11514.73Read/s]
Processed: 1342000Read [02:45, 11946.65Read/s]
Processed: 1344000Read [02:45, 12305.72Read/s]
Processed: 1346000Read [02:45, 12355.78Read/s]
Processed: 1348000Read [02:45, 12026.04Read/s]
Processed: 1350000Read [02:46, 11885.38Read/s]
Processed: 1352000Read [02:46, 11782.97Read/s]
Processed: 1354000Read [02:46, 12134.28Read/s]
Processed: 1356000Read [02:46, 12363.34Read/s]
Processed: 1358000Read [02:46, 12312.84Read/s]
Processed: 1360000Read [02:47, 8916.33Read/s] 
Processed: 1362000Read [02:47, 8685.85Read/s]
Processed: 1363000Read [02:47, 6799.92Read/s]
Processed: 1365000Read [02:47, 8053.37Read/s]
Processed: 1367000Read [02:47, 9082.90Read/s]
Processed: 1369000Read [02:48, 10261.90Read/s]
Processed: 1371000Read [02:48, 10496.71Read/s]
Processed: 1373000Read [02:48, 11397.11Read/s]
Processed: 1375000Read [02:48, 11400.78Read/s]
Processed: 1377000Read [02:48, 8077.61Read/s] 
Processed: 1379000Read [02:49, 9307.14Read/s]
Processed: 1381000Read [02:49, 7203.78Read/s]
Processed: 1383000Read [02:49, 8374.13Read/s]
Processed: 1385000Read [02:49, 9453.93Read/s]
Processed: 1387000Read [02:50, 10194.30Read/s]
Processed: 1389000Read [02:50, 10769.63Read/s]
Processed: 1391000Read [02:50, 11632.59Read/s]
Processed: 1393000Read [02:50, 8663.02Read/s] 
Processed: 1395000Read [02:50, 9816.93Read/s]
Processed: 1397000Read [02:51, 7865.15Read/s]
Processed: 1399000Read [02:51, 8914.97Read/s]
Processed: 1401000Read [02:51, 7314.42Read/s]
Processed: 1403000Read [02:51, 8639.02Read/s]
Processed: 1405000Read [02:52, 9331.24Read/s]
Processed: 1407000Read [02:52, 10389.17Read/s]
Processed: 1409000Read [02:52, 10541.06Read/s]
Processed: 1411000Read [02:52, 11190.47Read/s]
Processed: 1413000Read [02:52, 10413.22Read/s]
Processed: 1415000Read [02:53, 8055.39Read/s] 
Processed: 1417000Read [02:53, 8998.23Read/s]
Processed: 1419000Read [02:53, 9329.04Read/s]
Processed: 1421000Read [02:53, 10348.80Read/s]
Processed: 1423000Read [02:54, 7181.73Read/s] 
Processed: 1424000Read [02:54, 5609.19Read/s]
Processed: 1426000Read [02:54, 6894.78Read/s]
Processed: 1428000Read [02:54, 7976.36Read/s]
Processed: 1430000Read [02:54, 9347.82Read/s]
Processed: 1432000Read [02:55, 10059.01Read/s]
Processed: 1434000Read [02:55, 9877.21Read/s] 
Processed: 1436000Read [02:55, 9253.13Read/s]
Processed: 1438000Read [02:55, 9312.25Read/s]
Processed: 1440000Read [02:55, 9417.16Read/s]
Processed: 1441000Read [02:56, 7035.71Read/s]
Processed: 1442000Read [02:56, 5783.58Read/s]
Processed: 1443000Read [02:56, 6209.23Read/s]
Processed: 1444000Read [02:56, 6814.37Read/s]
Processed: 1445000Read [02:56, 7250.20Read/s]
Processed: 1447000Read [02:57, 8596.80Read/s]
Processed: 1449000Read [02:57, 9554.09Read/s]
Processed: 1450000Read [02:57, 9443.61Read/s]
Processed: 1452000Read [02:57, 6719.62Read/s]
Processed: 1454000Read [02:58, 7608.62Read/s]
Processed: 1456000Read [02:58, 8756.89Read/s]
Processed: 1458000Read [02:58, 10280.48Read/s]
Processed: 1460000Read [02:58, 10533.58Read/s]
Processed: 1462000Read [02:58, 10109.43Read/s]
Processed: 1464000Read [02:58, 9076.53Read/s] 
Processed: 1465000Read [02:59, 9225.51Read/s]
Processed: 1466000Read [02:59, 9294.92Read/s]
Processed: 1467000Read [02:59, 6375.17Read/s]
Processed: 1468000Read [02:59, 6363.07Read/s]
Processed: 1470000Read [02:59, 6593.20Read/s]
Processed: 1471000Read [03:00, 6964.23Read/s]
Processed: 1472000Read [03:00, 7487.68Read/s]
Processed: 1473000Read [03:00, 7817.77Read/s]
Processed: 1474000Read [03:00, 8208.77Read/s]
Processed: 1475000Read [03:00, 7766.96Read/s]
Processed: 1476000Read [03:00, 7625.46Read/s]
Processed: 1478000Read [03:00, 9524.72Read/s]
Processed: 1480000Read [03:00, 10677.20Read/s]
Processed: 1482000Read [03:01, 10336.75Read/s]
Processed: 1484000Read [03:01, 10455.70Read/s]
Processed: 1486000Read [03:01, 7706.72Read/s] 
Processed: 1488000Read [03:01, 8997.05Read/s]
Processed: 1490000Read [03:02, 9856.15Read/s]
Processed: 1492000Read [03:02, 9997.38Read/s]
Processed: 1494000Read [03:02, 10122.66Read/s]
Processed: 1496000Read [03:02, 10635.70Read/s]
Processed: 1498000Read [03:02, 8181.10Read/s] 
Processed: 1500000Read [03:03, 8948.04Read/s]
Processed: 1502000Read [03:03, 9966.52Read/s]
Processed: 1504000Read [03:03, 10629.93Read/s]
Processed: 1506000Read [03:03, 11645.82Read/s]
Processed: 1508000Read [03:03, 8507.67Read/s] 
Processed: 1510000Read [03:04, 9381.05Read/s]
Processed: 1512000Read [03:04, 10243.27Read/s]
Processed: 1514000Read [03:04, 11125.71Read/s]
Processed: 1516000Read [03:04, 11584.46Read/s]
Processed: 1518000Read [03:04, 11729.24Read/s]
Processed: 1520000Read [03:05, 9033.73Read/s] 
Processed: 1522000Read [03:05, 9574.42Read/s]
Processed: 1524000Read [03:05, 9412.93Read/s]
Processed: 1526000Read [03:05, 8634.33Read/s]
Processed: 1527000Read [03:06, 6146.67Read/s]
Processed: 1528000Read [03:06, 6626.94Read/s]
Processed: 1529000Read [03:06, 6930.14Read/s]
Processed: 1530000Read [03:06, 6184.57Read/s]
Processed: 1532000Read [03:06, 7719.01Read/s]
Processed: 1534000Read [03:06, 9188.94Read/s]
Processed: 1536000Read [03:07, 10271.31Read/s]
Processed: 1538000Read [03:07, 11151.17Read/s]
Processed: 1540000Read [03:07, 11447.31Read/s]
Processed: 1542000Read [03:07, 12104.85Read/s]
Processed: 1544000Read [03:07, 7953.00Read/s] 
Processed: 1546000Read [03:08, 9054.52Read/s]
Processed: 1548000Read [03:08, 9271.68Read/s]
Processed: 1550000Read [03:08, 9801.79Read/s]
Processed: 1552000Read [03:08, 9541.48Read/s]
Processed: 1554000Read [03:08, 8988.83Read/s]
Processed: 1556000Read [03:09, 8914.70Read/s]
Processed: 1557000Read [03:09, 8792.30Read/s]
Processed: 1558000Read [03:09, 8901.71Read/s]
Processed: 1560000Read [03:09, 9402.06Read/s]
Processed: 1562000Read [03:09, 10433.26Read/s]
Processed: 1564000Read [03:09, 10301.17Read/s]
Processed: 1566000Read [03:10, 10014.73Read/s]
Processed: 1568000Read [03:10, 8352.61Read/s] 
Processed: 1570000Read [03:10, 9603.02Read/s]
Processed: 1572000Read [03:10, 8106.30Read/s]
Processed: 1574000Read [03:11, 9149.80Read/s]
Processed: 1576000Read [03:11, 7468.13Read/s]
Processed: 1578000Read [03:11, 8637.56Read/s]
Processed: 1580000Read [03:11, 9489.92Read/s]
Processed: 1582000Read [03:11, 10102.46Read/s]
Processed: 1584000Read [03:12, 10878.78Read/s]
Processed: 1586000Read [03:12, 11775.49Read/s]
Processed: 1588000Read [03:12, 12078.42Read/s]
Processed: 1590000Read [03:12, 10828.96Read/s]
Processed: 1592000Read [03:12, 11812.30Read/s]
Processed: 1594000Read [03:12, 12280.32Read/s]
Processed: 1596000Read [03:13, 12094.72Read/s]
Processed: 1598000Read [03:13, 11204.88Read/s]
Processed: 1600000Read [03:13, 11446.39Read/s]
Processed: 1602000Read [03:13, 9664.96Read/s] 
Processed: 1604000Read [03:14, 8946.35Read/s]
Processed: 1606000Read [03:14, 9719.66Read/s]
Processed: 1608000Read [03:14, 10398.34Read/s]
Processed: 1610000Read [03:14, 10045.76Read/s]
Processed: 1612000Read [03:14, 7551.42Read/s] 
Processed: 1614000Read [03:15, 6317.42Read/s]
Processed: 1616000Read [03:15, 7465.50Read/s]
Processed: 1618000Read [03:15, 8880.13Read/s]
Processed: 1620000Read [03:15, 9352.98Read/s]
Processed: 1622000Read [03:16, 9869.70Read/s]
Processed: 1624000Read [03:16, 10528.03Read/s]
Processed: 1626000Read [03:16, 10988.46Read/s]
Processed: 1628000Read [03:16, 11627.91Read/s]
Processed: 1630000Read [03:16, 11978.99Read/s]
Processed: 1632000Read [03:16, 12169.74Read/s]
Processed: 1634000Read [03:17, 12286.39Read/s]
Processed: 1636000Read [03:17, 12026.27Read/s]
Processed: 1638000Read [03:17, 9321.53Read/s] 
Processed: 1640000Read [03:17, 7592.30Read/s]
Processed: 1641000Read [03:18, 7364.92Read/s]
Processed: 1642000Read [03:18, 5824.01Read/s]
Processed: 1644000Read [03:18, 7256.22Read/s]
Processed: 1646000Read [03:18, 8726.65Read/s]
Processed: 1648000Read [03:18, 9119.04Read/s]
Processed: 1650000Read [03:19, 9961.36Read/s]
Processed: 1652000Read [03:19, 9127.06Read/s]
Processed: 1654000Read [03:19, 10337.20Read/s]
Processed: 1656000Read [03:19, 10407.00Read/s]
Processed: 1658000Read [03:20, 7618.87Read/s] 
Processed: 1660000Read [03:20, 8822.24Read/s]
Processed: 1662000Read [03:20, 9913.96Read/s]
Processed: 1664000Read [03:20, 10663.50Read/s]
Processed: 1666000Read [03:20, 11110.46Read/s]
Processed: 1668000Read [03:20, 11794.03Read/s]
Processed: 1670000Read [03:21, 8250.81Read/s] 
Processed: 1672000Read [03:21, 9410.98Read/s]
Processed: 1674000Read [03:21, 9908.81Read/s]
Processed: 1676000Read [03:21, 10660.68Read/s]
Processed: 1678000Read [03:21, 11811.12Read/s]
Processed: 1680000Read [03:22, 8738.67Read/s] 
Processed: 1682000Read [03:22, 9774.30Read/s]
Processed: 1684000Read [03:22, 10920.37Read/s]
Processed: 1686000Read [03:22, 11613.10Read/s]
Processed: 1688000Read [03:22, 11969.35Read/s]
Processed: 1690000Read [03:22, 11995.95Read/s]
Processed: 1692000Read [03:23, 12129.14Read/s]
Processed: 1694000Read [03:23, 12648.91Read/s]
Processed: 1696000Read [03:23, 13243.16Read/s]
Processed: 1698000Read [03:23, 12984.04Read/s]
Processed: 1700000Read [03:23, 8510.35Read/s] 
Processed: 1702000Read [03:24, 6564.42Read/s]
Processed: 1704000Read [03:24, 7506.31Read/s]
Processed: 1706000Read [03:24, 8149.11Read/s]
Processed: 1708000Read [03:24, 8805.55Read/s]
Processed: 1710000Read [03:25, 10035.56Read/s]
Processed: 1712000Read [03:25, 10515.16Read/s]
Processed: 1714000Read [03:25, 10326.51Read/s]
Processed: 1716000Read [03:25, 9710.56Read/s] 
Processed: 1718000Read [03:25, 10366.53Read/s]
Processed: 1720000Read [03:26, 9991.29Read/s] 
Processed: 1722000Read [03:26, 10762.46Read/s]
Processed: 1724000Read [03:26, 11663.14Read/s]
Processed: 1726000Read [03:26, 12174.56Read/s]
Processed: 1728000Read [03:26, 12091.46Read/s]
Processed: 1730000Read [03:26, 11606.32Read/s]
Processed: 1732000Read [03:26, 12578.43Read/s]
Processed: 1734000Read [03:27, 12876.23Read/s]
Processed: 1736000Read [03:27, 12517.70Read/s]
Processed: 1738000Read [03:27, 10630.40Read/s]
Processed: 1740000Read [03:27, 11113.63Read/s]
Processed: 1742000Read [03:27, 11741.15Read/s]
Processed: 1744000Read [03:28, 8448.06Read/s] 
Processed: 1746000Read [03:28, 9423.82Read/s]
Processed: 1748000Read [03:28, 10216.19Read/s]
Processed: 1750000Read [03:28, 10643.26Read/s]
Processed: 1752000Read [03:28, 10808.81Read/s]
Processed: 1754000Read [03:29, 9363.89Read/s] 
Processed: 1756000Read [03:29, 9828.78Read/s]
Processed: 1758000Read [03:29, 10707.15Read/s]
Processed: 1760000Read [03:29, 10773.24Read/s]
Processed: 1762000Read [03:29, 11692.26Read/s]
Processed: 1764000Read [03:30, 11666.43Read/s]
Processed: 1766000Read [03:30, 11782.68Read/s]
Processed: 1768000Read [03:30, 11520.06Read/s]
Processed: 1770000Read [03:30, 11010.26Read/s]
Processed: 1772000Read [03:30, 10122.84Read/s]
