**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 897.15Read/s]
Processed: 2000Read [00:01, 1762.08Read/s]
Processed: 3000Read [00:01, 2636.70Read/s]
Processed: 4000Read [00:01, 2963.44Read/s]
Processed: 5000Read [00:01, 3423.19Read/s]
Processed: 6000Read [00:02, 4058.89Read/s]
Processed: 7000Read [00:02, 4458.11Read/s]
Processed: 8000Read [00:02, 4762.68Read/s]
Processed: 9000Read [00:02, 5219.60Read/s]
Processed: 10000Read [00:02, 5224.65Read/s]
Processed: 11000Read [00:03, 4976.02Read/s]
Processed: 12000Read [00:03, 5232.11Read/s]
Processed: 13000Read [00:03, 5540.67Read/s]
Processed: 14000Read [00:03, 5982.94Read/s]
Processed: 15000Read [00:03, 4689.60Read/s]
Processed: 16000Read [00:03, 5129.94Read/s]
Processed: 17000Read [00:04, 5435.38Read/s]
Processed: 18000Read [00:04, 5706.38Read/s]
Processed: 19000Read [00:04, 6099.35Read/s]
Processed: 20000Read [00:04, 6176.74Read/s]
Processed: 21000Read [00:04, 6323.37Read/s]
Processed: 22000Read [00:04, 6144.91Read/s]
Processed: 23000Read [00:05, 5333.83Read/s]
Processed: 24000Read [00:05, 5626.64Read/s]
Processed: 25000Read [00:05, 5500.51Read/s]
Processed: 26000Read [00:05, 4747.58Read/s]
Processed: 27000Read [00:05, 5240.49Read/s]
Processed: 478000Read [01:27, 6032.63Read/s]
Processed: 479000Read [01:27, 5058.10Read/s]
Processed: 480000Read [01:27, 5457.04Read/s]
Processed: 481000Read [01:27, 5750.86Read/s]
Processed: 482000Read [01:28, 5393.97Read/s]
Processed: 483000Read [01:28, 5666.01Read/s]
Processed: 484000Read [01:28, 5902.22Read/s]
Processed: 485000Read [01:28, 6103.83Read/s]
Processed: 486000Read [01:28, 5974.99Read/s]
Processed: 487000Read [01:28, 6197.98Read/s]
Processed: 488000Read [01:28, 6292.13Read/s]
Processed: 489000Read [01:29, 6186.76Read/s]
Processed: 490000Read [01:29, 6223.48Read/s]
Processed: 491000Read [01:29, 4701.17Read/s]
Processed: 492000Read [01:29, 4740.55Read/s]
Processed: 493000Read [01:30, 4781.82Read/s]
Processed: 494000Read [01:30, 5064.58Read/s]
Processed: 495000Read [01:30, 5444.99Read/s]
Processed: 496000Read [01:30, 5745.43Read/s]
Processed: 497000Read [01:30, 4114.24Read/s]
Processed: 498000Read [01:31, 4047.82Read/s]
Processed: 499000Read [01:31, 4489.21Read/s]
Processed: 500000Read [01:31, 4202.75Read/s]
Processed: 501000Read [01:31, 4698.47Read/s]
Processed: 502000Read [01:31, 5221.26Read/s]
Processed: 503000Read [01:32, 5317.74Read/s]
Processed: 504000Read [01:32, 5505.79Read/s]
Processed: 505000Read [01:32, 5829.80Read/s]
Processed: 506000Read [01:32, 5874.08Read/s]
Processed: 507000Read [01:32, 5930.31Read/s]
Processed: 508000Read [01:32, 6014.69Read/s]
Processed: 509000Read [01:33, 5673.97Read/s]
Processed: 510000Read [01:33, 5385.90Read/s]
Processed: 511000Read [01:33, 5490.02Read/s]
Processed: 512000Read [01:33, 5377.58Read/s]
Processed: 513000Read [01:34, 4298.39Read/s]
Processed: 514000Read [01:34, 4253.40Read/s]
Processed: 515000Read [01:34, 4467.02Read/s]
Processed: 516000Read [01:34, 4997.61Read/s]
Processed: 517000Read [01:34, 5473.12Read/s]
Processed: 518000Read [01:35, 4442.56Read/s]
Processed: 519000Read [01:35, 4891.08Read/s]
Processed: 520000Read [01:35, 5254.02Read/s]
Processed: 521000Read [01:35, 5461.10Read/s]
Processed: 522000Read [01:35, 5701.79Read/s]
Processed: 523000Read [01:36, 4714.34Read/s]
Processed: 524000Read [01:36, 5085.85Read/s]
Processed: 525000Read [01:36, 5527.70Read/s]
Processed: 526000Read [01:36, 5850.30Read/s]
Processed: 527000Read [01:36, 6263.74Read/s]
Processed: 528000Read [01:36, 6133.60Read/s]
Processed: 529000Read [01:36, 5959.99Read/s]
Processed: 530000Read [01:37, 6178.97Read/s]
Processed: 531000Read [01:37, 4841.24Read/s]
Processed: 532000Read [01:37, 5053.08Read/s]
Processed: 533000Read [01:37, 5000.31Read/s]
Processed: 534000Read [01:37, 4932.54Read/s]
Processed: 535000Read [01:38, 5404.79Read/s]
Processed: 536000Read [01:38, 5852.99Read/s]
Processed: 537000Read [01:38, 6011.94Read/s]
Processed: 538000Read [01:38, 6248.69Read/s]
Processed: 539000Read [01:38, 6064.39Read/s]
Processed: 540000Read [01:38, 6282.38Read/s]
Processed: 541000Read [01:39, 6065.13Read/s]
Processed: 542000Read [01:39, 5051.32Read/s]
Processed: 543000Read [01:39, 5200.68Read/s]
Processed: 544000Read [01:39, 5518.82Read/s]
Processed: 545000Read [01:39, 5738.77Read/s]
Processed: 546000Read [01:39, 6014.00Read/s]
Processed: 547000Read [01:40, 5758.21Read/s]
Processed: 548000Read [01:40, 6013.54Read/s]
Processed: 549000Read [01:40, 6247.74Read/s]
Processed: 550000Read [01:40, 5440.55Read/s]
Processed: 551000Read [01:40, 5815.00Read/s]
Processed: 552000Read [01:41, 6122.83Read/s]
Processed: 553000Read [01:41, 6106.47Read/s]
Processed: 554000Read [01:41, 6091.06Read/s]
Processed: 555000Read [01:41, 5612.81Read/s]
Processed: 556000Read [01:41, 5431.20Read/s]
Processed: 557000Read [01:41, 5789.69Read/s]
Processed: 558000Read [01:42, 6065.09Read/s]
Processed: 559000Read [01:42, 6263.59Read/s]
Processed: 560000Read [01:42, 6345.88Read/s]
Processed: 561000Read [01:42, 6351.47Read/s]
Processed: 562000Read [01:42, 6172.51Read/s]
Processed: 563000Read [01:42, 6411.04Read/s]
Processed: 564000Read [01:43, 5293.00Read/s]
Processed: 565000Read [01:43, 5585.04Read/s]
Processed: 566000Read [01:43, 5774.49Read/s]
Processed: 567000Read [01:43, 5690.63Read/s]
Processed: 568000Read [01:43, 5717.24Read/s]
Processed: 569000Read [01:43, 5813.82Read/s]
Processed: 570000Read [01:44, 6135.12Read/s]
Processed: 571000Read [01:44, 6097.74Read/s]
Processed: 572000Read [01:44, 4374.15Read/s]
Processed: 573000Read [01:44, 4191.15Read/s]
Processed: 574000Read [01:45, 4582.66Read/s]
Processed: 575000Read [01:45, 5017.34Read/s]
Processed: 576000Read [01:45, 5384.08Read/s]
Processed: 577000Read [01:45, 4815.31Read/s]
Processed: 578000Read [01:45, 5189.81Read/s]
Processed: 579000Read [01:45, 5582.20Read/s]
Processed: 580000Read [01:46, 6019.24Read/s]
Processed: 581000Read [01:46, 5721.47Read/s]
Processed: 582000Read [01:46, 6049.55Read/s]
Processed: 583000Read [01:46, 6389.59Read/s]
Processed: 584000Read [01:46, 6508.57Read/s]
Processed: 585000Read [01:46, 4800.08Read/s]
Processed: 586000Read [01:47, 5208.31Read/s]
Processed: 587000Read [01:47, 5212.24Read/s]
Processed: 588000Read [01:47, 5499.59Read/s]
Processed: 589000Read [01:47, 5669.82Read/s]
Processed: 590000Read [01:48, 4367.20Read/s]
Processed: 591000Read [01:48, 4757.01Read/s]
Processed: 592000Read [01:48, 5114.33Read/s]
Processed: 593000Read [01:48, 5421.27Read/s]
Processed: 594000Read [01:48, 5553.23Read/s]
Processed: 595000Read [01:48, 5696.57Read/s]
Processed: 596000Read [01:48, 5814.26Read/s]
Processed: 597000Read [01:49, 5947.59Read/s]
Processed: 598000Read [01:49, 5618.48Read/s]
Processed: 599000Read [01:49, 5943.59Read/s]
Processed: 600000Read [01:49, 5887.19Read/s]
Processed: 601000Read [01:49, 5876.93Read/s]
Processed: 602000Read [01:49, 6173.60Read/s]
Processed: 603000Read [01:50, 6207.14Read/s]
Processed: 604000Read [01:50, 6260.36Read/s]
Processed: 605000Read [01:50, 6264.67Read/s]
Processed: 606000Read [01:50, 6327.94Read/s]
Processed: 607000Read [01:50, 5210.84Read/s]
Processed: 608000Read [01:51, 4397.83Read/s]
Processed: 609000Read [01:51, 4621.99Read/s]
Processed: 610000Read [01:51, 4860.72Read/s]
Processed: 611000Read [01:51, 4554.67Read/s]
Processed: 612000Read [01:51, 4981.43Read/s]
Processed: 613000Read [01:52, 5339.05Read/s]
Processed: 614000Read [01:52, 5597.13Read/s]
Processed: 615000Read [01:52, 5726.19Read/s]
Processed: 616000Read [01:52, 6046.53Read/s]
Processed: 617000Read [01:52, 6102.21Read/s]
Processed: 618000Read [01:52, 6115.43Read/s]
Processed: 619000Read [01:53, 6102.45Read/s]
Processed: 620000Read [01:53, 6039.26Read/s]
Processed: 621000Read [01:53, 5756.06Read/s]
Processed: 622000Read [01:53, 5110.20Read/s]
Processed: 623000Read [01:53, 5448.61Read/s]
Processed: 624000Read [01:54, 5681.86Read/s]
Processed: 625000Read [01:54, 5675.74Read/s]
Processed: 626000Read [01:54, 5921.13Read/s]
Processed: 627000Read [01:54, 6031.27Read/s]
Processed: 628000Read [01:54, 5902.87Read/s]
Processed: 629000Read [01:54, 6104.78Read/s]
Processed: 630000Read [01:55, 5876.26Read/s]
Processed: 631000Read [01:55, 6061.54Read/s]
Processed: 632000Read [01:55, 6173.37Read/s]
Processed: 633000Read [01:55, 6262.58Read/s]
Processed: 634000Read [01:55, 5809.36Read/s]
Processed: 635000Read [01:55, 6004.90Read/s]
Processed: 636000Read [01:56, 5935.67Read/s]
Processed: 637000Read [01:56, 5269.79Read/s]
Processed: 638000Read [01:56, 5570.89Read/s]
Processed: 639000Read [01:56, 5121.04Read/s]
Processed: 640000Read [01:56, 5438.73Read/s]
Processed: 641000Read [01:56, 5657.57Read/s]
Processed: 642000Read [01:57, 5930.50Read/s]
Processed: 643000Read [01:57, 6092.77Read/s]
Processed: 644000Read [01:57, 5955.19Read/s]
Processed: 645000Read [01:57, 5857.14Read/s]
Processed: 646000Read [01:57, 4671.95Read/s]
Processed: 647000Read [01:58, 4695.73Read/s]
Processed: 648000Read [01:58, 5031.26Read/s]
Processed: 649000Read [01:58, 5345.50Read/s]
Processed: 650000Read [01:58, 5701.19Read/s]
Processed: 651000Read [01:58, 5987.74Read/s]
Processed: 652000Read [01:58, 6301.09Read/s]
Processed: 653000Read [01:59, 6460.84Read/s]
Processed: 654000Read [01:59, 5236.84Read/s]
Processed: 655000Read [01:59, 5568.84Read/s]
Processed: 656000Read [01:59, 5218.53Read/s]
Processed: 657000Read [01:59, 5567.75Read/s]
Processed: 658000Read [02:00, 5162.02Read/s]
Processed: 659000Read [02:00, 4784.80Read/s]
Processed: 660000Read [02:00, 5299.69Read/s]
Processed: 661000Read [02:00, 5850.69Read/s]
Processed: 662000Read [02:00, 6047.15Read/s]
Processed: 663000Read [02:01, 4643.11Read/s]
Processed: 664000Read [02:01, 4981.08Read/s]
Processed: 665000Read [02:01, 4470.50Read/s]
Processed: 666000Read [02:01, 3680.03Read/s]
Processed: 667000Read [02:02, 4275.84Read/s]
Processed: 668000Read [02:02, 4647.58Read/s]
Processed: 669000Read [02:02, 4469.32Read/s]
Processed: 670000Read [02:02, 4526.19Read/s]
Processed: 671000Read [02:03, 3690.32Read/s]
Processed: 672000Read [02:03, 4202.20Read/s]
Processed: 673000Read [02:03, 4603.79Read/s]
Processed: 674000Read [02:03, 5217.88Read/s]
Processed: 675000Read [02:03, 5598.17Read/s]
Processed: 676000Read [02:03, 5823.09Read/s]
Processed: 677000Read [02:03, 6045.84Read/s]
Processed: 678000Read [02:04, 5931.42Read/s]
Processed: 679000Read [02:04, 5778.81Read/s]
Processed: 680000Read [02:04, 5924.44Read/s]
Processed: 681000Read [02:04, 5199.52Read/s]
Processed: 682000Read [02:04, 5199.94Read/s]
Processed: 683000Read [02:05, 5306.60Read/s]
Processed: 684000Read [02:05, 5652.05Read/s]
Processed: 685000Read [02:05, 5768.03Read/s]
Processed: 686000Read [02:05, 6016.37Read/s]
Processed: 687000Read [02:05, 6271.77Read/s]
Processed: 688000Read [02:05, 6383.90Read/s]
Processed: 689000Read [02:06, 4436.58Read/s]
Processed: 690000Read [02:06, 4755.87Read/s]
Processed: 691000Read [02:06, 4989.02Read/s]
Processed: 692000Read [02:06, 5350.82Read/s]
Processed: 693000Read [02:06, 5639.81Read/s]
Processed: 694000Read [02:07, 5245.54Read/s]
Processed: 695000Read [02:07, 4016.31Read/s]
Processed: 696000Read [02:07, 4501.97Read/s]
Processed: 697000Read [02:07, 4913.17Read/s]
Processed: 698000Read [02:08, 4402.85Read/s]
Processed: 699000Read [02:08, 4836.72Read/s]
Processed: 700000Read [02:08, 5249.09Read/s]
Processed: 701000Read [02:08, 5629.43Read/s]
Processed: 702000Read [02:08, 6033.51Read/s]
Processed: 703000Read [02:08, 6450.97Read/s]
Processed: 704000Read [02:09, 6459.21Read/s]
Processed: 705000Read [02:09, 6070.18Read/s]
Processed: 706000Read [02:09, 5507.90Read/s]
Processed: 707000Read [02:09, 4837.23Read/s]
Processed: 708000Read [02:09, 5370.25Read/s]
Processed: 709000Read [02:10, 5228.50Read/s]
Processed: 710000Read [02:10, 5579.76Read/s]
Processed: 711000Read [02:10, 5867.39Read/s]
Processed: 712000Read [02:10, 6005.40Read/s]
Processed: 713000Read [02:10, 6232.22Read/s]
Processed: 714000Read [02:10, 6348.98Read/s]
Processed: 715000Read [02:10, 6409.20Read/s]
Processed: 716000Read [02:11, 5571.82Read/s]
Processed: 717000Read [02:11, 5074.93Read/s]
Processed: 718000Read [02:11, 5239.36Read/s]
Processed: 719000Read [02:11, 5601.28Read/s]
Processed: 720000Read [02:11, 5877.81Read/s]
Processed: 721000Read [02:12, 6075.05Read/s]
Processed: 722000Read [02:12, 6239.24Read/s]
Processed: 723000Read [02:12, 6038.81Read/s]
Processed: 724000Read [02:12, 6092.75Read/s]
Processed: 725000Read [02:12, 6147.55Read/s]
Processed: 726000Read [02:12, 5355.07Read/s]
Processed: 727000Read [02:13, 5735.53Read/s]
Processed: 728000Read [02:13, 5822.66Read/s]
Processed: 729000Read [02:13, 6081.01Read/s]
Processed: 730000Read [02:13, 6110.29Read/s]
Processed: 731000Read [02:13, 6209.16Read/s]
Processed: 732000Read [02:13, 5708.01Read/s]
Processed: 733000Read [02:14, 6041.94Read/s]
Processed: 734000Read [02:14, 6254.48Read/s]
Processed: 735000Read [02:14, 6355.10Read/s]
Processed: 736000Read [02:14, 6287.13Read/s]
Processed: 737000Read [02:14, 6288.70Read/s]
Processed: 738000Read [02:14, 5860.65Read/s]
Processed: 739000Read [02:15, 5089.65Read/s]
Processed: 740000Read [02:15, 5614.47Read/s]
Processed: 741000Read [02:15, 5621.06Read/s]
Processed: 742000Read [02:15, 5619.80Read/s]
Processed: 743000Read [02:15, 5897.27Read/s]
Processed: 744000Read [02:15, 5928.60Read/s]
Processed: 745000Read [02:16, 6158.36Read/s]
Processed: 746000Read [02:16, 4668.00Read/s]
Processed: 747000Read [02:16, 5078.73Read/s]
Processed: 748000Read [02:16, 5008.10Read/s]
Processed: 749000Read [02:16, 5052.43Read/s]
Processed: 750000Read [02:17, 5497.74Read/s]
Processed: 751000Read [02:17, 5381.68Read/s]
Processed: 752000Read [02:17, 5609.17Read/s]
Processed: 753000Read [02:17, 5833.42Read/s]
Processed: 754000Read [02:17, 6169.87Read/s]
Processed: 755000Read [02:17, 6269.93Read/s]
Processed: 756000Read [02:18, 6469.22Read/s]
Processed: 757000Read [02:18, 5995.43Read/s]
Processed: 758000Read [02:18, 4276.12Read/s]
Processed: 759000Read [02:18, 4744.51Read/s]
Processed: 760000Read [02:18, 5229.31Read/s]
Processed: 761000Read [02:19, 5490.00Read/s]
Processed: 762000Read [02:19, 5577.74Read/s]
Processed: 763000Read [02:19, 5979.35Read/s]
Processed: 764000Read [02:19, 6035.15Read/s]
Processed: 765000Read [02:19, 6232.66Read/s]
Processed: 766000Read [02:20, 4577.27Read/s]
Processed: 767000Read [02:20, 4712.32Read/s]
Processed: 768000Read [02:20, 5055.68Read/s]
Processed: 769000Read [02:20, 5374.22Read/s]
Processed: 770000Read [02:20, 5674.19Read/s]
Processed: 771000Read [02:20, 6062.24Read/s]
Processed: 772000Read [02:21, 6142.08Read/s]
Processed: 773000Read [02:21, 6045.20Read/s]
Processed: 774000Read [02:21, 6186.51Read/s]
Processed: 775000Read [02:21, 5778.63Read/s]
Processed: 776000Read [02:21, 5630.55Read/s]
Processed: 777000Read [02:21, 5774.25Read/s]
Processed: 778000Read [02:22, 5970.13Read/s]
Processed: 779000Read [02:22, 5984.89Read/s]
Processed: 780000Read [02:22, 6131.87Read/s]
Processed: 781000Read [02:22, 5720.94Read/s]
Processed: 782000Read [02:22, 5468.32Read/s]
Processed: 783000Read [02:22, 5646.47Read/s]
Processed: 784000Read [02:23, 5648.41Read/s]
Processed: 785000Read [02:23, 5748.46Read/s]
Processed: 786000Read [02:23, 5900.10Read/s]
Processed: 787000Read [02:23, 3978.35Read/s]
Processed: 788000Read [02:24, 4604.06Read/s]
Processed: 789000Read [02:24, 5241.22Read/s]
Processed: 790000Read [02:24, 5743.40Read/s]
Processed: 791000Read [02:24, 6156.33Read/s]
Processed: 792000Read [02:24, 6595.70Read/s]
Processed: 793000Read [02:24, 6298.36Read/s]
Processed: 794000Read [02:24, 5607.09Read/s]
Processed: 795000Read [02:25, 5780.24Read/s]
Processed: 796000Read [02:25, 5582.23Read/s]
Processed: 797000Read [02:25, 5334.51Read/s]
Processed: 798000Read [02:25, 5753.67Read/s]
Processed: 799000Read [02:25, 5999.10Read/s]
Processed: 800000Read [02:25, 6344.34Read/s]
Processed: 801000Read [02:26, 5885.52Read/s]
Processed: 802000Read [02:26, 5518.69Read/s]
Processed: 803000Read [02:26, 5019.67Read/s]
Processed: 804000Read [02:26, 5406.21Read/s]
Processed: 805000Read [02:26, 5710.88Read/s]
Processed: 806000Read [02:27, 6025.47Read/s]
Processed: 807000Read [02:27, 6128.90Read/s]
Processed: 808000Read [02:27, 6303.03Read/s]
Processed: 809000Read [02:27, 6428.44Read/s]
Processed: 810000Read [02:27, 6165.48Read/s]
Processed: 811000Read [02:27, 6140.36Read/s]
Processed: 812000Read [02:28, 5716.99Read/s]
Processed: 813000Read [02:28, 5951.91Read/s]
Processed: 814000Read [02:28, 6053.23Read/s]
Processed: 815000Read [02:28, 5849.39Read/s]
Processed: 816000Read [02:28, 5997.94Read/s]
Processed: 817000Read [02:28, 6364.97Read/s]
Processed: 818000Read [02:29, 4635.60Read/s]
Processed: 819000Read [02:29, 4898.62Read/s]
Processed: 820000Read [02:29, 4540.66Read/s]
Processed: 821000Read [02:29, 5127.00Read/s]
Processed: 822000Read [02:29, 5579.83Read/s]
Processed: 823000Read [02:30, 5880.96Read/s]
Processed: 824000Read [02:30, 5964.99Read/s]
Processed: 825000Read [02:30, 4652.53Read/s]
Processed: 826000Read [02:30, 5084.53Read/s]
Processed: 827000Read [02:30, 5411.44Read/s]
Processed: 828000Read [02:30, 5918.80Read/s]
Processed: 829000Read [02:31, 6274.89Read/s]
Processed: 830000Read [02:31, 6421.67Read/s]
Processed: 831000Read [02:31, 6352.30Read/s]
Processed: 832000Read [02:31, 5543.42Read/s]
Processed: 833000Read [02:32, 4243.55Read/s]
Processed: 834000Read [02:32, 4739.84Read/s]
Processed: 835000Read [02:32, 5144.60Read/s]
Processed: 836000Read [02:32, 5599.15Read/s]
Processed: 837000Read [02:32, 5977.90Read/s]
Processed: 838000Read [02:32, 4945.45Read/s]
Processed: 839000Read [02:33, 4590.48Read/s]
Processed: 840000Read [02:33, 5187.14Read/s]
Processed: 841000Read [02:33, 5496.66Read/s]
Processed: 842000Read [02:33, 5524.91Read/s]
Processed: 843000Read [02:33, 5605.86Read/s]
Processed: 844000Read [02:33, 5876.17Read/s]
Processed: 845000Read [02:34, 5942.23Read/s]
Processed: 846000Read [02:34, 6072.47Read/s]
Processed: 847000Read [02:34, 5650.17Read/s]
Processed: 848000Read [02:34, 3806.51Read/s]
Processed: 849000Read [02:35, 4248.45Read/s]
Processed: 850000Read [02:35, 4662.05Read/s]
Processed: 851000Read [02:35, 5107.58Read/s]
Processed: 852000Read [02:35, 4961.07Read/s]
Processed: 853000Read [02:35, 5369.46Read/s]
Processed: 854000Read [02:35, 5713.96Read/s]
Processed: 855000Read [02:36, 6211.12Read/s]
Processed: 856000Read [02:36, 5849.88Read/s]
Processed: 857000Read [02:36, 6107.57Read/s]
Processed: 858000Read [02:36, 5938.54Read/s]
Processed: 859000Read [02:36, 5977.18Read/s]
Processed: 860000Read [02:36, 5698.89Read/s]
Processed: 861000Read [02:37, 4896.11Read/s]
Processed: 862000Read [02:37, 5148.97Read/s]
Processed: 863000Read [02:37, 4232.03Read/s]
Processed: 864000Read [02:37, 4752.51Read/s]
Processed: 865000Read [02:38, 5260.35Read/s]
Processed: 866000Read [02:38, 5659.37Read/s]
Processed: 867000Read [02:38, 5934.13Read/s]
Processed: 868000Read [02:38, 5810.02Read/s]
Processed: 869000Read [02:38, 5382.71Read/s]
Processed: 870000Read [02:38, 5746.53Read/s]
Processed: 871000Read [02:39, 5559.99Read/s]
Processed: 872000Read [02:39, 5654.60Read/s]
Processed: 873000Read [02:39, 4388.67Read/s]
Processed: 874000Read [02:39, 4887.73Read/s]
Processed: 875000Read [02:39, 5143.46Read/s]
Processed: 876000Read [02:40, 5517.75Read/s]
Processed: 877000Read [02:40, 5807.00Read/s]
Processed: 878000Read [02:40, 6016.07Read/s]
Processed: 879000Read [02:40, 6284.23Read/s]
Processed: 880000Read [02:40, 6417.25Read/s]
Processed: 881000Read [02:40, 5877.55Read/s]
Processed: 882000Read [02:41, 6138.77Read/s]
Processed: 883000Read [02:41, 5988.68Read/s]
Processed: 884000Read [02:41, 5376.41Read/s]
Processed: 885000Read [02:41, 5162.92Read/s]
Processed: 886000Read [02:41, 4407.42Read/s]
Processed: 887000Read [02:42, 4902.28Read/s]
Processed: 888000Read [02:42, 5320.89Read/s]
Processed: 889000Read [02:42, 4771.38Read/s]
Processed: 890000Read [02:42, 5230.17Read/s]
Processed: 891000Read [02:42, 5489.91Read/s]
Processed: 892000Read [02:42, 5644.07Read/s]
Processed: 893000Read [02:43, 5977.89Read/s]
Processed: 894000Read [02:43, 6215.98Read/s]
Processed: 895000Read [02:43, 6164.95Read/s]
Processed: 896000Read [02:43, 6195.17Read/s]
Processed: 897000Read [02:43, 5947.71Read/s]
Processed: 898000Read [02:44, 4637.47Read/s]
Processed: 899000Read [02:44, 5120.55Read/s]
Processed: 900000Read [02:44, 4879.86Read/s]
Processed: 901000Read [02:44, 5165.66Read/s]
Processed: 902000Read [02:44, 5177.66Read/s]
Processed: 903000Read [02:44, 5673.49Read/s]
Processed: 904000Read [02:45, 5938.49Read/s]
Processed: 905000Read [02:45, 6211.20Read/s]
Processed: 906000Read [02:45, 6294.90Read/s]
Processed: 907000Read [02:45, 6249.81Read/s]
Processed: 908000Read [02:45, 5230.25Read/s]
Processed: 909000Read [02:46, 5315.36Read/s]
Processed: 910000Read [02:46, 5753.60Read/s]
Processed: 911000Read [02:46, 3995.74Read/s]
Processed: 912000Read [02:46, 4464.79Read/s]
Processed: 913000Read [02:47, 4262.00Read/s]
Processed: 914000Read [02:47, 4729.32Read/s]
Processed: 915000Read [02:47, 5071.10Read/s]
Processed: 916000Read [02:47, 4880.01Read/s]
Processed: 917000Read [02:47, 5157.12Read/s]
Processed: 918000Read [02:47, 4980.70Read/s]
Processed: 919000Read [02:48, 4978.81Read/s]
Processed: 920000Read [02:48, 5344.65Read/s]
Processed: 921000Read [02:48, 5652.74Read/s]
Processed: 922000Read [02:48, 5898.46Read/s]
Processed: 923000Read [02:48, 6080.51Read/s]
Processed: 924000Read [02:48, 5484.05Read/s]
Processed: 925000Read [02:49, 3916.92Read/s]
Processed: 926000Read [02:49, 4508.96Read/s]
Processed: 927000Read [02:49, 4429.96Read/s]
Processed: 928000Read [02:49, 4531.83Read/s]
Processed: 929000Read [02:50, 5025.38Read/s]
Processed: 930000Read [02:50, 5398.98Read/s]
Processed: 931000Read [02:50, 5660.14Read/s]
Processed: 932000Read [02:50, 4364.94Read/s]
Processed: 933000Read [02:51, 4118.44Read/s]
Processed: 934000Read [02:51, 4743.32Read/s]
Processed: 935000Read [02:51, 5179.85Read/s]
Processed: 936000Read [02:51, 5570.92Read/s]
Processed: 937000Read [02:51, 5833.86Read/s]
Processed: 938000Read [02:51, 6189.92Read/s]
Processed: 939000Read [02:51, 6195.98Read/s]
Processed: 940000Read [02:52, 6261.49Read/s]
Processed: 941000Read [02:52, 6290.37Read/s]
Processed: 942000Read [02:52, 5205.10Read/s]
Processed: 943000Read [02:52, 4938.21Read/s]
Processed: 944000Read [02:52, 5334.17Read/s]
Processed: 945000Read [02:53, 5578.61Read/s]
Processed: 946000Read [02:53, 5915.34Read/s]
Processed: 947000Read [02:53, 6164.74Read/s]
Processed: 948000Read [02:53, 6228.19Read/s]
Processed: 949000Read [02:53, 6239.93Read/s]
Processed: 950000Read [02:53, 5857.59Read/s]
Processed: 951000Read [02:54, 5991.47Read/s]
Processed: 952000Read [02:54, 5975.24Read/s]
Processed: 953000Read [02:54, 5944.23Read/s]
Processed: 954000Read [02:54, 5915.26Read/s]
Processed: 955000Read [02:54, 5470.89Read/s]
Processed: 956000Read [02:54, 5800.41Read/s]
Processed: 957000Read [02:55, 5959.77Read/s]
Processed: 958000Read [02:55, 5451.07Read/s]
Processed: 959000Read [02:55, 5778.03Read/s]
Processed: 960000Read [02:55, 5984.61Read/s]
Processed: 961000Read [02:55, 6240.17Read/s]
Processed: 962000Read [02:55, 6172.22Read/s]
Processed: 963000Read [02:56, 5252.75Read/s]
Processed: 964000Read [02:56, 5571.20Read/s]
Processed: 965000Read [02:56, 5762.11Read/s]
Processed: 966000Read [02:56, 5882.29Read/s]
Processed: 967000Read [02:56, 5965.59Read/s]
Processed: 968000Read [02:56, 5993.04Read/s]
Processed: 969000Read [02:57, 6088.16Read/s]
Processed: 970000Read [02:57, 4892.91Read/s]
Processed: 971000Read [02:57, 5438.18Read/s]
Processed: 972000Read [02:57, 5647.43Read/s]
Processed: 973000Read [02:57, 5654.51Read/s]
Processed: 974000Read [02:58, 4570.50Read/s]
Processed: 975000Read [02:58, 4906.35Read/s]
Processed: 976000Read [02:58, 4374.62Read/s]
Processed: 977000Read [02:58, 4730.96Read/s]
Processed: 978000Read [02:59, 3976.94Read/s]
Processed: 979000Read [02:59, 4458.02Read/s]
Processed: 980000Read [02:59, 4906.42Read/s]
