**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 61000Read [00:05, 16771.13Read/s]
Processed: 64000Read [00:05, 14338.52Read/s]
Processed: 67000Read [00:05, 15889.82Read/s]
Processed: 69000Read [00:05, 16387.80Read/s]
Processed: 71000Read [00:05, 17047.14Read/s]
Processed: 73000Read [00:06, 14125.41Read/s]
Processed: 75000Read [00:06, 15206.76Read/s]
Processed: 77000Read [00:06, 16092.41Read/s]
Processed: 79000Read [00:06, 16747.96Read/s]
Processed: 82000Read [00:07, 4569.93Read/s] 
Processed: 84000Read [00:07, 5733.27Read/s]
Processed: 86000Read [00:07, 7012.05Read/s]
Processed: 88000Read [00:08, 8508.94Read/s]
Processed: 91000Read [00:08, 10070.58Read/s]
Processed: 93000Read [00:08, 11227.04Read/s]
Processed: 95000Read [00:08, 12600.87Read/s]
Processed: 97000Read [00:08, 14010.97Read/s]
Processed: 99000Read [00:08, 14993.42Read/s]
Processed: 101000Read [00:08, 14274.87Read/s]
Processed: 103000Read [00:09, 14209.79Read/s]
Processed: 105000Read [00:09, 13876.84Read/s]
Processed: 108000Read [00:09, 16697.93Read/s]
Processed: 110000Read [00:09, 15622.65Read/s]
Processed: 112000Read [00:09, 14550.67Read/s]
Processed: 115000Read [00:09, 16369.23Read/s]
Processed: 117000Read [00:09, 16675.30Read/s]
Processed: 119000Read [00:10, 15306.27Read/s]
Processed: 121000Read [00:10, 14722.24Read/s]
Processed: 124000Read [00:10, 16435.74Read/s]
Processed: 126000Read [00:10, 16911.34Read/s]
Processed: 128000Read [00:10, 15258.89Read/s]
Processed: 130000Read [00:10, 14623.04Read/s]
Processed: 133000Read [00:10, 17191.07Read/s]
Processed: 136000Read [00:11, 15694.13Read/s]
Processed: 138000Read [00:11, 16064.81Read/s]
Processed: 140000Read [00:11, 15596.42Read/s]
Processed: 143000Read [00:11, 17346.66Read/s]
Processed: 145000Read [00:11, 15121.35Read/s]
Processed: 147000Read [00:11, 14775.43Read/s]
Processed: 149000Read [00:11, 15182.03Read/s]
Processed: 152000Read [00:12, 17650.66Read/s]
Processed: 154000Read [00:12, 14646.14Read/s]
Processed: 156000Read [00:12, 13700.09Read/s]
Processed: 159000Read [00:12, 16464.04Read/s]
Processed: 162000Read [00:12, 18032.84Read/s]
Processed: 164000Read [00:12, 14820.59Read/s]
Processed: 166000Read [00:13, 14126.85Read/s]
Processed: 169000Read [00:13, 16619.27Read/s]
Processed: 172000Read [00:13, 15596.40Read/s]
Processed: 174000Read [00:13, 15338.93Read/s]
Processed: 176000Read [00:13, 14439.44Read/s]
Processed: 179000Read [00:13, 17039.86Read/s]
Processed: 181000Read [00:13, 15457.38Read/s]
Processed: 183000Read [00:14, 16334.63Read/s]
Processed: 185000Read [00:14, 13855.73Read/s]
Processed: 188000Read [00:14, 16390.92Read/s]
Processed: 190000Read [00:14, 16908.64Read/s]
Processed: 192000Read [00:14, 15919.75Read/s]
Processed: 194000Read [00:14, 13375.03Read/s]
Processed: 197000Read [00:15, 16012.02Read/s]
Processed: 200000Read [00:15, 17932.05Read/s]
Processed: 202000Read [00:15, 12864.92Read/s]
Processed: 205000Read [00:15, 15344.35Read/s]
Processed: 208000Read [00:15, 17196.23Read/s]
Processed: 210000Read [00:15, 16944.71Read/s]
Processed: 212000Read [00:16, 12813.78Read/s]
Processed: 215000Read [00:16, 15400.22Read/s]
Processed: 218000Read [00:16, 17454.87Read/s]
Processed: 220000Read [00:16, 12827.62Read/s]
Processed: 223000Read [00:16, 15327.62Read/s]
Processed: 225000Read [00:16, 15751.97Read/s]
Processed: 228000Read [00:16, 17928.48Read/s]
Processed: 230000Read [00:17, 13904.19Read/s]
Processed: 233000Read [00:17, 15522.91Read/s]
Processed: 235000Read [00:17, 15884.59Read/s]
Processed: 238000Read [00:17, 14156.80Read/s]
Processed: 241000Read [00:17, 15923.79Read/s]
Processed: 243000Read [00:17, 15952.63Read/s]
Processed: 246000Read [00:18, 17705.93Read/s]
Processed: 248000Read [00:18, 14435.89Read/s]
Processed: 251000Read [00:18, 14776.71Read/s]
Processed: 254000Read [00:18, 16680.41Read/s]
Processed: 256000Read [00:18, 14507.46Read/s]
Processed: 259000Read [00:19, 16606.78Read/s]
Processed: 261000Read [00:19, 15416.78Read/s]
Processed: 263000Read [00:19, 16284.75Read/s]
Processed: 265000Read [00:19, 14754.76Read/s]
Processed: 268000Read [00:19, 17202.99Read/s]
Processed: 270000Read [00:19, 14675.88Read/s]
Processed: 273000Read [00:19, 17070.64Read/s]
Processed: 275000Read [00:20, 15006.39Read/s]
Processed: 278000Read [00:20, 16444.60Read/s]
Processed: 280000Read [00:20, 15585.22Read/s]
Processed: 282000Read [00:20, 15813.55Read/s]
Processed: 284000Read [00:20, 14913.48Read/s]
Processed: 287000Read [00:20, 16458.28Read/s]
Processed: 289000Read [00:20, 15564.47Read/s]
Processed: 291000Read [00:21, 16172.38Read/s]
Processed: 293000Read [00:21, 15050.73Read/s]
Processed: 296000Read [00:21, 16008.82Read/s]
Processed: 298000Read [00:21, 15246.66Read/s]
Processed: 301000Read [00:21, 15880.62Read/s]
Processed: 303000Read [00:21, 15031.73Read/s]
Processed: 306000Read [00:22, 16076.15Read/s]
Processed: 308000Read [00:22, 15967.80Read/s]
Processed: 310000Read [00:22, 15602.10Read/s]
Processed: 312000Read [00:22, 15924.43Read/s]
Processed: 314000Read [00:22, 16840.93Read/s]
Processed: 316000Read [00:22, 14174.49Read/s]
Processed: 319000Read [00:22, 16797.18Read/s]
Processed: 321000Read [00:22, 15871.38Read/s]
Processed: 323000Read [00:23, 16130.79Read/s]
Processed: 325000Read [00:23, 14077.59Read/s]
Processed: 328000Read [00:23, 16809.67Read/s]
Processed: 330000Read [00:23, 16367.58Read/s]
Processed: 332000Read [00:23, 16123.98Read/s]
Processed: 334000Read [00:23, 12730.00Read/s]
Processed: 337000Read [00:24, 15527.03Read/s]
Processed: 339000Read [00:24, 16271.41Read/s]
Processed: 342000Read [00:24, 14860.56Read/s]
Processed: 344000Read [00:24, 14124.12Read/s]
Processed: 347000Read [00:24, 16400.30Read/s]
Processed: 350000Read [00:24, 17977.86Read/s]
Processed: 352000Read [00:25, 13554.88Read/s]
Processed: 355000Read [00:25, 15969.39Read/s]
Processed: 357000Read [00:25, 15734.21Read/s]
Processed: 360000Read [00:25, 16492.33Read/s]
Processed: 362000Read [00:25, 14011.01Read/s]
Processed: 365000Read [00:25, 16363.23Read/s]
Processed: 367000Read [00:25, 15888.99Read/s]
Processed: 370000Read [00:26, 13997.13Read/s]
Processed: 373000Read [00:26, 15681.23Read/s]
Processed: 375000Read [00:26, 15220.55Read/s]
Processed: 377000Read [00:26, 15994.40Read/s]
Processed: 379000Read [00:26, 14524.84Read/s]
Processed: 381000Read [00:26, 15480.40Read/s]
Processed: 384000Read [00:27, 15930.82Read/s]
Processed: 386000Read [00:27, 16581.88Read/s]
Processed: 388000Read [00:27, 15086.41Read/s]
Processed: 390000Read [00:27, 11980.30Read/s]
Processed: 393000Read [00:27, 14991.19Read/s]
Processed: 396000Read [00:27, 17637.67Read/s]
Processed: 398000Read [00:28, 12955.36Read/s]
Processed: 401000Read [00:28, 14535.43Read/s]
Processed: 404000Read [00:28, 16763.21Read/s]
Processed: 406000Read [00:28, 12845.79Read/s]
Processed: 409000Read [00:28, 15449.33Read/s]
Processed: 412000Read [00:28, 17006.19Read/s]
Processed: 414000Read [00:28, 17568.35Read/s]
Processed: 416000Read [00:29, 13136.97Read/s]
Processed: 419000Read [00:29, 15653.27Read/s]
Processed: 422000Read [00:29, 16501.70Read/s]
Processed: 424000Read [00:29, 13439.06Read/s]
Processed: 426000Read [00:29, 14548.26Read/s]
Processed: 429000Read [00:30, 16994.11Read/s]
Processed: 431000Read [00:30, 17580.37Read/s]
Processed: 433000Read [00:30, 13372.27Read/s]
Processed: 435000Read [00:30, 14289.37Read/s]
Processed: 438000Read [00:30, 16518.43Read/s]
Processed: 441000Read [00:30, 18395.45Read/s]
Processed: 443000Read [00:30, 14287.13Read/s]
Processed: 445000Read [00:31, 15296.04Read/s]
Processed: 448000Read [00:31, 17624.76Read/s]
Processed: 450000Read [00:31, 17414.39Read/s]
Processed: 452000Read [00:31, 14091.85Read/s]
Processed: 454000Read [00:31, 14871.71Read/s]
Processed: 457000Read [00:31, 17114.07Read/s]
Processed: 459000Read [00:31, 17677.22Read/s]
Processed: 461000Read [00:32, 14095.16Read/s]
Processed: 463000Read [00:32, 14727.58Read/s]
Processed: 466000Read [00:32, 16724.92Read/s]
Processed: 468000Read [00:32, 12767.32Read/s]
Processed: 471000Read [00:32, 15528.72Read/s]
Processed: 474000Read [00:32, 16594.05Read/s]
Processed: 476000Read [00:33, 13161.77Read/s]
Processed: 478000Read [00:33, 14362.68Read/s]
Processed: 481000Read [00:33, 16866.69Read/s]
Processed: 483000Read [00:33, 16422.11Read/s]
Processed: 485000Read [00:33, 14281.10Read/s]
Processed: 487000Read [00:33, 14841.09Read/s]
Processed: 490000Read [00:33, 17098.60Read/s]
Processed: 492000Read [00:34, 17016.64Read/s]
Processed: 494000Read [00:34, 14698.78Read/s]
Processed: 496000Read [00:34, 15848.25Read/s]
Processed: 498000Read [00:34, 15304.09Read/s]
Processed: 500000Read [00:34, 15722.04Read/s]
Processed: 503000Read [00:34, 15771.17Read/s]
Processed: 505000Read [00:34, 16021.83Read/s]
Processed: 507000Read [00:35, 14677.51Read/s]
Processed: 509000Read [00:35, 15215.31Read/s]
Processed: 512000Read [00:35, 16172.66Read/s]
Processed: 514000Read [00:35, 15643.16Read/s]
Processed: 516000Read [00:35, 15065.69Read/s]
Processed: 518000Read [00:35, 15007.09Read/s]
Processed: 521000Read [00:35, 16993.63Read/s]
Processed: 523000Read [00:36, 15736.95Read/s]
Processed: 525000Read [00:36, 14370.12Read/s]
Processed: 527000Read [00:36, 15257.45Read/s]
Processed: 529000Read [00:36, 15650.17Read/s]
Processed: 531000Read [00:36, 14999.05Read/s]
Processed: 533000Read [00:36, 15943.32Read/s]
Processed: 535000Read [00:36, 15193.15Read/s]
Processed: 537000Read [00:37, 14782.95Read/s]
Processed: 540000Read [00:37, 14980.76Read/s]
Processed: 542000Read [00:37, 15696.68Read/s]
Processed: 544000Read [00:37, 14902.76Read/s]
Processed: 546000Read [00:37, 15097.45Read/s]
Processed: 548000Read [00:37, 14083.52Read/s]
Processed: 551000Read [00:37, 15782.63Read/s]
Processed: 553000Read [00:38, 15570.40Read/s]
Processed: 555000Read [00:38, 13939.30Read/s]
Processed: 558000Read [00:38, 15701.07Read/s]
Processed: 560000Read [00:38, 16412.24Read/s]
Processed: 562000Read [00:38, 15238.09Read/s]
Processed: 564000Read [00:38, 14481.78Read/s]
Processed: 567000Read [00:38, 15913.62Read/s]
Processed: 570000Read [00:39, 17572.89Read/s]
Processed: 572000Read [00:39, 15331.36Read/s]
Processed: 574000Read [00:39, 13517.34Read/s]
Processed: 577000Read [00:39, 16265.71Read/s]
Processed: 580000Read [00:39, 15484.63Read/s]
Processed: 582000Read [00:39, 15662.88Read/s]
Processed: 584000Read [00:40, 16053.46Read/s]
Processed: 587000Read [00:40, 17847.39Read/s]
Processed: 589000Read [00:40, 16141.82Read/s]
Processed: 591000Read [00:40, 15593.00Read/s]
Processed: 593000Read [00:40, 16299.50Read/s]
Processed: 595000Read [00:40, 16546.62Read/s]
Processed: 597000Read [00:40, 16155.31Read/s]
Processed: 599000Read [00:40, 16311.36Read/s]
Processed: 601000Read [00:41, 15624.70Read/s]
Processed: 604000Read [00:41, 16256.38Read/s]
Processed: 606000Read [00:41, 16367.82Read/s]
Processed: 609000Read [00:41, 16153.78Read/s]
Processed: 611000Read [00:41, 15460.68Read/s]
Processed: 614000Read [00:41, 16629.38Read/s]
Processed: 616000Read [00:42, 14833.25Read/s]
Processed: 619000Read [00:42, 14404.96Read/s]
Processed: 622000Read [00:42, 16603.75Read/s]
Processed: 625000Read [00:42, 16152.99Read/s]
Processed: 627000Read [00:42, 12737.92Read/s]
Processed: 630000Read [00:42, 15119.50Read/s]
Processed: 633000Read [00:43, 17493.69Read/s]
Processed: 635000Read [00:43, 13206.32Read/s]
Processed: 637000Read [00:43, 14187.08Read/s]
Processed: 640000Read [00:43, 16586.61Read/s]
Processed: 643000Read [00:43, 18558.72Read/s]
Processed: 646000Read [00:44, 14065.75Read/s]
Processed: 648000Read [00:44, 14707.41Read/s]
Processed: 650000Read [00:44, 15196.11Read/s]
Processed: 653000Read [00:44, 15708.08Read/s]
Processed: 655000Read [00:44, 15057.95Read/s]
Processed: 657000Read [00:44, 13853.08Read/s]
Processed: 660000Read [00:44, 16390.32Read/s]
Processed: 662000Read [00:45, 16797.64Read/s]
Processed: 664000Read [00:45, 14842.33Read/s]
Processed: 666000Read [00:45, 15179.43Read/s]
Processed: 668000Read [00:45, 15657.81Read/s]
Processed: 671000Read [00:45, 17133.47Read/s]
Processed: 673000Read [00:45, 15095.57Read/s]
Processed: 675000Read [00:45, 16007.57Read/s]
Processed: 677000Read [00:46, 15313.16Read/s]
Processed: 680000Read [00:46, 17130.83Read/s]
Processed: 682000Read [00:46, 13985.70Read/s]
Processed: 685000Read [00:46, 16526.67Read/s]
Processed: 687000Read [00:46, 16147.77Read/s]
Processed: 690000Read [00:46, 14606.61Read/s]
Processed: 692000Read [00:47, 14958.90Read/s]
Processed: 695000Read [00:47, 15733.81Read/s]
Processed: 697000Read [00:47, 16482.95Read/s]
Processed: 699000Read [00:47, 14305.18Read/s]
Processed: 701000Read [00:47, 15371.34Read/s]
Processed: 704000Read [00:47, 16174.48Read/s]
Processed: 706000Read [00:47, 15054.50Read/s]
Processed: 708000Read [00:48, 14666.57Read/s]
Processed: 711000Read [00:48, 17174.73Read/s]
Processed: 713000Read [00:48, 15507.60Read/s]
Processed: 715000Read [00:48, 14786.56Read/s]
Processed: 717000Read [00:48, 14190.72Read/s]
Processed: 720000Read [00:48, 16902.35Read/s]
Processed: 722000Read [00:48, 15576.65Read/s]
Processed: 724000Read [00:49, 14606.39Read/s]
Processed: 726000Read [00:49, 13616.60Read/s]
Processed: 729000Read [00:49, 15943.77Read/s]
Processed: 731000Read [00:49, 16411.51Read/s]
Processed: 733000Read [00:49, 14731.65Read/s]
Processed: 735000Read [00:49, 14241.71Read/s]
Processed: 738000Read [00:49, 16342.04Read/s]
Processed: 740000Read [00:50, 16334.70Read/s]
Processed: 742000Read [00:50, 14358.23Read/s]
Processed: 744000Read [00:50, 14988.02Read/s]
Processed: 747000Read [00:50, 14814.45Read/s]
Processed: 750000Read [00:50, 16459.65Read/s]
Processed: 752000Read [00:50, 13600.50Read/s]
Processed: 755000Read [00:51, 16178.89Read/s]
Processed: 757000Read [00:51, 16100.54Read/s]
Processed: 759000Read [00:51, 16203.33Read/s]
Processed: 761000Read [00:51, 13167.86Read/s]
Processed: 764000Read [00:51, 15881.69Read/s]
Processed: 767000Read [00:51, 16254.21Read/s]
Processed: 769000Read [00:51, 16299.17Read/s]
Processed: 771000Read [00:52, 14277.62Read/s]
Processed: 774000Read [00:52, 16473.46Read/s]
Processed: 776000Read [00:52, 15920.79Read/s]
Processed: 778000Read [00:52, 16116.63Read/s]
Processed: 780000Read [00:52, 14584.24Read/s]
Processed: 783000Read [00:52, 16490.31Read/s]
Processed: 785000Read [00:53, 14848.45Read/s]
Processed: 788000Read [00:53, 14701.09Read/s]
Processed: 791000Read [00:53, 16636.02Read/s]
Processed: 793000Read [00:53, 13978.39Read/s]
Processed: 796000Read [00:53, 16331.92Read/s]
Processed: 798000Read [00:53, 15786.66Read/s]
Processed: 801000Read [00:54, 17106.01Read/s]
Processed: 803000Read [00:54, 14756.55Read/s]
Processed: 805000Read [00:54, 14834.87Read/s]
Processed: 807000Read [00:54, 15608.39Read/s]
Processed: 810000Read [00:54, 17062.48Read/s]
Processed: 812000Read [00:54, 14931.37Read/s]
Processed: 814000Read [00:54, 15303.16Read/s]
Processed: 816000Read [00:55, 14275.13Read/s]
Processed: 819000Read [00:55, 16538.68Read/s]
Processed: 821000Read [00:55, 15732.09Read/s]
Processed: 823000Read [00:55, 15714.97Read/s]
Processed: 825000Read [00:55, 14053.57Read/s]
Processed: 828000Read [00:55, 16159.74Read/s]
Processed: 830000Read [00:55, 16395.83Read/s]
Processed: 832000Read [00:56, 17026.79Read/s]
Processed: 834000Read [00:56, 13639.27Read/s]
Processed: 837000Read [00:56, 14849.75Read/s]
Processed: 840000Read [00:56, 16943.98Read/s]
Processed: 842000Read [00:56, 16310.24Read/s]
Processed: 844000Read [00:56, 15051.43Read/s]
Processed: 846000Read [00:56, 14401.54Read/s]
Processed: 849000Read [00:57, 16911.59Read/s]
Processed: 851000Read [00:57, 17001.11Read/s]
Processed: 853000Read [00:57, 14521.84Read/s]
Processed: 855000Read [00:57, 14838.56Read/s]
Processed: 858000Read [00:57, 16886.06Read/s]
Processed: 860000Read [00:57, 16371.36Read/s]
Processed: 862000Read [00:58, 13805.71Read/s]
Processed: 864000Read [00:58, 15115.86Read/s]
Processed: 866000Read [00:58, 16092.21Read/s]
Processed: 869000Read [00:58, 16157.02Read/s]
Processed: 871000Read [00:58, 14217.28Read/s]
Processed: 873000Read [00:58, 14737.84Read/s]
Processed: 876000Read [00:58, 16921.90Read/s]
Processed: 878000Read [00:59, 15914.47Read/s]
Processed: 880000Read [00:59, 13897.22Read/s]
Processed: 882000Read [00:59, 14351.37Read/s]
Processed: 884000Read [00:59, 15579.12Read/s]
Processed: 887000Read [00:59, 17702.04Read/s]
Processed: 889000Read [00:59, 15760.26Read/s]
Processed: 891000Read [00:59, 15968.72Read/s]
Processed: 893000Read [00:59, 14899.50Read/s]
Processed: 895000Read [01:00, 15758.88Read/s]
Processed: 897000Read [01:00, 16036.45Read/s]
Processed: 899000Read [01:00, 15726.06Read/s]
Processed: 901000Read [01:00, 16174.03Read/s]
Processed: 903000Read [01:00, 14641.49Read/s]
Processed: 905000Read [01:00, 15576.98Read/s]
Processed: 907000Read [01:00, 16152.14Read/s]
Processed: 909000Read [01:01, 14579.87Read/s]
Processed: 912000Read [01:01, 15279.79Read/s]
Processed: 914000Read [01:01, 15148.25Read/s]
Processed: 917000Read [01:01, 17376.96Read/s]
Processed: 919000Read [01:01, 14955.48Read/s]
Processed: 921000Read [01:01, 15514.99Read/s]
Processed: 923000Read [01:01, 15175.83Read/s]
Processed: 925000Read [01:02, 15833.21Read/s]
Processed: 927000Read [01:02, 15587.01Read/s]
Processed: 929000Read [01:02, 15610.37Read/s]
Processed: 931000Read [01:02, 15005.72Read/s]
Processed: 934000Read [01:02, 16458.49Read/s]
Processed: 936000Read [01:02, 16319.14Read/s]
Processed: 938000Read [01:02, 15327.73Read/s]
Processed: 940000Read [01:03, 14579.85Read/s]
Processed: 943000Read [01:03, 16281.69Read/s]
Processed: 945000Read [01:03, 14938.34Read/s]
Processed: 947000Read [01:03, 15717.77Read/s]
Processed: 949000Read [01:03, 14995.60Read/s]
Processed: 951000Read [01:03, 15365.30Read/s]
Processed: 953000Read [01:03, 14270.94Read/s]
Processed: 956000Read [01:04, 16697.23Read/s]
Processed: 958000Read [01:04, 15874.94Read/s]
Processed: 960000Read [01:04, 14718.82Read/s]
Processed: 962000Read [01:04, 14742.26Read/s]
Processed: 964000Read [01:04, 15681.35Read/s]
Processed: 966000Read [01:04, 15123.47Read/s]
Processed: 968000Read [01:04, 13983.35Read/s]
Processed: 970000Read [01:04, 15236.72Read/s]
Processed: 972000Read [01:05, 15607.05Read/s]
Processed: 975000Read [01:05, 15701.26Read/s]
Processed: 977000Read [01:05, 15167.51Read/s]
Processed: 980000Read [01:05, 15837.74Read/s]
Processed: 982000Read [01:05, 15990.94Read/s]
Processed: 984000Read [01:05, 15919.58Read/s]
Processed: 986000Read [01:06, 14922.40Read/s]
Processed: 988000Read [01:06, 16031.05Read/s]
Processed: 990000Read [01:06, 15498.81Read/s]
Processed: 992000Read [01:06, 16423.09Read/s]
Processed: 994000Read [01:06, 15715.08Read/s]
Processed: 996000Read [01:06, 14878.69Read/s]
Processed: 999000Read [01:06, 14571.06Read/s]
Processed: 1002000Read [01:07, 15663.15Read/s]
Processed: 1004000Read [01:07, 14637.47Read/s]
Processed: 1006000Read [01:07, 15348.94Read/s]
Processed: 1008000Read [01:07, 15133.92Read/s]
Processed: 1011000Read [01:07, 16464.09Read/s]
Processed: 1013000Read [01:07, 14989.47Read/s]
Processed: 1015000Read [01:07, 15685.94Read/s]
Processed: 1017000Read [01:08, 14967.45Read/s]
Processed: 1020000Read [01:08, 15563.37Read/s]
Processed: 1022000Read [01:08, 16451.26Read/s]
Processed: 1024000Read [01:08, 11199.55Read/s]
Processed: 1027000Read [01:08, 14203.92Read/s]
Processed: 1030000Read [01:08, 16760.29Read/s]
Processed: 1032000Read [01:09, 12322.58Read/s]
Processed: 1034000Read [01:09, 13131.25Read/s]
Processed: 1037000Read [01:09, 15741.44Read/s]
Processed: 1040000Read [01:09, 13259.01Read/s]
Processed: 1043000Read [01:09, 14443.73Read/s]
Processed: 1046000Read [01:09, 16553.12Read/s]
Processed: 1049000Read [01:10, 14070.06Read/s]
Processed: 1052000Read [01:10, 15336.60Read/s]
Processed: 1055000Read [01:10, 16849.67Read/s]
Processed: 1058000Read [01:10, 13975.95Read/s]
Processed: 1061000Read [01:11, 15851.04Read/s]
Processed: 1063000Read [01:11, 16321.90Read/s]
Processed: 1066000Read [01:11, 18179.74Read/s]
Processed: 1068000Read [01:11, 14550.32Read/s]
Processed: 1070000Read [01:11, 14054.01Read/s]
Processed: 1073000Read [01:11, 15988.74Read/s]
Processed: 1076000Read [01:11, 14835.20Read/s]
Processed: 1078000Read [01:12, 15050.14Read/s]
Processed: 1080000Read [01:12, 15292.89Read/s]
Processed: 1082000Read [01:12, 16212.04Read/s]
Processed: 1085000Read [01:12, 15350.44Read/s]
Processed: 1087000Read [01:12, 14723.59Read/s]
Processed: 1089000Read [01:12, 14240.24Read/s]
Processed: 1092000Read [01:12, 16825.25Read/s]
Processed: 1094000Read [01:13, 15878.41Read/s]
Processed: 1096000Read [01:13, 14722.87Read/s]
Processed: 1098000Read [01:13, 13413.09Read/s]
Processed: 1101000Read [01:13, 15866.19Read/s]
Processed: 1104000Read [01:13, 14965.33Read/s]
Processed: 1106000Read [01:14, 12967.79Read/s]
Processed: 1109000Read [01:14, 15547.63Read/s]
Processed: 1112000Read [01:14, 17602.03Read/s]
Processed: 1114000Read [01:14, 15240.78Read/s]
Processed: 1116000Read [01:14, 13743.40Read/s]
Processed: 1118000Read [01:14, 14437.35Read/s]
Processed: 1121000Read [01:14, 17469.10Read/s]
Processed: 1123000Read [01:15, 17556.76Read/s]
Processed: 1125000Read [01:15, 14931.78Read/s]
Processed: 1127000Read [01:15, 14205.52Read/s]
Processed: 1130000Read [01:15, 16663.05Read/s]
Processed: 1133000Read [01:15, 16025.12Read/s]
Processed: 1135000Read [01:15, 15566.33Read/s]
Processed: 1137000Read [01:15, 14952.23Read/s]
Processed: 1140000Read [01:16, 17493.66Read/s]
Processed: 1142000Read [01:16, 16489.30Read/s]
Processed: 1144000Read [01:16, 15196.64Read/s]
Processed: 1146000Read [01:16, 14800.90Read/s]
Processed: 1149000Read [01:16, 17321.11Read/s]
Processed: 1151000Read [01:16, 15670.80Read/s]
Processed: 1153000Read [01:16, 14222.85Read/s]
Processed: 1156000Read [01:17, 15866.48Read/s]
Processed: 1159000Read [01:17, 18054.68Read/s]
Processed: 1161000Read [01:17, 14604.99Read/s]
Processed: 1163000Read [01:17, 14732.24Read/s]
Processed: 1166000Read [01:17, 17098.84Read/s]
Processed: 1169000Read [01:17, 17596.03Read/s]
Processed: 1171000Read [01:18, 13876.74Read/s]
Processed: 1173000Read [01:18, 14606.43Read/s]
Processed: 1176000Read [01:18, 17075.18Read/s]
Processed: 1179000Read [01:18, 15667.86Read/s]
Processed: 1181000Read [01:18, 14872.24Read/s]
Processed: 1183000Read [01:18, 14786.37Read/s]
Processed: 1186000Read [01:19, 17157.31Read/s]
Processed: 1188000Read [01:19, 17221.36Read/s]
Processed: 1190000Read [01:19, 14920.52Read/s]
Processed: 1192000Read [01:19, 14525.18Read/s]
Processed: 1194000Read [01:19, 15692.76Read/s]
Processed: 1197000Read [01:19, 18145.76Read/s]
Processed: 1199000Read [01:19, 15535.07Read/s]
Processed: 1201000Read [01:20, 13798.25Read/s]
Processed: 1204000Read [01:20, 16150.02Read/s]
Processed: 1207000Read [01:20, 14859.95Read/s]
Processed: 1209000Read [01:20, 14425.29Read/s]
Processed: 1212000Read [01:20, 16600.64Read/s]
Processed: 1214000Read [01:20, 17233.97Read/s]
Processed: 1216000Read [01:21, 14145.98Read/s]
Processed: 1218000Read [01:21, 14919.97Read/s]
Processed: 1220000Read [01:21, 15321.97Read/s]
Processed: 1223000Read [01:21, 16944.41Read/s]
Processed: 1225000Read [01:21, 14444.84Read/s]
Processed: 1228000Read [01:21, 16146.77Read/s]
Processed: 1230000Read [01:21, 15290.68Read/s]
