**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 2861.53Read/s]
Processed: 3000Read [00:00, 5811.11Read/s]
Processed: 4000Read [00:00, 6224.68Read/s]
Processed: 6000Read [00:00, 8852.21Read/s]
Processed: 8000Read [00:01, 7049.33Read/s]
Processed: 10000Read [00:01, 9167.03Read/s]
Processed: 12000Read [00:01, 9945.90Read/s]
Processed: 14000Read [00:01, 10416.47Read/s]
Processed: 16000Read [00:01, 11266.73Read/s]
Processed: 18000Read [00:01, 11235.43Read/s]
Processed: 20000Read [00:02, 11950.30Read/s]
Processed: 22000Read [00:02, 12137.65Read/s]
Processed: 24000Read [00:02, 10424.75Read/s]
Processed: 26000Read [00:02, 11078.24Read/s]
Processed: 28000Read [00:02, 12805.25Read/s]
Processed: 30000Read [00:03, 11042.93Read/s]
Processed: 32000Read [00:03, 11794.73Read/s]
Processed: 34000Read [00:03, 10385.36Read/s]
Processed: 36000Read [00:04, 5565.89Read/s] 
Processed: 38000Read [00:04, 6845.24Read/s]
Processed: 40000Read [00:04, 8039.76Read/s]
Processed: 42000Read [00:04, 9257.61Read/s]
Processed: 44000Read [00:04, 10247.82Read/s]
Processed: 46000Read [00:04, 11002.13Read/s]
Processed: 48000Read [00:05, 11874.59Read/s]
Processed: 50000Read [00:05, 10477.96Read/s]
Processed: 52000Read [00:05, 10959.88Read/s]
Processed: 922000Read [01:39, 12700.50Read/s]
Processed: 924000Read [01:40, 8107.25Read/s] 
Processed: 926000Read [01:40, 7124.36Read/s]
Processed: 927000Read [01:40, 6847.89Read/s]
Processed: 928000Read [01:40, 5867.52Read/s]
Processed: 929000Read [01:41, 5920.96Read/s]
Processed: 930000Read [01:41, 4722.29Read/s]
Processed: 932000Read [01:41, 6554.44Read/s]
Processed: 934000Read [01:41, 5925.82Read/s]
Processed: 935000Read [01:42, 5297.82Read/s]
Processed: 937000Read [01:42, 6765.22Read/s]
Processed: 939000Read [01:42, 8138.03Read/s]
Processed: 941000Read [01:42, 7915.12Read/s]
Processed: 942000Read [01:42, 7888.45Read/s]
Processed: 944000Read [01:43, 9688.60Read/s]
Processed: 946000Read [01:43, 7777.11Read/s]
Processed: 947000Read [01:43, 7129.02Read/s]
Processed: 948000Read [01:43, 6672.05Read/s]
Processed: 950000Read [01:43, 8414.42Read/s]
Processed: 952000Read [01:44, 10016.49Read/s]
Processed: 954000Read [01:44, 10433.72Read/s]
Processed: 956000Read [01:44, 7555.13Read/s] 
Processed: 957000Read [01:44, 7476.86Read/s]
Processed: 959000Read [01:44, 9360.29Read/s]
Processed: 961000Read [01:45, 7595.50Read/s]
Processed: 962000Read [01:45, 5912.20Read/s]
Processed: 964000Read [01:45, 7645.93Read/s]
Processed: 966000Read [01:46, 6516.43Read/s]
Processed: 968000Read [01:46, 7827.71Read/s]
Processed: 970000Read [01:46, 8005.80Read/s]
Processed: 972000Read [01:46, 9062.92Read/s]
Processed: 974000Read [01:46, 10394.10Read/s]
Processed: 976000Read [01:47, 8170.61Read/s] 
Processed: 978000Read [01:47, 6291.35Read/s]
Processed: 979000Read [01:47, 6597.10Read/s]
Processed: 980000Read [01:48, 5824.31Read/s]
Processed: 982000Read [01:48, 7488.77Read/s]
Processed: 984000Read [01:48, 6854.43Read/s]
Processed: 986000Read [01:48, 8456.62Read/s]
Processed: 988000Read [01:48, 7243.40Read/s]
Processed: 990000Read [01:49, 8515.01Read/s]
Processed: 992000Read [01:49, 10079.63Read/s]
Processed: 994000Read [01:49, 7166.21Read/s] 
Processed: 996000Read [01:49, 7064.55Read/s]
Processed: 997000Read [01:50, 7340.68Read/s]
Processed: 999000Read [01:50, 8167.31Read/s]
Processed: 1000000Read [01:50, 8013.83Read/s]
Processed: 1002000Read [01:51, 4132.53Read/s]
Processed: 1003000Read [01:51, 3807.51Read/s]
Processed: 1005000Read [01:51, 5014.16Read/s]
Processed: 1007000Read [01:52, 6221.43Read/s]
Processed: 1009000Read [01:52, 7508.06Read/s]
Processed: 1011000Read [01:52, 8760.11Read/s]
Processed: 1013000Read [01:52, 9916.85Read/s]
Processed: 1015000Read [01:53, 5282.91Read/s]
Processed: 1016000Read [01:53, 5567.76Read/s]
Processed: 1017000Read [01:53, 4622.70Read/s]
Processed: 1019000Read [01:53, 6087.48Read/s]
Processed: 1020000Read [01:54, 6068.21Read/s]
Processed: 1022000Read [01:54, 7294.19Read/s]
Processed: 1024000Read [01:54, 8664.71Read/s]
Processed: 1026000Read [01:54, 9832.78Read/s]
Processed: 1028000Read [01:54, 11099.88Read/s]
Processed: 1030000Read [01:55, 7671.74Read/s] 
Processed: 1032000Read [01:55, 8919.09Read/s]
Processed: 1034000Read [01:55, 10213.24Read/s]
Processed: 1036000Read [01:55, 11194.15Read/s]
Processed: 1038000Read [01:55, 7944.44Read/s] 
Processed: 1040000Read [01:56, 7796.35Read/s]
Processed: 1041000Read [01:56, 5902.26Read/s]
Processed: 1043000Read [01:56, 7381.37Read/s]
Processed: 1045000Read [01:56, 8409.38Read/s]
Processed: 1047000Read [01:57, 7254.71Read/s]
Processed: 1049000Read [01:57, 8294.16Read/s]
Processed: 1050000Read [01:57, 8337.79Read/s]
Processed: 1052000Read [01:57, 9259.50Read/s]
Processed: 1054000Read [01:57, 9619.05Read/s]
Processed: 1056000Read [01:57, 11203.17Read/s]
Processed: 1058000Read [01:58, 11902.88Read/s]
Processed: 1060000Read [01:58, 10801.59Read/s]
Processed: 1062000Read [01:58, 11873.34Read/s]
Processed: 1064000Read [01:58, 12432.91Read/s]
Processed: 1066000Read [01:58, 11831.45Read/s]
Processed: 1068000Read [01:59, 8968.50Read/s] 
Processed: 1070000Read [01:59, 7989.54Read/s]
Processed: 1072000Read [01:59, 9239.55Read/s]
Processed: 1074000Read [02:00, 7187.82Read/s]
Processed: 1076000Read [02:00, 5802.30Read/s]
Processed: 1077000Read [02:00, 5847.08Read/s]
Processed: 1079000Read [02:00, 7262.65Read/s]
Processed: 1081000Read [02:00, 8561.55Read/s]
Processed: 1083000Read [02:01, 9211.11Read/s]
Processed: 1085000Read [02:01, 10653.91Read/s]
Processed: 1087000Read [02:01, 11434.37Read/s]
Processed: 1089000Read [02:01, 9340.57Read/s] 
Processed: 1091000Read [02:02, 8402.95Read/s]
Processed: 1093000Read [02:02, 9773.34Read/s]
Processed: 1095000Read [02:02, 7703.13Read/s]
Processed: 1097000Read [02:02, 8919.57Read/s]
Processed: 1099000Read [02:03, 6972.20Read/s]
Processed: 1101000Read [02:03, 7556.80Read/s]
Processed: 1102000Read [02:03, 6031.72Read/s]
Processed: 1104000Read [02:03, 7290.02Read/s]
Processed: 1105000Read [02:04, 6095.54Read/s]
Processed: 1107000Read [02:04, 7900.64Read/s]
Processed: 1109000Read [02:04, 9377.58Read/s]
Processed: 1111000Read [02:04, 9992.86Read/s]
Processed: 1113000Read [02:04, 11014.94Read/s]
Processed: 1115000Read [02:05, 8568.99Read/s] 
Processed: 1117000Read [02:05, 7208.23Read/s]
Processed: 1118000Read [02:05, 7475.39Read/s]
Processed: 1120000Read [02:05, 8807.34Read/s]
Processed: 1122000Read [02:05, 7708.65Read/s]
Processed: 1124000Read [02:06, 6382.54Read/s]
Processed: 1126000Read [02:06, 7500.44Read/s]
Processed: 1128000Read [02:06, 7992.52Read/s]
Processed: 1130000Read [02:06, 8961.79Read/s]
Processed: 1132000Read [02:07, 9581.90Read/s]
Processed: 1134000Read [02:07, 8093.95Read/s]
Processed: 1136000Read [02:07, 9329.30Read/s]
Processed: 1138000Read [02:07, 9172.43Read/s]
Processed: 1140000Read [02:07, 10623.55Read/s]
Processed: 1142000Read [02:08, 7571.67Read/s] 
Processed: 1144000Read [02:08, 6783.56Read/s]
Processed: 1145000Read [02:09, 5851.04Read/s]
Processed: 1147000Read [02:09, 7140.88Read/s]
Processed: 1149000Read [02:09, 8752.31Read/s]
Processed: 1151000Read [02:09, 9040.52Read/s]
Processed: 1153000Read [02:09, 9630.88Read/s]
Processed: 1155000Read [02:09, 9976.51Read/s]
Processed: 1157000Read [02:10, 10589.60Read/s]
Processed: 1159000Read [02:10, 11710.30Read/s]
Processed: 1161000Read [02:10, 12384.25Read/s]
Processed: 1163000Read [02:10, 9130.39Read/s] 
Processed: 1165000Read [02:10, 10114.59Read/s]
Processed: 1167000Read [02:11, 7476.15Read/s] 
Processed: 1169000Read [02:11, 8863.44Read/s]
Processed: 1171000Read [02:12, 5593.87Read/s]
Processed: 1173000Read [02:12, 4947.89Read/s]
Processed: 1175000Read [02:12, 5962.66Read/s]
Processed: 1176000Read [02:13, 5217.28Read/s]
Processed: 1177000Read [02:13, 4495.74Read/s]
Processed: 1179000Read [02:13, 6034.10Read/s]
Processed: 1181000Read [02:13, 6079.18Read/s]
Processed: 1183000Read [02:13, 7476.39Read/s]
Processed: 1184000Read [02:14, 6543.04Read/s]
Processed: 1186000Read [02:14, 7700.58Read/s]
Processed: 1187000Read [02:14, 6051.25Read/s]
Processed: 1189000Read [02:14, 7745.74Read/s]
Processed: 1190000Read [02:15, 5975.73Read/s]
Processed: 1192000Read [02:15, 7114.32Read/s]
Processed: 1194000Read [02:15, 8483.85Read/s]
Processed: 1195000Read [02:15, 6536.82Read/s]
Processed: 1197000Read [02:15, 7892.91Read/s]
Processed: 1198000Read [02:16, 5840.62Read/s]
Processed: 1200000Read [02:16, 7046.52Read/s]
Processed: 1202000Read [02:16, 8556.75Read/s]
Processed: 1204000Read [02:16, 9529.33Read/s]
Processed: 1206000Read [02:16, 10621.10Read/s]
Processed: 1208000Read [02:17, 11316.80Read/s]
Processed: 1210000Read [02:17, 11692.81Read/s]
Processed: 1212000Read [02:17, 11619.76Read/s]
Processed: 1214000Read [02:17, 12673.20Read/s]
Processed: 1216000Read [02:17, 12696.30Read/s]
Processed: 1218000Read [02:17, 12035.41Read/s]
Processed: 1220000Read [02:18, 7622.31Read/s] 
Processed: 1222000Read [02:18, 9186.39Read/s]
Processed: 1224000Read [02:18, 10428.80Read/s]
Processed: 1226000Read [02:18, 11416.01Read/s]
Processed: 1228000Read [02:19, 8097.38Read/s] 
Processed: 1230000Read [02:19, 9283.85Read/s]
Processed: 1232000Read [02:19, 6129.75Read/s]
Processed: 1233000Read [02:19, 6410.17Read/s]
Processed: 1235000Read [02:20, 8014.22Read/s]
Processed: 1237000Read [02:20, 8916.38Read/s]
Processed: 1239000Read [02:20, 9095.07Read/s]
Processed: 1241000Read [02:20, 7709.91Read/s]
Processed: 1243000Read [02:20, 9222.19Read/s]
Processed: 1245000Read [02:21, 10710.73Read/s]
Processed: 1247000Read [02:21, 9972.21Read/s] 
Processed: 1249000Read [02:21, 9170.02Read/s]
Processed: 1251000Read [02:21, 10034.99Read/s]
Processed: 1253000Read [02:22, 8615.46Read/s] 
Processed: 1255000Read [02:22, 8681.92Read/s]
Processed: 1256000Read [02:22, 7037.51Read/s]
Processed: 1258000Read [02:22, 8245.80Read/s]
Processed: 1259000Read [02:22, 8459.65Read/s]
Processed: 1261000Read [02:22, 9589.63Read/s]
Processed: 1263000Read [02:23, 8460.75Read/s]
Processed: 1265000Read [02:23, 7151.61Read/s]
Processed: 1266000Read [02:23, 6387.47Read/s]
Processed: 1268000Read [02:24, 6221.84Read/s]
Processed: 1270000Read [02:24, 7658.22Read/s]
Processed: 1272000Read [02:24, 7231.15Read/s]
Processed: 1274000Read [02:24, 8486.45Read/s]
Processed: 1276000Read [02:24, 9537.50Read/s]
Processed: 1278000Read [02:25, 10123.90Read/s]
Processed: 1280000Read [02:25, 11475.52Read/s]
Processed: 1282000Read [02:25, 11738.95Read/s]
Processed: 1284000Read [02:25, 11451.06Read/s]
Processed: 1286000Read [02:25, 7932.38Read/s] 
Processed: 1288000Read [02:26, 5665.76Read/s]
Processed: 1289000Read [02:26, 5509.36Read/s]
Processed: 1291000Read [02:26, 6827.79Read/s]
Processed: 1292000Read [02:27, 5691.08Read/s]
Processed: 1293000Read [02:27, 4928.54Read/s]
Processed: 1295000Read [02:27, 6605.16Read/s]
Processed: 1297000Read [02:27, 8403.69Read/s]
Processed: 1299000Read [02:27, 9161.49Read/s]
Processed: 1301000Read [02:28, 9639.05Read/s]
Processed: 1303000Read [02:28, 10098.31Read/s]
Processed: 1305000Read [02:28, 8697.79Read/s] 
Processed: 1306000Read [02:28, 8677.49Read/s]
Processed: 1308000Read [02:28, 9828.29Read/s]
Processed: 1310000Read [02:29, 10921.96Read/s]
Processed: 1312000Read [02:29, 9868.12Read/s] 
Processed: 1314000Read [02:29, 10209.30Read/s]
Processed: 1316000Read [02:29, 10263.47Read/s]
Processed: 1318000Read [02:29, 11747.99Read/s]
Processed: 1320000Read [02:30, 8392.36Read/s] 
Processed: 1322000Read [02:30, 9388.56Read/s]
Processed: 1324000Read [02:30, 7311.57Read/s]
Processed: 1326000Read [02:31, 6305.18Read/s]
Processed: 1328000Read [02:31, 5881.10Read/s]
Processed: 1330000Read [02:31, 7195.10Read/s]
Processed: 1332000Read [02:32, 6532.11Read/s]
Processed: 1333000Read [02:32, 5424.55Read/s]
Processed: 1334000Read [02:32, 5947.11Read/s]
Processed: 1335000Read [02:32, 5454.43Read/s]
Processed: 1337000Read [02:33, 5754.46Read/s]
Processed: 1339000Read [02:33, 7302.75Read/s]
Processed: 1340000Read [02:33, 5826.61Read/s]
Processed: 1342000Read [02:33, 6111.09Read/s]
Processed: 1343000Read [02:34, 4994.68Read/s]
Processed: 1345000Read [02:34, 6745.54Read/s]
Processed: 1346000Read [02:34, 5640.05Read/s]
Processed: 1348000Read [02:34, 6980.34Read/s]
Processed: 1350000Read [02:34, 8884.96Read/s]
Processed: 1352000Read [02:35, 8072.21Read/s]
Processed: 1354000Read [02:35, 8343.96Read/s]
Processed: 1355000Read [02:35, 6462.87Read/s]
Processed: 1356000Read [02:35, 6423.30Read/s]
Processed: 1357000Read [02:35, 6855.83Read/s]
Processed: 1359000Read [02:36, 8172.36Read/s]
Processed: 1361000Read [02:36, 6698.82Read/s]
Processed: 1362000Read [02:36, 7006.41Read/s]
Processed: 1364000Read [02:36, 8836.28Read/s]
Processed: 1366000Read [02:37, 8244.34Read/s]
Processed: 1367000Read [02:37, 6306.14Read/s]
Processed: 1369000Read [02:37, 8129.21Read/s]
Processed: 1371000Read [02:37, 8256.23Read/s]
Processed: 1372000Read [02:37, 6470.94Read/s]
Processed: 1374000Read [02:38, 7964.53Read/s]
Processed: 1375000Read [02:38, 5246.36Read/s]
Processed: 1376000Read [02:38, 5744.51Read/s]
Processed: 1378000Read [02:38, 7074.82Read/s]
Processed: 1380000Read [02:38, 8668.15Read/s]
Processed: 1382000Read [02:39, 8481.56Read/s]
Processed: 1384000Read [02:39, 8346.98Read/s]
Processed: 1385000Read [02:39, 6498.01Read/s]
Processed: 1387000Read [02:39, 8219.01Read/s]
Processed: 1389000Read [02:40, 9634.82Read/s]
Processed: 1391000Read [02:40, 9952.33Read/s]
Processed: 1393000Read [02:40, 7262.42Read/s]
Processed: 1394000Read [02:40, 7098.93Read/s]
Processed: 1396000Read [02:41, 6683.25Read/s]
Processed: 1398000Read [02:41, 7897.70Read/s]
Processed: 1399000Read [02:41, 6137.21Read/s]
Processed: 1401000Read [02:42, 4608.26Read/s]
Processed: 1403000Read [02:42, 5411.62Read/s]
Processed: 1405000Read [02:42, 6654.87Read/s]
Processed: 1406000Read [02:42, 5648.80Read/s]
Processed: 1408000Read [02:43, 6667.67Read/s]
Processed: 1410000Read [02:43, 6528.96Read/s]
Processed: 1412000Read [02:43, 7566.88Read/s]
Processed: 1414000Read [02:43, 9329.56Read/s]
Processed: 1416000Read [02:43, 10360.96Read/s]
Processed: 1418000Read [02:44, 7450.47Read/s] 
Processed: 1419000Read [02:44, 7741.33Read/s]
Processed: 1420000Read [02:44, 6451.14Read/s]
Processed: 1422000Read [02:44, 7937.11Read/s]
Processed: 1424000Read [02:44, 9261.00Read/s]
Processed: 1426000Read [02:45, 10655.26Read/s]
Processed: 1428000Read [02:45, 11826.80Read/s]
Processed: 1430000Read [02:45, 9575.95Read/s] 
Processed: 1432000Read [02:45, 10525.09Read/s]
Processed: 1434000Read [02:45, 10059.40Read/s]
Processed: 1436000Read [02:46, 11145.95Read/s]
Processed: 1438000Read [02:46, 11289.66Read/s]
Processed: 1440000Read [02:46, 12060.42Read/s]
Processed: 1442000Read [02:46, 12948.13Read/s]
Processed: 1444000Read [02:46, 13262.66Read/s]
Processed: 1446000Read [02:46, 13971.64Read/s]
Processed: 1448000Read [02:46, 14482.15Read/s]
Processed: 1450000Read [02:47, 8949.68Read/s] 
Processed: 1452000Read [02:47, 10027.75Read/s]
Processed: 1454000Read [02:47, 8439.72Read/s] 
Processed: 1456000Read [02:48, 8396.07Read/s]
Processed: 1458000Read [02:48, 9481.15Read/s]
Processed: 1460000Read [02:48, 10958.28Read/s]
Processed: 1462000Read [02:48, 11072.88Read/s]
Processed: 1464000Read [02:48, 10935.26Read/s]
Processed: 1466000Read [02:48, 11128.36Read/s]
Processed: 1468000Read [02:49, 6035.30Read/s] 
Processed: 1469000Read [02:49, 5759.64Read/s]
Processed: 1471000Read [02:49, 7365.03Read/s]
Processed: 1473000Read [02:49, 8925.56Read/s]
Processed: 1475000Read [02:50, 10246.67Read/s]
Processed: 1477000Read [02:50, 11003.96Read/s]
Processed: 1479000Read [02:50, 12076.25Read/s]
Processed: 1481000Read [02:50, 11668.89Read/s]
Processed: 1483000Read [02:50, 9096.84Read/s] 
Processed: 1485000Read [02:51, 7359.76Read/s]
Processed: 1487000Read [02:51, 8495.42Read/s]
Processed: 1489000Read [02:51, 9265.20Read/s]
Processed: 1491000Read [02:51, 8384.48Read/s]
Processed: 1493000Read [02:52, 9317.17Read/s]
Processed: 1495000Read [02:52, 9921.35Read/s]
Processed: 1497000Read [02:52, 11109.54Read/s]
Processed: 1499000Read [02:52, 11408.20Read/s]
Processed: 1501000Read [02:52, 12451.33Read/s]
Processed: 1503000Read [02:52, 12989.86Read/s]
Processed: 1505000Read [02:53, 8128.12Read/s] 
Processed: 1507000Read [02:53, 9622.82Read/s]
Processed: 1509000Read [02:53, 7842.80Read/s]
Processed: 1511000Read [02:53, 8749.96Read/s]
Processed: 1513000Read [02:54, 7263.60Read/s]
Processed: 1514000Read [02:54, 5698.90Read/s]
Processed: 1516000Read [02:54, 6728.13Read/s]
Processed: 1518000Read [02:55, 7104.37Read/s]
Processed: 1520000Read [02:55, 8060.48Read/s]
Processed: 1522000Read [02:55, 9679.12Read/s]
Processed: 1524000Read [02:55, 10662.57Read/s]
Processed: 1526000Read [02:55, 11705.68Read/s]
Processed: 1528000Read [02:55, 11081.01Read/s]
Processed: 1530000Read [02:55, 12103.33Read/s]
Processed: 1532000Read [02:56, 12528.21Read/s]
Processed: 1534000Read [02:56, 8856.55Read/s] 
Processed: 1536000Read [02:56, 9679.49Read/s]
Processed: 1538000Read [02:56, 8328.37Read/s]
Processed: 1540000Read [02:57, 9790.46Read/s]
Processed: 1542000Read [02:57, 10870.19Read/s]
Processed: 1544000Read [02:57, 11576.07Read/s]
Processed: 1546000Read [02:57, 7410.94Read/s] 
Processed: 1548000Read [02:58, 8596.47Read/s]
Processed: 1550000Read [02:58, 9560.68Read/s]
Processed: 1552000Read [02:58, 10497.98Read/s]
Processed: 1554000Read [02:58, 11985.34Read/s]
Processed: 1556000Read [02:58, 12149.57Read/s]
Processed: 1558000Read [02:58, 11696.17Read/s]
Processed: 1560000Read [02:58, 11143.85Read/s]
Processed: 1562000Read [02:59, 12387.45Read/s]
Processed: 1564000Read [02:59, 12498.33Read/s]
Processed: 1566000Read [02:59, 8844.79Read/s] 
Processed: 1568000Read [02:59, 9438.14Read/s]
Processed: 1570000Read [03:00, 9220.04Read/s]
Processed: 1572000Read [03:00, 10615.36Read/s]
Processed: 1574000Read [03:00, 11750.31Read/s]
Processed: 1576000Read [03:00, 12475.67Read/s]
Processed: 1578000Read [03:00, 13067.77Read/s]
Processed: 1580000Read [03:00, 12589.87Read/s]
Processed: 1582000Read [03:00, 12560.86Read/s]
Processed: 1584000Read [03:01, 13514.81Read/s]
Processed: 1586000Read [03:01, 13238.26Read/s]
Processed: 1588000Read [03:01, 13186.44Read/s]
Processed: 1590000Read [03:01, 13883.41Read/s]
Processed: 1592000Read [03:01, 8630.46Read/s] 
Processed: 1594000Read [03:02, 9899.83Read/s]
Processed: 1596000Read [03:02, 10349.13Read/s]
Processed: 1598000Read [03:02, 11523.35Read/s]
Processed: 1600000Read [03:02, 11522.38Read/s]
Processed: 1602000Read [03:02, 11067.76Read/s]
Processed: 1604000Read [03:02, 12112.15Read/s]
Processed: 1606000Read [03:03, 8927.27Read/s] 
Processed: 1608000Read [03:03, 10349.91Read/s]
Processed: 1610000Read [03:03, 10060.84Read/s]
Processed: 1612000Read [03:03, 11438.28Read/s]
Processed: 1614000Read [03:03, 12529.80Read/s]
Processed: 1616000Read [03:04, 9556.60Read/s] 
Processed: 1618000Read [03:04, 10538.60Read/s]
Processed: 1620000Read [03:04, 11615.74Read/s]
Processed: 1622000Read [03:04, 12318.01Read/s]
Processed: 1624000Read [03:04, 12382.79Read/s]
Processed: 1626000Read [03:04, 12342.81Read/s]
Processed: 1628000Read [03:04, 12593.04Read/s]
Processed: 1630000Read [03:05, 10958.62Read/s]
Processed: 1632000Read [03:05, 12098.82Read/s]
Processed: 1634000Read [03:05, 12919.11Read/s]
Processed: 1636000Read [03:05, 12717.66Read/s]
Processed: 1638000Read [03:05, 12527.84Read/s]
Processed: 1640000Read [03:05, 13138.74Read/s]
Processed: 1642000Read [03:06, 13724.20Read/s]
Processed: 1644000Read [03:06, 8592.86Read/s] 
Processed: 1646000Read [03:06, 7967.03Read/s]
Processed: 1647000Read [03:06, 8237.98Read/s]
Processed: 1649000Read [03:07, 9886.72Read/s]
Processed: 1651000Read [03:07, 10851.07Read/s]
Processed: 1653000Read [03:07, 11368.81Read/s]
Processed: 1655000Read [03:07, 10816.31Read/s]
Processed: 1657000Read [03:07, 9833.03Read/s] 
Processed: 1659000Read [03:08, 7642.68Read/s]
Processed: 1661000Read [03:08, 9043.60Read/s]
Processed: 1663000Read [03:08, 10151.76Read/s]
Processed: 1665000Read [03:08, 10770.28Read/s]
Processed: 1667000Read [03:08, 11844.37Read/s]
Processed: 1669000Read [03:08, 10438.17Read/s]
Processed: 1671000Read [03:09, 11961.00Read/s]
Processed: 1673000Read [03:09, 11082.59Read/s]
Processed: 1675000Read [03:09, 11266.68Read/s]
Processed: 1677000Read [03:09, 11634.32Read/s]
Processed: 1679000Read [03:09, 12152.20Read/s]
Processed: 1681000Read [03:09, 12285.50Read/s]
Processed: 1683000Read [03:10, 13139.66Read/s]
Processed: 1685000Read [03:10, 13588.42Read/s]
Processed: 1687000Read [03:10, 12822.77Read/s]
Processed: 1689000Read [03:10, 12400.92Read/s]
Processed: 1691000Read [03:10, 12604.01Read/s]
Processed: 1693000Read [03:10, 13506.58Read/s]
Processed: 1695000Read [03:11, 10548.46Read/s]
Processed: 1697000Read [03:11, 11478.72Read/s]
Processed: 1699000Read [03:11, 8215.46Read/s] 
Processed: 1701000Read [03:11, 9515.43Read/s]
Processed: 1703000Read [03:11, 10431.98Read/s]
Processed: 1705000Read [03:12, 11196.16Read/s]
Processed: 1707000Read [03:12, 11784.84Read/s]
Processed: 1709000Read [03:12, 12419.27Read/s]
Processed: 1711000Read [03:12, 12643.44Read/s]
Processed: 1713000Read [03:12, 13268.71Read/s]
Processed: 1715000Read [03:12, 13390.36Read/s]
Processed: 1717000Read [03:12, 13937.54Read/s]
Processed: 1719000Read [03:13, 14097.79Read/s]
Processed: 1721000Read [03:13, 14856.56Read/s]
Processed: 1723000Read [03:13, 13911.71Read/s]
Processed: 1725000Read [03:13, 13718.77Read/s]
Processed: 1727000Read [03:13, 10284.27Read/s]
Processed: 1729000Read [03:13, 11868.31Read/s]
Processed: 1731000Read [03:14, 12266.92Read/s]
Processed: 1733000Read [03:14, 12403.55Read/s]
Processed: 1735000Read [03:14, 12740.05Read/s]
Processed: 1737000Read [03:14, 12936.60Read/s]
Processed: 1739000Read [03:14, 12316.41Read/s]
Processed: 1741000Read [03:15, 8383.20Read/s] 
Processed: 1743000Read [03:15, 6640.56Read/s]
Processed: 1745000Read [03:15, 8100.99Read/s]
Processed: 1747000Read [03:15, 9366.94Read/s]
Processed: 1749000Read [03:15, 9980.26Read/s]
Processed: 1751000Read [03:16, 10678.25Read/s]
Processed: 1753000Read [03:16, 11788.00Read/s]
Processed: 1755000Read [03:16, 12060.52Read/s]
Processed: 1757000Read [03:16, 12889.33Read/s]
Processed: 1759000Read [03:16, 12405.94Read/s]
Processed: 1761000Read [03:16, 11825.12Read/s]
Processed: 1763000Read [03:17, 11510.67Read/s]
Processed: 1765000Read [03:17, 12113.47Read/s]
Processed: 1767000Read [03:17, 9043.15Read/s] 
Processed: 1769000Read [03:18, 7171.50Read/s]
Processed: 1771000Read [03:18, 8779.46Read/s]
Processed: 1773000Read [03:18, 7065.04Read/s]
Processed: 1775000Read [03:18, 8508.37Read/s]
Processed: 1777000Read [03:18, 10027.13Read/s]
Processed: 1779000Read [03:18, 11013.21Read/s]
Processed: 1781000Read [03:19, 10364.06Read/s]
Processed: 1783000Read [03:19, 8811.04Read/s] 
Processed: 1785000Read [03:19, 10066.06Read/s]
Processed: 1787000Read [03:19, 10372.03Read/s]
Processed: 1789000Read [03:20, 8283.14Read/s] 
Processed: 1790000Read [03:20, 8241.76Read/s]
Processed: 1792000Read [03:20, 9194.62Read/s]
Processed: 1794000Read [03:20, 10500.27Read/s]
Processed: 1796000Read [03:20, 11275.88Read/s]
Processed: 1798000Read [03:20, 11631.51Read/s]
Processed: 1800000Read [03:21, 11871.97Read/s]
Processed: 1802000Read [03:21, 8563.99Read/s] 
Processed: 1804000Read [03:21, 9577.51Read/s]
Processed: 1806000Read [03:21, 10380.73Read/s]
Processed: 1808000Read [03:21, 11022.37Read/s]
Processed: 1810000Read [03:22, 8211.60Read/s] 
Processed: 1812000Read [03:22, 9732.49Read/s]
Processed: 1814000Read [03:22, 11067.48Read/s]
Processed: 1816000Read [03:22, 12058.16Read/s]
Processed: 1818000Read [03:22, 12281.22Read/s]
Processed: 1820000Read [03:22, 12897.27Read/s]
Processed: 1822000Read [03:23, 12363.96Read/s]
Processed: 1824000Read [03:23, 12500.60Read/s]
