**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1597.67Read/s]
Processed: 2000Read [00:00, 2426.09Read/s]
Processed: 4000Read [00:01, 4713.80Read/s]
Processed: 6000Read [00:01, 5054.27Read/s]
Processed: 8000Read [00:01, 6699.67Read/s]
Processed: 9000Read [00:01, 7172.88Read/s]
Processed: 11000Read [00:01, 7885.92Read/s]
Processed: 12000Read [00:02, 8150.01Read/s]
Processed: 13000Read [00:02, 7715.02Read/s]
Processed: 14000Read [00:02, 7860.62Read/s]
Processed: 16000Read [00:02, 7589.48Read/s]
Processed: 18000Read [00:02, 8579.24Read/s]
Processed: 19000Read [00:03, 6832.06Read/s]
Processed: 20000Read [00:03, 6672.66Read/s]
Processed: 21000Read [00:03, 4581.47Read/s]
Processed: 23000Read [00:03, 6142.41Read/s]
Processed: 25000Read [00:03, 7616.10Read/s]
Processed: 27000Read [00:04, 8638.25Read/s]
Processed: 28000Read [00:04, 7377.97Read/s]
Processed: 30000Read [00:04, 6512.19Read/s]
Processed: 32000Read [00:05, 6030.64Read/s]
Processed: 34000Read [00:05, 7213.59Read/s]
Processed: 36000Read [00:05, 8422.48Read/s]
Processed: 38000Read [00:05, 8208.73Read/s]
Processed: 39000Read [00:05, 8174.75Read/s]
Processed: 40000Read [00:05, 8426.70Read/s]
Processed: 41000Read [00:05, 8417.32Read/s]
Processed: 782000Read [01:46, 5647.33Read/s]
Processed: 784000Read [01:46, 7250.82Read/s]
Processed: 785000Read [01:46, 7355.59Read/s]
Processed: 786000Read [01:46, 7433.07Read/s]
Processed: 787000Read [01:46, 7428.03Read/s]
Processed: 788000Read [01:46, 7492.67Read/s]
Processed: 789000Read [01:46, 7854.11Read/s]
Processed: 790000Read [01:47, 8072.73Read/s]
Processed: 792000Read [01:47, 9275.50Read/s]
Processed: 794000Read [01:47, 8311.36Read/s]
Processed: 795000Read [01:47, 5930.69Read/s]
Processed: 796000Read [01:47, 5999.11Read/s]
Processed: 798000Read [01:48, 7315.64Read/s]
Processed: 800000Read [01:48, 8085.75Read/s]
Processed: 801000Read [01:48, 5693.14Read/s]
Processed: 803000Read [01:48, 6959.45Read/s]
Processed: 804000Read [01:49, 5181.11Read/s]
Processed: 805000Read [01:49, 4385.99Read/s]
Processed: 807000Read [01:49, 5744.36Read/s]
Processed: 809000Read [01:50, 6602.95Read/s]
Processed: 811000Read [01:50, 6060.52Read/s]
Processed: 813000Read [01:50, 6983.46Read/s]
Processed: 814000Read [01:50, 7108.51Read/s]
Processed: 815000Read [01:50, 7314.26Read/s]
Processed: 816000Read [01:50, 7568.28Read/s]
Processed: 817000Read [01:51, 7636.27Read/s]
Processed: 818000Read [01:51, 7210.48Read/s]
Processed: 820000Read [01:51, 7305.80Read/s]
Processed: 822000Read [01:51, 8465.80Read/s]
Processed: 823000Read [01:51, 8744.07Read/s]
Processed: 824000Read [01:51, 8682.55Read/s]
Processed: 825000Read [01:52, 6501.81Read/s]
Processed: 826000Read [01:52, 6829.13Read/s]
Processed: 827000Read [01:52, 7296.45Read/s]
Processed: 829000Read [01:52, 6156.23Read/s]
Processed: 831000Read [01:53, 5722.29Read/s]
Processed: 832000Read [01:53, 5162.50Read/s]
Processed: 834000Read [01:53, 5429.99Read/s]
Processed: 836000Read [01:53, 6786.16Read/s]
Processed: 837000Read [01:54, 5813.72Read/s]
Processed: 839000Read [01:54, 7187.87Read/s]
Processed: 841000Read [01:54, 8257.10Read/s]
Processed: 843000Read [01:54, 8899.47Read/s]
Processed: 845000Read [01:54, 9478.93Read/s]
Processed: 847000Read [01:55, 9715.35Read/s]
Processed: 849000Read [01:55, 7106.24Read/s]
Processed: 850000Read [01:55, 7043.77Read/s]
Processed: 851000Read [01:56, 4296.64Read/s]
Processed: 852000Read [01:56, 4784.95Read/s]
Processed: 853000Read [01:56, 5148.85Read/s]
Processed: 854000Read [01:56, 4681.64Read/s]
Processed: 855000Read [01:57, 4216.38Read/s]
Processed: 857000Read [01:57, 5909.55Read/s]
Processed: 859000Read [01:57, 7172.83Read/s]
Processed: 860000Read [01:57, 7094.21Read/s]
Processed: 861000Read [01:57, 7461.98Read/s]
Processed: 862000Read [01:57, 7638.68Read/s]
Processed: 863000Read [01:58, 5446.99Read/s]
Processed: 865000Read [01:58, 7204.88Read/s]
Processed: 867000Read [01:58, 8496.14Read/s]
Processed: 869000Read [01:58, 8260.69Read/s]
Processed: 870000Read [01:58, 8162.63Read/s]
Processed: 871000Read [01:59, 8093.90Read/s]
Processed: 873000Read [01:59, 9334.97Read/s]
Processed: 874000Read [01:59, 9143.64Read/s]
Processed: 876000Read [01:59, 9180.00Read/s]
Processed: 877000Read [01:59, 6619.64Read/s]
Processed: 878000Read [02:00, 6863.07Read/s]
Processed: 879000Read [02:00, 4874.77Read/s]
Processed: 880000Read [02:00, 5428.52Read/s]
Processed: 881000Read [02:00, 4645.17Read/s]
Processed: 882000Read [02:01, 3874.19Read/s]
Processed: 884000Read [02:01, 5517.29Read/s]
Processed: 885000Read [02:01, 4521.90Read/s]
Processed: 886000Read [02:01, 5195.61Read/s]
Processed: 887000Read [02:02, 4318.38Read/s]
Processed: 888000Read [02:02, 4433.36Read/s]
Processed: 890000Read [02:02, 5073.65Read/s]
Processed: 891000Read [02:02, 5682.17Read/s]
Processed: 892000Read [02:03, 4476.23Read/s]
Processed: 894000Read [02:03, 5095.28Read/s]
Processed: 895000Read [02:03, 4584.57Read/s]
Processed: 897000Read [02:04, 4676.98Read/s]
Processed: 899000Read [02:04, 5820.64Read/s]
Processed: 901000Read [02:04, 6089.69Read/s]
Processed: 903000Read [02:04, 7224.83Read/s]
Processed: 904000Read [02:04, 7142.54Read/s]
Processed: 905000Read [02:05, 5826.20Read/s]
Processed: 906000Read [02:05, 5905.80Read/s]
Processed: 907000Read [02:05, 6196.16Read/s]
Processed: 909000Read [02:05, 7813.14Read/s]
Processed: 911000Read [02:06, 6467.10Read/s]
Processed: 912000Read [02:06, 6771.67Read/s]
Processed: 914000Read [02:06, 8043.77Read/s]
Processed: 916000Read [02:06, 8252.91Read/s]
Processed: 917000Read [02:06, 6291.75Read/s]
Processed: 919000Read [02:07, 7050.21Read/s]
Processed: 920000Read [02:07, 7359.67Read/s]
Processed: 921000Read [02:07, 5940.31Read/s]
Processed: 923000Read [02:07, 6300.44Read/s]
Processed: 924000Read [02:08, 5683.93Read/s]
Processed: 926000Read [02:08, 6855.68Read/s]
Processed: 928000Read [02:08, 7777.13Read/s]
Processed: 929000Read [02:08, 8053.35Read/s]
Processed: 930000Read [02:08, 7130.77Read/s]
Processed: 931000Read [02:08, 7571.57Read/s]
Processed: 932000Read [02:09, 8060.72Read/s]
Processed: 933000Read [02:09, 4904.67Read/s]
Processed: 934000Read [02:09, 5695.95Read/s]
Processed: 936000Read [02:09, 7478.62Read/s]
Processed: 937000Read [02:09, 6750.19Read/s]
Processed: 939000Read [02:10, 5793.63Read/s]
Processed: 940000Read [02:10, 6036.23Read/s]
Processed: 942000Read [02:10, 5715.47Read/s]
Processed: 944000Read [02:11, 6936.04Read/s]
Processed: 945000Read [02:11, 5771.70Read/s]
Processed: 947000Read [02:11, 5338.55Read/s]
Processed: 948000Read [02:11, 5057.99Read/s]
Processed: 949000Read [02:12, 5563.41Read/s]
Processed: 951000Read [02:12, 6790.75Read/s]
Processed: 952000Read [02:12, 5188.02Read/s]
Processed: 953000Read [02:12, 5424.72Read/s]
Processed: 954000Read [02:12, 6033.32Read/s]
Processed: 955000Read [02:13, 5435.04Read/s]
Processed: 957000Read [02:13, 6999.52Read/s]
Processed: 959000Read [02:13, 7983.83Read/s]
Processed: 960000Read [02:13, 5504.21Read/s]
Processed: 961000Read [02:13, 6113.94Read/s]
Processed: 962000Read [02:14, 6631.25Read/s]
Processed: 963000Read [02:14, 5182.70Read/s]
Processed: 965000Read [02:14, 6588.23Read/s]
Processed: 967000Read [02:14, 7862.01Read/s]
Processed: 969000Read [02:14, 8941.49Read/s]
Processed: 971000Read [02:15, 9098.98Read/s]
Processed: 973000Read [02:15, 9669.63Read/s]
Processed: 975000Read [02:15, 9068.28Read/s]
Processed: 977000Read [02:15, 9564.55Read/s]
Processed: 978000Read [02:15, 9192.55Read/s]
Processed: 980000Read [02:16, 9550.09Read/s]
Processed: 982000Read [02:16, 9686.84Read/s]
Processed: 984000Read [02:16, 9716.83Read/s]
Processed: 986000Read [02:16, 7718.76Read/s]
Processed: 988000Read [02:17, 8401.64Read/s]
Processed: 990000Read [02:17, 7213.31Read/s]
Processed: 991000Read [02:17, 7402.07Read/s]
Processed: 993000Read [02:17, 8411.45Read/s]
Processed: 995000Read [02:17, 9139.81Read/s]
Processed: 997000Read [02:18, 9857.14Read/s]
Processed: 999000Read [02:18, 9706.13Read/s]
Processed: 1001000Read [02:18, 9993.72Read/s]
Processed: 1003000Read [02:18, 7603.22Read/s]
Processed: 1004000Read [02:18, 7885.36Read/s]
Processed: 1005000Read [02:19, 5822.07Read/s]
Processed: 1007000Read [02:19, 7130.87Read/s]
Processed: 1009000Read [02:19, 8156.50Read/s]
Processed: 1010000Read [02:19, 8435.41Read/s]
Processed: 1012000Read [02:19, 9225.76Read/s]
Processed: 1014000Read [02:20, 9927.61Read/s]
Processed: 1016000Read [02:20, 7231.66Read/s]
Processed: 1017000Read [02:20, 7538.11Read/s]
Processed: 1018000Read [02:20, 6248.59Read/s]
Processed: 1020000Read [02:21, 7050.43Read/s]
Processed: 1021000Read [02:21, 5601.85Read/s]
Processed: 1023000Read [02:21, 6953.07Read/s]
Processed: 1025000Read [02:21, 8132.91Read/s]
Processed: 1027000Read [02:21, 9211.70Read/s]
Processed: 1029000Read [02:22, 9037.81Read/s]
Processed: 1030000Read [02:22, 8945.46Read/s]
Processed: 1031000Read [02:22, 9029.98Read/s]
Processed: 1033000Read [02:22, 6777.56Read/s]
Processed: 1035000Read [02:23, 7788.44Read/s]
Processed: 1037000Read [02:23, 7768.25Read/s]
Processed: 1038000Read [02:23, 7712.30Read/s]
Processed: 1039000Read [02:23, 7895.81Read/s]
Processed: 1040000Read [02:23, 5616.25Read/s]
Processed: 1041000Read [02:24, 4350.57Read/s]
Processed: 1043000Read [02:24, 5808.14Read/s]
Processed: 1045000Read [02:24, 7157.66Read/s]
Processed: 1047000Read [02:24, 8126.53Read/s]
Processed: 1049000Read [02:24, 8912.14Read/s]
Processed: 1051000Read [02:25, 9699.41Read/s]
Processed: 1053000Read [02:25, 10563.27Read/s]
Processed: 1055000Read [02:25, 10615.31Read/s]
Processed: 1057000Read [02:25, 10578.05Read/s]
Processed: 1059000Read [02:26, 7541.42Read/s] 
Processed: 1060000Read [02:26, 7794.22Read/s]
Processed: 1062000Read [02:26, 8908.81Read/s]
Processed: 1064000Read [02:26, 9961.79Read/s]
Processed: 1066000Read [02:26, 10820.17Read/s]
Processed: 1068000Read [02:26, 11164.22Read/s]
Processed: 1070000Read [02:27, 11006.79Read/s]
Processed: 1072000Read [02:27, 10596.73Read/s]
Processed: 1074000Read [02:27, 7716.37Read/s] 
Processed: 1075000Read [02:27, 7757.48Read/s]
Processed: 1077000Read [02:27, 8743.90Read/s]
Processed: 1079000Read [02:28, 9872.35Read/s]
Processed: 1081000Read [02:28, 10592.88Read/s]
Processed: 1083000Read [02:28, 10788.09Read/s]
Processed: 1085000Read [02:28, 9551.12Read/s] 
Processed: 1087000Read [02:28, 10574.46Read/s]
Processed: 1089000Read [02:29, 9327.14Read/s] 
Processed: 1091000Read [02:29, 9073.00Read/s]
Processed: 1092000Read [02:29, 9077.27Read/s]
Processed: 1093000Read [02:29, 8850.53Read/s]
Processed: 1095000Read [02:29, 9646.69Read/s]
Processed: 1097000Read [02:29, 10515.19Read/s]
Processed: 1099000Read [02:30, 10901.52Read/s]
Processed: 1101000Read [02:30, 10906.09Read/s]
Processed: 1103000Read [02:30, 10958.74Read/s]
Processed: 1105000Read [02:30, 10964.97Read/s]
Processed: 1107000Read [02:30, 10779.74Read/s]
Processed: 1109000Read [02:31, 11010.62Read/s]
Processed: 1111000Read [02:31, 11436.28Read/s]
Processed: 1113000Read [02:31, 8560.14Read/s] 
Processed: 1115000Read [02:31, 9307.25Read/s]
Processed: 1117000Read [02:31, 9456.84Read/s]
Processed: 1119000Read [02:32, 9945.05Read/s]
Processed: 1121000Read [02:32, 10382.66Read/s]
Processed: 1123000Read [02:32, 10950.37Read/s]
Processed: 1125000Read [02:32, 7824.46Read/s] 
Processed: 1127000Read [02:33, 8055.22Read/s]
Processed: 1129000Read [02:33, 8962.71Read/s]
Processed: 1131000Read [02:33, 9630.30Read/s]
Processed: 1133000Read [02:33, 7763.50Read/s]
Processed: 1135000Read [02:33, 8615.37Read/s]
Processed: 1136000Read [02:34, 8471.81Read/s]
Processed: 1138000Read [02:34, 9274.52Read/s]
Processed: 1140000Read [02:34, 10258.75Read/s]
Processed: 1142000Read [02:34, 10782.79Read/s]
Processed: 1144000Read [02:34, 9349.28Read/s] 
Processed: 1146000Read [02:35, 9710.40Read/s]
Processed: 1148000Read [02:35, 9579.53Read/s]
Processed: 1149000Read [02:35, 9527.16Read/s]
Processed: 1151000Read [02:35, 10373.25Read/s]
Processed: 1153000Read [02:36, 7124.03Read/s] 
Processed: 1154000Read [02:36, 7222.19Read/s]
Processed: 1155000Read [02:36, 6151.45Read/s]
Processed: 1157000Read [02:36, 7470.53Read/s]
Processed: 1159000Read [02:36, 8632.86Read/s]
Processed: 1161000Read [02:36, 9670.17Read/s]
Processed: 1163000Read [02:37, 10090.92Read/s]
Processed: 1165000Read [02:37, 8909.80Read/s] 
Processed: 1167000Read [02:37, 7038.60Read/s]
Processed: 1169000Read [02:37, 8053.14Read/s]
Processed: 1171000Read [02:38, 8834.93Read/s]
Processed: 1173000Read [02:38, 9516.84Read/s]
Processed: 1175000Read [02:38, 10186.16Read/s]
Processed: 1177000Read [02:38, 10303.56Read/s]
Processed: 1179000Read [02:38, 11043.24Read/s]
Processed: 1181000Read [02:38, 10525.27Read/s]
Processed: 1183000Read [02:39, 9834.24Read/s] 
Processed: 1185000Read [02:39, 10125.10Read/s]
Processed: 1187000Read [02:39, 10526.58Read/s]
Processed: 1189000Read [02:39, 10915.06Read/s]
Processed: 1191000Read [02:39, 10683.37Read/s]
Processed: 1193000Read [02:40, 11197.06Read/s]
Processed: 1195000Read [02:40, 11500.64Read/s]
Processed: 1197000Read [02:40, 11551.80Read/s]
Processed: 1199000Read [02:40, 8884.27Read/s] 
Processed: 1201000Read [02:41, 6842.11Read/s]
Processed: 1203000Read [02:41, 7896.28Read/s]
Processed: 1205000Read [02:41, 8780.12Read/s]
Processed: 1207000Read [02:41, 9691.70Read/s]
Processed: 1209000Read [02:41, 9747.38Read/s]
Processed: 1211000Read [02:42, 10013.56Read/s]
Processed: 1213000Read [02:42, 10839.38Read/s]
Processed: 1215000Read [02:42, 8864.51Read/s] 
Processed: 1217000Read [02:42, 9672.53Read/s]
Processed: 1219000Read [02:42, 10039.46Read/s]
Processed: 1221000Read [02:43, 10808.03Read/s]
Processed: 1223000Read [02:43, 10643.34Read/s]
Processed: 1225000Read [02:43, 10231.42Read/s]
Processed: 1227000Read [02:43, 10277.80Read/s]
Processed: 1229000Read [02:43, 10930.14Read/s]
Processed: 1231000Read [02:43, 11418.37Read/s]
Processed: 1233000Read [02:44, 11628.41Read/s]
Processed: 1235000Read [02:44, 11013.45Read/s]
Processed: 1237000Read [02:44, 8047.31Read/s] 
Processed: 1239000Read [02:45, 6409.13Read/s]
Processed: 1241000Read [02:45, 7406.05Read/s]
Processed: 1242000Read [02:45, 7135.67Read/s]
Processed: 1244000Read [02:45, 8341.41Read/s]
Processed: 1246000Read [02:45, 9150.56Read/s]
Processed: 1248000Read [02:46, 9501.56Read/s]
Processed: 1250000Read [02:46, 10341.02Read/s]
Processed: 1252000Read [02:46, 10531.14Read/s]
Processed: 1254000Read [02:46, 10477.93Read/s]
Processed: 1256000Read [02:46, 10688.26Read/s]
Processed: 1258000Read [02:47, 9434.93Read/s] 
Processed: 1259000Read [02:47, 7399.41Read/s]
Processed: 1260000Read [02:47, 5429.76Read/s]
Processed: 1262000Read [02:48, 5213.64Read/s]
Processed: 1264000Read [02:48, 6516.47Read/s]
Processed: 1266000Read [02:48, 7666.25Read/s]
Processed: 1268000Read [02:48, 8570.02Read/s]
Processed: 1269000Read [02:48, 8716.71Read/s]
Processed: 1271000Read [02:49, 7924.44Read/s]
Processed: 1273000Read [02:49, 8957.61Read/s]
Processed: 1275000Read [02:49, 9302.36Read/s]
Processed: 1277000Read [02:49, 7298.15Read/s]
Processed: 1279000Read [02:49, 8161.42Read/s]
Processed: 1281000Read [02:50, 9013.34Read/s]
Processed: 1283000Read [02:50, 9572.60Read/s]
Processed: 1285000Read [02:50, 10465.86Read/s]
Processed: 1287000Read [02:50, 10535.89Read/s]
Processed: 1289000Read [02:51, 7926.38Read/s] 
Processed: 1291000Read [02:51, 8818.16Read/s]
Processed: 1293000Read [02:51, 9441.45Read/s]
Processed: 1295000Read [02:51, 9635.34Read/s]
Processed: 1297000Read [02:51, 7622.53Read/s]
Processed: 1299000Read [02:52, 8718.55Read/s]
Processed: 1301000Read [02:52, 9550.34Read/s]
Processed: 1303000Read [02:52, 10272.30Read/s]
Processed: 1305000Read [02:52, 10134.58Read/s]
Processed: 1307000Read [02:52, 10074.54Read/s]
Processed: 1309000Read [02:53, 10342.69Read/s]
Processed: 1311000Read [02:53, 10492.08Read/s]
Processed: 1313000Read [02:53, 10371.20Read/s]
Processed: 1315000Read [02:53, 7885.88Read/s] 
Processed: 1317000Read [02:54, 6612.68Read/s]
Processed: 1319000Read [02:54, 7658.86Read/s]
Processed: 1321000Read [02:54, 8653.58Read/s]
Processed: 1323000Read [02:54, 8738.08Read/s]
Processed: 1325000Read [02:54, 9190.12Read/s]
Processed: 1327000Read [02:55, 9898.40Read/s]
Processed: 1329000Read [02:55, 10593.94Read/s]
Processed: 1331000Read [02:55, 11331.76Read/s]
Processed: 1333000Read [02:55, 11659.37Read/s]
Processed: 1335000Read [02:55, 11420.25Read/s]
Processed: 1337000Read [02:55, 11142.99Read/s]
Processed: 1339000Read [02:56, 11322.12Read/s]
Processed: 1341000Read [02:56, 11210.05Read/s]
Processed: 1343000Read [02:56, 10911.58Read/s]
Processed: 1345000Read [02:56, 10193.24Read/s]
Processed: 1347000Read [02:56, 10915.80Read/s]
Processed: 1349000Read [02:57, 10849.69Read/s]
Processed: 1351000Read [02:57, 10615.46Read/s]
Processed: 1353000Read [02:57, 9498.93Read/s] 
Processed: 1355000Read [02:58, 7150.52Read/s]
Processed: 1357000Read [02:58, 8075.70Read/s]
Processed: 1358000Read [02:58, 8225.02Read/s]
Processed: 1359000Read [02:58, 8332.64Read/s]
Processed: 1361000Read [02:58, 9038.23Read/s]
Processed: 1363000Read [02:58, 10064.60Read/s]
Processed: 1365000Read [02:59, 9063.24Read/s] 
Processed: 1367000Read [02:59, 9597.18Read/s]
Processed: 1369000Read [02:59, 9568.24Read/s]
Processed: 1371000Read [02:59, 10067.11Read/s]
Processed: 1373000Read [02:59, 10179.61Read/s]
Processed: 1375000Read [02:59, 10845.18Read/s]
Processed: 1377000Read [03:00, 10056.11Read/s]
Processed: 1379000Read [03:00, 9665.29Read/s] 
Processed: 1381000Read [03:00, 9995.00Read/s]
Processed: 1383000Read [03:00, 9457.80Read/s]
Processed: 1385000Read [03:01, 9531.18Read/s]
Processed: 1386000Read [03:01, 9587.84Read/s]
Processed: 1388000Read [03:01, 9723.24Read/s]
Processed: 1390000Read [03:01, 10098.23Read/s]
Processed: 1392000Read [03:01, 10743.45Read/s]
Processed: 1394000Read [03:01, 10675.94Read/s]
Processed: 1396000Read [03:02, 9720.68Read/s] 
Processed: 1397000Read [03:02, 7980.81Read/s]
Processed: 1398000Read [03:02, 8166.92Read/s]
Processed: 1400000Read [03:02, 9043.95Read/s]
Processed: 1402000Read [03:02, 10008.93Read/s]
Processed: 1404000Read [03:02, 10036.00Read/s]
Processed: 1406000Read [03:03, 9278.21Read/s] 
Processed: 1408000Read [03:03, 9159.50Read/s]
Processed: 1410000Read [03:03, 6752.66Read/s]
Processed: 1412000Read [03:04, 6073.03Read/s]
Processed: 1413000Read [03:04, 6359.67Read/s]
Processed: 1414000Read [03:04, 6710.65Read/s]
Processed: 1416000Read [03:04, 7990.76Read/s]
Processed: 1418000Read [03:04, 9101.10Read/s]
Processed: 1419000Read [03:05, 8465.05Read/s]
Processed: 1421000Read [03:05, 9291.49Read/s]
Processed: 1423000Read [03:05, 9964.72Read/s]
Processed: 1425000Read [03:05, 6946.73Read/s]
Processed: 1427000Read [03:06, 7393.76Read/s]
Processed: 1429000Read [03:06, 8513.53Read/s]
Processed: 1431000Read [03:06, 9349.95Read/s]
Processed: 1433000Read [03:06, 9971.69Read/s]
Processed: 1435000Read [03:06, 10342.72Read/s]
Processed: 1437000Read [03:06, 10850.47Read/s]
Processed: 1439000Read [03:07, 11081.16Read/s]
Processed: 1441000Read [03:07, 11495.15Read/s]
Processed: 1443000Read [03:07, 11697.91Read/s]
Processed: 1445000Read [03:07, 10769.30Read/s]
Processed: 1447000Read [03:08, 7975.11Read/s] 
Processed: 1449000Read [03:08, 8995.59Read/s]
Processed: 1451000Read [03:08, 9689.84Read/s]
Processed: 1453000Read [03:08, 7403.82Read/s]
Processed: 1455000Read [03:09, 7948.67Read/s]
Processed: 1457000Read [03:09, 7693.54Read/s]
Processed: 1459000Read [03:09, 8653.92Read/s]
Processed: 1461000Read [03:09, 9284.44Read/s]
Processed: 1463000Read [03:09, 10079.45Read/s]
Processed: 1465000Read [03:09, 10330.72Read/s]
Processed: 1467000Read [03:10, 10720.00Read/s]
Processed: 1469000Read [03:10, 10812.75Read/s]
Processed: 1471000Read [03:10, 10672.52Read/s]
Processed: 1473000Read [03:10, 10395.60Read/s]
Processed: 1475000Read [03:10, 10840.44Read/s]
Processed: 1477000Read [03:11, 11453.36Read/s]
Processed: 1479000Read [03:11, 10808.27Read/s]
Processed: 1481000Read [03:11, 9806.72Read/s] 
Processed: 1483000Read [03:11, 9718.94Read/s]
Processed: 1484000Read [03:11, 7502.55Read/s]
Processed: 1486000Read [03:12, 8610.83Read/s]
Processed: 1488000Read [03:12, 9120.25Read/s]
Processed: 1489000Read [03:12, 9080.26Read/s]
Processed: 1490000Read [03:12, 9053.22Read/s]
Processed: 1491000Read [03:12, 8977.12Read/s]
Processed: 1492000Read [03:12, 8823.00Read/s]
Processed: 1493000Read [03:12, 8922.62Read/s]
Processed: 1495000Read [03:13, 9069.16Read/s]
Processed: 1497000Read [03:13, 10081.73Read/s]
Processed: 1499000Read [03:13, 11056.06Read/s]
Processed: 1501000Read [03:13, 11388.02Read/s]
Processed: 1503000Read [03:13, 10248.51Read/s]
Processed: 1505000Read [03:14, 10064.17Read/s]
Processed: 1507000Read [03:14, 10802.33Read/s]
Processed: 1509000Read [03:14, 9794.57Read/s] 
Processed: 1511000Read [03:14, 8630.96Read/s]
Processed: 1513000Read [03:14, 9288.68Read/s]
Processed: 1515000Read [03:15, 10018.80Read/s]
Processed: 1517000Read [03:15, 8147.47Read/s] 
Processed: 1518000Read [03:15, 8357.07Read/s]
Processed: 1519000Read [03:15, 8247.80Read/s]
Processed: 1520000Read [03:15, 5831.03Read/s]
Processed: 1521000Read [03:16, 5937.96Read/s]
Processed: 1522000Read [03:16, 6601.50Read/s]
Processed: 1523000Read [03:16, 7251.31Read/s]
Processed: 1525000Read [03:16, 8880.69Read/s]
Processed: 1526000Read [03:16, 9081.67Read/s]
Processed: 1527000Read [03:16, 9048.18Read/s]
Processed: 1529000Read [03:16, 9213.67Read/s]
Processed: 1530000Read [03:17, 9364.41Read/s]
Processed: 1532000Read [03:17, 10384.97Read/s]
Processed: 1534000Read [03:17, 8974.87Read/s] 
Processed: 1536000Read [03:17, 9558.37Read/s]
Processed: 1538000Read [03:17, 9498.94Read/s]
Processed: 1539000Read [03:18, 8444.50Read/s]
Processed: 1540000Read [03:18, 7489.02Read/s]
Processed: 1541000Read [03:18, 6571.24Read/s]
Processed: 1543000Read [03:18, 7963.76Read/s]
Processed: 1545000Read [03:18, 8933.98Read/s]
Processed: 1547000Read [03:18, 9841.54Read/s]
Processed: 1549000Read [03:19, 10688.88Read/s]
Processed: 1551000Read [03:19, 10938.55Read/s]
Processed: 1553000Read [03:19, 11388.51Read/s]
Processed: 1555000Read [03:19, 11153.72Read/s]
Processed: 1557000Read [03:20, 8020.99Read/s] 
Processed: 1559000Read [03:20, 6591.20Read/s]
Processed: 1561000Read [03:20, 7600.91Read/s]
Processed: 1563000Read [03:20, 8544.63Read/s]
Processed: 1564000Read [03:20, 8587.84Read/s]
Processed: 1566000Read [03:21, 9505.40Read/s]
Processed: 1568000Read [03:21, 9848.55Read/s]
Processed: 1570000Read [03:21, 10357.25Read/s]
Processed: 1572000Read [03:21, 9961.37Read/s] 
Processed: 1574000Read [03:21, 9765.40Read/s]
Processed: 1576000Read [03:22, 8150.06Read/s]
Processed: 1578000Read [03:22, 8992.64Read/s]
Processed: 1580000Read [03:22, 9731.87Read/s]
Processed: 1582000Read [03:22, 10639.26Read/s]
Processed: 1584000Read [03:22, 10766.88Read/s]
Processed: 1586000Read [03:23, 10525.58Read/s]
Processed: 1588000Read [03:23, 7623.17Read/s] 
Processed: 1590000Read [03:23, 8498.49Read/s]
Processed: 1592000Read [03:23, 9029.14Read/s]
Processed: 1594000Read [03:24, 10078.07Read/s]
Processed: 1596000Read [03:24, 10543.29Read/s]
Processed: 1598000Read [03:24, 10141.48Read/s]
Processed: 1600000Read [03:24, 10356.02Read/s]
Processed: 1602000Read [03:24, 10320.52Read/s]
Processed: 1604000Read [03:24, 10338.83Read/s]
Processed: 1606000Read [03:25, 10145.25Read/s]
Processed: 1608000Read [03:25, 6971.58Read/s] 
Processed: 1610000Read [03:26, 6275.85Read/s]
Processed: 1612000Read [03:26, 7280.56Read/s]
Processed: 1613000Read [03:26, 7567.98Read/s]
Processed: 1614000Read [03:26, 7696.23Read/s]
Processed: 1615000Read [03:26, 7351.15Read/s]
Processed: 1616000Read [03:26, 6944.46Read/s]
Processed: 1618000Read [03:26, 8244.59Read/s]
Processed: 1620000Read [03:27, 9196.06Read/s]
Processed: 1621000Read [03:27, 6909.80Read/s]
